<title>《一品道門》▷ 第一千零三章 楊素宴請</title></p><p>&emsp;&emsp;陽神？</p>
</p><p>&emsp;&emsp;多麼久遠的名字，雖然這個稱呼時常聽到，但真正的陽神真人還是第一次見到。</p>
</p><p>&emsp;&emsp;“都督既然已經成就陽神，當可橫推天下無敵手”張須駝眼睛發亮。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，看向小將：“此人是誰？”</p>
</p><p>&emsp;&emsp;“此人乃末將副將，喚作：羅士信！”張須駝介紹道。</p>
</p><p>&emsp;&emsp;“拜見都督，下官日常聽聞大都督威名，如雷貫耳，早就仰慕大都督已久，不曾想今日居然真個見到都督，喜不自勝”羅士信恭敬一禮。</p>
</p><p>&emsp;&emsp;張百仁上下打量着羅士信，再看看張須陀，方纔道：“這位小將軍你可要好好栽培，至道不敢說，見神是肯定的。”</p>
</p><p>&emsp;&emsp;“哈哈哈，都督隨我入城一述！”張須駝一笑，領着張百仁與羅士信來到城中，略備薄酒雙方落座。</p>
</p><p>&emsp;&emsp;“都督居然不聲不響證就了陽神，說出去怕門閥世家心驚膽顫，日也難寐，寢食難安了！”張須駝給張百仁倒了一杯酒水。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“今日來此，是有件事要與將軍分說。”</p>
</p><p>&emsp;&emsp;見到張百仁面色嚴肅，張須駝頓時正色道：“都督吩咐。”</p>
</p><p>&emsp;&emsp;張百仁自袖子裡掏出一個拇指大小的包裹，緩緩放在張須駝身前：“老將軍可知大將軍魚俱羅突破的機緣？”</p>
</p><p>&emsp;&emsp;張須駝一愣：“不知！不單下官不知，只怕天下各大門閥世家也都不知道。”</p>
</p><p>&emsp;&emsp;魚俱羅用什麼突破的，這是一個謎團！除了魚俱羅自己，所有人都不知道的謎團。</p>
</p><p>&emsp;&emsp;“世人都道我與大將軍交情好，卻不知大將軍突破的靈物，便是我拿出來的！”張百仁看向案几上的包裹：“將軍眼下見神圓滿，吞下此物當可蛻變身軀，得見至道！”</p>
</p><p>&emsp;&emsp;“當真？”張須駝激動的站起身，拿過包裹迅速拆開，入目處潔白如玉。</p>
