<title>《一品道門》▷ 第兩百五十五章 納蘭靜</title></p><p>&emsp;&emsp;“要不要和哪位小爺打聲招呼？”李茂笑眯眯道。</p>
</p><p>&emsp;&emsp;“不用刻意，送飯的時候暗中提示一下就行！小姐什麼時候來？”鐵軍低聲道。</p>
</p><p>&emsp;&emsp;“快了！”李茂笑了笑：“說起來咱家小姐也是天才，小小年紀便道法有成，即便家裡幾位公子也比不得。只可惜這世上有規矩，傳內不傳外，傳男不傳女，小姐在有天資，日後也要嫁爲人婦，早晚是別人家的人，繼承不得我李家的家業。”</p>
</p><p>&emsp;&emsp;“聽人說敦煌那邊出現爛賬了，這事咱們可小心點，千萬莫要牽扯到咱們身上”鐵軍抓了抓腦袋：“好在我只負責運輸，不負責採買，所有事情想牽扯到我頭上都難，你這個管家可不一樣，最好小心些。”</p>
</p><p>&emsp;&emsp;足足等了一個時辰，才見一輛馬車自人羣中駛來，二話不說直接驅趕着馬匹上了甲板，來到船艙中，衆人根本就見不到納蘭家小姐的面容。</p>
</p><p>&emsp;&emsp;參悟了一會劍意，張百仁打開天窗看着空中的太陽，運轉三陽大法，下一刻卻見天空中烈日滾滾，張百仁口鼻之間光線扭曲似乎化爲了一條金黃色的綢帶，整個船艙的溫度在瞬間升高了不少，猶若自春天進入了酷熱的夏季。</p>
</p><p>&emsp;&emsp;“唉，我說老李，你有沒有感覺船上的溫度升高了？”鐵軍忽然開口。</p>
</p><p>&emsp;&emsp;“確實是升高了！熱得我身上的衣服都有些穿不下了”李茂摘下頭上狐狸皮帽子。</p>
</p><p>&emsp;&emsp;“走，去看看大小姐”鐵軍扯了扯衣衫。</p>
</p><p>&emsp;&emsp;不遠處船艙中</p>
</p><p>&emsp;&emsp;一襲綠衣，手中拿着翠綠色玉石手串的納蘭家大小姐忽然睜開眼，感受到外面忽然升高的溫度，過了一會道：“有些意思，似乎有金頂觀的修士在修煉，不過這般氣勢可不是等閒之人能發出來的。”</p>
</p><p>&emsp;&emsp;“大小姐！”</p>
</p><p>&emsp;&emsp;李茂與鐵軍的聲音在外面響起。</p>
</p><p>&emsp;&emsp;“原來是二位叔叔來了，進來吧！”女子聲如黃鸝，悅耳動人。</p>
</p><p>&emsp;&emsp;屋門轉動，一位婢女打開屋門，看着二人道：“小姐有請。”</p>
</p><p>&emsp;&emsp;鐵軍與李茂走入屋子，看着屋中翠綠的人影，連忙施禮：“見過小姐。”</p>
