<title>《一品道門》▷ 第一千兩百三十九章 張金稱之死（下）</title></p><p>&emsp;&emsp;回到大營，楊義臣看着張百仁：“先生，計將安出？”</p>
</p><p>&emsp;&emsp;“明日張金稱率兵前來，你莫要管它，儘管帶兩千精銳鐵騎，襲擊張金稱的大營。那羣盜匪乃無頭蒼蠅，失去了張金稱的指揮不堪一擊！”張百仁揹負手掌，眼中露出一抹思索：“至於說張金稱，交由我親自處置。”</p>
</p><p>&emsp;&emsp;“是！”楊義臣恭敬一禮。</p>
</p><p>&emsp;&emsp;張金稱大營</p>
</p><p>&emsp;&emsp;卻見張金稱落座，喝酒吃肉，對着身邊的一位偏將道：“楊義臣這廝只會耍嘴皮子，卻無真本事。今日又在城頭與我約戰，明日本將軍只需率領輕騎五千，管叫那楊義臣嚇得不敢出城。”</p>
</p><p>&emsp;&emsp;“大將軍，不怕楊義臣出兵，就怕他不肯出兵！咱們又沒有攻城器械，您還是少帶一些人馬，誘使楊義臣出兵，早日將其擊敗掌控通濟渠！”小頭領低聲道。</p>
</p><p>&emsp;&emsp;張金稱聞言略做沉思，隨即點頭贊同：“倒也是這麼個理！”</p>
</p><p>&emsp;&emsp;第二日</p>
</p><p>&emsp;&emsp;卻見張金稱騎乘高頭大馬，眼中帶着狂傲之色的來到城頭：“楊義臣，還不速速受死？”</p>
</p><p>&emsp;&emsp;楊義臣早就在清晨，趁着晨曦之前的灰暗，帶領兩千精兵上路，潛伏於張金稱大營之外。</p>
</p><p>&emsp;&emsp;見到張金稱走遠，又過了半個時辰，楊義臣提刀上馬：“殺！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;鐵騎捲過道道煙塵，張金稱就一盜賊，不懂得安營紮寨事宜，手下大營突然遭遇襲擊，霎時間潰不成軍，幾萬大軍在兩千鐵騎下化作了待宰羔羊，驚慌失措的向四面八方逃去。</p>
</p><p>&emsp;&emsp;城頭</p>
</p><p>&emsp;&emsp;一襲紫衣人影出現，張百仁慢慢的站在城頭，俯視着城下的亂軍：“張金稱，識得我否？”</p>
</p><p>&emsp;&emsp;“你是何人？”張金稱聞言一愣，一雙眼睛看着城頭上的張百仁，露出了嗤笑之色：“本將軍爲何會識得你？料想你也就是一無名之輩，也配我識得？”</p>
</p><p>&emsp;&emsp;“本事沒多少，口氣卻大得很！”張百仁被張金稱氣笑了：“本來當年留你一命，是看在你給百姓一條活路，你也是被朝天逼得活不下去。誰知道才過了幾年，你便早已忘記當年初衷，變成了欺壓百姓殘害鄉里的真正無情大盜。”</p>
</p><p>&emsp;&emsp;“不忘初心，方得始終。你如今這般做派，和朝廷有什麼區別？你早就忘記自己的初衷了！”張百仁無奈一嘆，其實他還是很看好張金稱的，能在亂世拉起一大隊人馬，成爲反賊中最強的那幾個人，本事還是有的。</p>
</p><p>&emsp;&emsp;“休要囉嗦，可敢下城與我一戰？”張金稱馬鞭指着張百仁，眼中露出了一抹惱怒。</p>
</p><p>&emsp;&emsp;自從成爲大王之後，便一言而斷，何人敢頂撞自己？何人敢這般喝罵指責自己？</p>
</p><p>&emsp;&emsp;身居高位唯我獨尊已久，自然容不得任何人指責。</p>
</p><p>&emsp;&emsp;張金稱如何不惱怒？</p>
</p><p>&emsp;&emsp;“該死！”張百仁一聲嗤笑，掃過張金稱身後的大小頭領，此時已經有門閥世家的暗子認出了張百仁，正在不漏神色的往後撤，隨即撒丫子狂奔。</p>
</p><p>&emsp;&emsp;各大門閥世家暗子不要命的奔逃，心中一萬隻馬匹奔騰而過：“該死的！張百仁這煞星怎麼到了這裡？張金稱既然撞在其手中，定然性命難保。”</p>
</p><p>&emsp;&emsp;各大門閥世家的暗子在張金稱大營已經取得了高位，此時撒丫子狂奔，頓時叫那無數小嘍囉摸不着頭腦，傳出了一片譁然。</p>
</p><p>&emsp;&emsp;張金稱連忙回首，頓時氣得肺都炸了，自家手下的大將、軍師跑的一個不剩。瞧着那狂奔的背影，立即呵斥一道：“司馬中，趙德利，本將軍待你等不薄，此時爲何棄戰而逃？”</p>
</p><p>&emsp;&emsp;馬背上遠遠傳來司馬中的驚慌話語：“大王，保命要緊！城頭之人乃當今天下第一高手，前朝廷大都督張百仁，咱們萬萬不是對手，還是趕緊逃命吧。”</p>
</p><p>&emsp;&emsp;什麼？</p>
</p><p>&emsp;&emsp;彷彿是一道驚雷炸落，霎時間衆盜匪軍心動搖，人的名樹的影。</p>
</p><p>&emsp;&emsp;張金稱只覺得大腦發暈，一時間想不出什麼門道。</p>
</p><p>&emsp;&emsp;下一刻就見其手下大軍居然瞬間崩潰，一個個撒丫子拼了命的向着各大將軍、軍師追趕而去，只留下張金稱站在原地。</p>
