<title>《一品道門》▷ 第九百零七章 勢！</title></p><p>&emsp;&emsp;連自己的親老子、親孃舅都能下狠手，更何況是一羣外人？</p>
</p><p>&emsp;&emsp;浮雲老道眼中滿是看透世事的滄桑，雙眼內滿是平靜：“大都督何等人物，一舉一動俱都有其深意！此舉只怕只爲殺雞儆猴，至於說張斐與那道人背後會不會去打嘴巴，誰都不敢確定！但若有人撞在大都督手上，只怕此人是倒了八輩黴運。”</p>
</p><p>&emsp;&emsp;“我去大都督哪裡勸勸！”白雲忍不住站起身：“我與其相識一場，總歸不能眼見其揹負罵名，日後擡不起頭來”白雲站起身便要走出屋子，一邊浮雲輕輕一嘆：“你莫要去了，如今已經是決戰前夜，去了也難以動搖大都督意志。”</p>
</p><p>&emsp;&emsp;“若放在尋常，大都督或許還有可能聽你一分勸，但如今怕是聽不得！”浮雲喊住了白雲，叫白雲腳步不由自主的一滯。</p>
</p><p>&emsp;&emsp;南天師道別院，南天師道掌教坐在北澤真人對面：“天地君親師，舅老爺，如今百仁吃的是皇糧，背後有天子撐腰，一人之下萬人之上，天地間各路修士，任憑你是至道也好，陽神也罷，那個不恭敬的稱呼一聲大都督？”</p>
</p><p>&emsp;&emsp;“你要說什麼？”北澤真人面色不虞。</p>
</p><p>&emsp;&emsp;掌教苦笑：“今日當着衆人的面，您老人家落了大都督面子，只怕都督不喜；莫說是您，就算當今天子也要給大都督三分薄面，您老人家做的太過。”</p>
</p><p>&emsp;&emsp;“我是他舅老爺，難道他還真的敢殺我不成！”北澤真人瞪大眼睛，居然頂得掌教真人說不出話。</p>
</p><p>&emsp;&emsp;您這舅老爺和路人甲沒什麼區別！</p>
</p><p>&emsp;&emsp;當然了，這句話是心中暗地裡嘀咕，掌教卻不敢說出來。</p>
</p><p>&emsp;&emsp;“哼，我道家修行，首重孝道，他若敢殺我，只怕老天爺也容不得他！當今天子容不得他、百姓也容不得這種弒殺長輩之人，他雖是天下無敵的強者，是當今江湖上地位頂尖的大都督，論修爲勝我十倍，論地位更是天差地別，但我是他舅老爺，是他長輩，他敢動我一根手指”北澤真人吹鬍子瞪眼。</p>
</p><p>&emsp;&emsp;一邊掌教低頭苦笑，想要辯駁，卻不知該如何開口，看今日架勢，張百仁的狀態似乎有些不對勁！</p>
</p><p>&emsp;&emsp;“誰叫我是他舅老爺呢？”北澤真人臉上滿是得意：“他母親是我親眼看着長大的，我疼愛其母親，勝過自己的子女，所以即便是老夫再過分，那小子也只能受着。”</p>
</p><p>&emsp;&emsp;“您老人家說的那都是幾百年前老黃曆了！”掌教真人一陣無語：“您忘了，您已經與那一支斷絕了聯繫？”</p>
</p><p>&emsp;&emsp;“罷了！罷了！你且退去，莫要在這裡擾亂老夫心神，三人之後決戰，老夫非要逼迫張百仁做出選擇不可！這逆子若敢不從，老夫定要叫其好看！”北澤真人眼中滿是不屑。</p>
</p><p>&emsp;&emsp;“三叔，您也在呢，還請您爲我做主，今日張百仁那小輩如此辱我，叫我有何臉面對天下羣雄？”就在此時，門外傳來一陣腳步聲，今日在羣雄面前被張百仁呵斥的老道士走了進來。</p>
