<title>《一品道門》▷ 第一千兩百三十二章 我的子嗣</title></p><p>&emsp;&emsp;張百仁眼中冷光流轉，念動間一條條毒計自心中升起。</p>
</p><p>&emsp;&emsp;專諸世家？</p>
</p><p>&emsp;&emsp;張百仁眼中帶着一抹冷笑，雖然王藝被自己種魔種，但卻一直沒有利用，也沒有利用王藝的機會。</p>
</p><p>&emsp;&emsp;自己這次趁機與王藝翻臉，逼得王家去投靠各大門閥，到時候可就有得玩了。</p>
</p><p>&emsp;&emsp;不待衆人迴應，張百仁收起金簡，腰間一把長劍猛然出鞘，下一刻一道恢弘至極的劍氣劃過虛空，向着洛陽城外的某一處莊園斬去。</p>
</p><p>&emsp;&emsp;洛陽城外</p>
</p><p>&emsp;&emsp;一座輝煌壯闊的莊園內樓臺舞榭，假山池水碧綠，乃是一處難得的修心養性所在。</p>
</p><p>&emsp;&emsp;莊園的主人乃附近方圓幾十裡的大善人，平日裡時常開設粥鋪救濟百姓。</p>
</p><p>&emsp;&emsp;丫鬟僕人在莊園內井然有序的來回走動，整個莊園帶有一種奇特的韻律。</p>
</p><p>&emsp;&emsp;確實是韻律，似乎蘊含着某種規律。</p>
</p><p>&emsp;&emsp;誰能想到，令人聞風喪膽的專諸世家大本營，不隱藏在地下，反而就顯露在衆人的眼皮子底下。</p>
</p><p>&emsp;&emsp;刺客世家</p>
</p><p>&emsp;&emsp;王藝面色陰沉的站在庭院內看向黃山方向。</p>
</p><p>&emsp;&emsp;黃山交手那麼大的動靜，絕對瞞不過王藝這等強者。</p>
</p><p>&emsp;&emsp;“找上門來了！果真還是坐不住了！佛家也不簡單，張百仁想要找我等復仇，先要做的便是壓服佛家。佛家恆立千古不倒，豈是那麼容易壓服的？”王藝冷然一笑，臉上滿是輕鬆，他不相信張百仁有本事壓服佛門。</p>
</p><p>&emsp;&emsp;但是下一刻，王藝勃然變色，一股毛骨悚然的感覺自心中升起，無盡的絕望在心頭衍生。</p>
</p><p>&emsp;&emsp;絕望</p>
</p><p>&emsp;&emsp;無盡的絕望！</p>
</p><p>&emsp;&emsp;“不好，所有人隱蔽……”王藝聲音淒厲的一聲呵斥。</p>
</p><p>&emsp;&emsp;來不及了！</p>
</p><p>&emsp;&emsp;劍氣接天連地，浮雲在剎那被斬開，只聽得一聲怒吼自莊園內傳來：“大膽，何人敢殺我子孫！”</p>
</p><p>&emsp;&emsp;一劍落下，莊園內除了王藝以及少數的見神武者之外，餘者盡數被劍氣剿滅了生機。</p>
</p><p>&emsp;&emsp;轟隆~</p>
</p><p>&emsp;&emsp;樓閣、假山化作了齏粉。</p>
</p><p>&emsp;&emsp;王家本部老巢大本營，被張百仁一劍剿滅。</p>
</p><p>&emsp;&emsp;“張百仁！”王藝立於廢墟之上，鬚髮沖天，瞧着周身的無盡廢墟，仰天怒喝：“我與你不死不休！”</p>
</p><p>&emsp;&emsp;話語落下，王藝二話不說潛入了陰影之中，轉身遁逃。</p>
</p><p>&emsp;&emsp;連與張百仁對峙的勇氣都沒有。</p>
</p><p>&emsp;&emsp;一劍之下，存在了千古的大勢力灰飛煙滅。王家雖然傷筋動骨，但還有各地無數分部，本部被毀並不能撼動王家的根本。</p>
</p><p>&emsp;&emsp;王藝遁逃，那衆位見神老祖也紛紛逃竄，轉眼間不知所蹤。</p>
</p><p>&emsp;&emsp;待張百仁出現在王家莊園之時，此地已經人去樓空，一切都化作了廢墟。</p>
</p><p>&emsp;&emsp;有膽大的流民在廢墟中尋找着糧食、布匹還有金銀等物，王家幾十年收藏，着實叫流民發了一筆橫財。</p>
</p><p>&emsp;&emsp;一雙眼睛看向虛空，張百仁眼中冷光流轉：“李閥！”</p>
</p><p>&emsp;&emsp;念動間跨越千山萬水，張百仁隱匿行跡，出現在了李閥宅院的上空，瞧着那高樓林立的李閥府邸，張百仁眼中閃過一抹冷光，手掌一伸，長劍落在了手中。</p>
</p><p>&emsp;&emsp;“爾等膽敢害我大隋名將，今日便要爾等子孫斷絕！”張百仁掌心中劍氣匯聚便要斬下。</p>
</p><p>&emsp;&emsp;“哇~”</p>
</p><p>&emsp;&emsp;“哇~”</p>
</p><p>&emsp;&emsp;“哇~”</p>
</p><p>&emsp;&emsp;一聲嬰孩的哭啼聲響起，冥冥之中竟然被張百仁聽在耳中，忽然間一種微妙的感應自心中升起，張百仁眼中露出了一抹奇光：這種感覺？似乎是冥冥中血脈相連的感覺？我的血脈怎麼會出現在李家？</p>
</p><p>&emsp;&emsp;張百仁心中疑惑，下一刻隱匿身形，緩步出現在李閥庭院內，循着冥冥中的一道感應，張百仁邁步走去。</p>
</p><p>&emsp;&emsp;樓閣外</p>
</p><p>&emsp;&emsp;張百仁身形站定，那正在哭喊的聲是自樓閣中傳出，一股血脈相連的感應自心中升起。</p>
</p><p>&emsp;&emsp;大門緩緩推開，一道白衣憔悴的麗人，懷中正抱着哭啼的嬰孩垂淚。</p>
</p><p>&emsp;&emsp;“不是說了嗎？沒有吩咐不得……”長孫無垢一邊說着一邊擡起頭，話說到一半便在也說不出去了。</p>
</p><p>&emsp;&emsp;“你怎麼來了！”長孫無垢猛然抱緊孩子，身子都開始哆嗦。</p>
</p><p>&emsp;&emsp;瞧着面容憔悴的長孫無垢，張百仁沒有回答對方的話，而是將目光看向了長孫無垢懷中的嬰孩。</p>
</p><p>&emsp;&emsp;“你怎麼來了！”長孫無垢快步繞過張百仁將屋門關上，壓低嗓子死死的盯着張百仁，眼中滿是聲嘶力竭的味道。</p>
</p><p>&emsp;&emsp;“他叫什麼？”張百仁看着長孫無垢懷中的嬰孩，舍此之外再無別物。</p>
</p><p>&emsp;&emsp;“你爲什麼還不肯放過我！爲什麼！”長孫無垢面色猙獰，很難想象當年那白衣無暇的少女，如今居然這般猙獰，彷彿護崽子的母雞一般，死死的將懷中嬰孩抱住。</p>
</p><p>&emsp;&emsp;“他叫什麼？”張百仁再問了一句。</p>
</p><p>&emsp;&emsp;“他與你沒有任何關係！”長孫無垢眼中殺機繚繞。</p>
</p><p>&emsp;&emsp;“他就是我的兒子，我的心神告訴我，這都沒有錯，唯一令人疑惑的是爲何時間差了兩三年！”張百仁手指一伸，嬰孩體內一滴血液飛出。</p>
</p><p>&emsp;&emsp;不錯</p>
</p><p>&emsp;&emsp;確實是有那麼一絲絲神血的力量，那是繼承了自己的神血之力。</p>
</p><p>&emsp;&emsp;“他和你沒有關係，這是我與世民的兒子！”長孫無垢仇人一般，死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;“別鬧，這孩子繼承了我的力量，絕對錯不了，是我張百仁的子嗣！”一股奇妙的感覺自其心中升起：“本來想要滅了李家滿門，但現在看來不用了。”</p>
</p><p>&emsp;&emsp;“你說什麼？”長孫無垢的臉更白了一分。</p>
</p><p>&emsp;&emsp;“李家設計殺死了張須駝，我與張須駝大將軍莫逆之交，自然要爲其找回場子！”張百仁不待長孫無垢反應，一把將孩子奪過來，抱在了懷中。</p>
</p><p>&emsp;&emsp;“你還給我！你還給我！你這個惡魔！”長孫無垢撲過來，但如何是張百仁的對手，直接被定在了一旁。</p>
</p><p>&emsp;&emsp;張百仁小心翼翼的抱着嬰孩，眼中滿是溫柔：“有心栽花花不開，無心插柳柳成蔭。那日不過與你春風一度，想不到居然有了果實。”</p>
</p><p>&emsp;&emsp;“惡魔，你這個惡魔！”長孫無垢怒斥着張百仁。</p>
</p><p>&emsp;&emsp;“唉，若非李閥想要算計我，我又豈會侵犯你？”張百仁看着長孫無垢，伸出手緩緩撫摸着長孫無垢的俏臉：“你瘦了！”</p>
</p><p>&emsp;&emsp;兩行清淚滑落，沒有人知道長孫無垢這些年是怎麼過來的，這一切都彷彿是一個永遠都無法擺脫的噩夢，自己午夜時分便會自夢中驚醒。</p>
</p><p>&emsp;&emsp;緩緩擦拭掉長孫無垢臉上的清淚，張百仁嘆了一口氣：“李閥太過分了，這些年李閥算計的太多，如今終於輪到我收回報酬，任憑他李閥打下大好山河，到最後不也全都是我兒子的。你放心，我一定會想辦法廢掉李建成，將李家江山交給我兒子。”</p>
</p><p>&emsp;&emsp;“你休想！我是絕不會叫你陰謀得逞的！”長孫無垢眼中冷光流轉。</p>
</p><p>&emsp;&emsp;手指緩緩自長孫無垢臉上滑落，張百仁嘆了一口氣：“一日夫妻百日恩，你就這般恨我？若非你故意引誘想要壞我道功，怎麼會有這等孽緣？你不去恨李世民卻反過來恨我，可真是有趣。”</p>
