<title>《一品道門》▷ 第一千三百二十四章 逆天一擊，時光靜止</title></p><p>&emsp;&emsp;麻煩了！</p>
</p><p>&emsp;&emsp;聽到義城公主的話，一股不妙的感覺自管事心中升起！</p>
</p><p>&emsp;&emsp;“誰！”管事眼中露出一抹驚惶，強自鎮定道：“我鄭家家大業大，還真從未怕過誰，就算大隋都不曾怕過，還有誰值得我鄭家忌憚！”</p>
</p><p>&emsp;&emsp;“瀟瀟落月無形劍，勸君孽海且回頭！你收了大都督的一百兩黃金，豈是那麼容易打發的？”義城公主眼中露出一抹嘲弄。</p>
</p><p>&emsp;&emsp;這一百兩黃金不是意外之財，而是催命錢啊！</p>
</p><p>&emsp;&emsp;“當真是大都督？”那管事覺得自己要瘋了，居然一個不查，墜入了這般陷阱之中。</p>
</p><p>&emsp;&emsp;“呵呵！”輕輕一陣冷笑，義城公主眯起眼睛：“大都督就在後面盯着，你等若稍有異動，只怕不待突厥殺來，大都督就會先送你等上路。”</p>
</p><p>&emsp;&emsp;管事聞言向身後看去，果真雨幕中隱約可見一道人影在遠遠的盯着衆人。</p>
</p><p>&emsp;&emsp;若馬車中的真是義城公主，大都督親自出手倒也極有可能！</p>
</p><p>&emsp;&emsp;麻煩大了！</p>
</p><p>&emsp;&emsp;“大都督那等人物神通廣大，想要將你帶走不過念動之間罷了，何苦爲難我等無名小卒！”管事苦笑着道。</p>
</p><p>&emsp;&emsp;“畢竟是突厥王帳，龍氣最濃郁所在，就算大都督也要忌憚幾分”義城公主暗自搖了搖頭。</p>
</p><p>&emsp;&emsp;“怎麼了？”車隊忽然停下，商隊護衛首領走來。</p>
</p><p>&emsp;&emsp;“李大成，老頭子這回給你惹來禍事了，你還是速去逃命吧！”管事的眼中露出了一抹苦澀。</p>
</p><p>&emsp;&emsp;“怎麼回事？”李大成聞言一愣。</p>
</p><p>&emsp;&emsp;管事苦笑着道：“你不知道，這馬車中的女子乃是義城公主，那斗笠人是大都督！老頭子我自己撞在了槍口上，怪不得別人。”</p>
</p><p>&emsp;&emsp;“老糊塗啊你！這回可真被你害慘了！”李大成聞言頓時一愣，眼中露出了驚悚之色：“該死的！該死的！這回要被你害死了！”</p>
</p><p>&emsp;&emsp;“現在怎麼辦？將義城公主送回去？”李大成眼中露出了一抹無奈。</p>
</p><p>&emsp;&emsp;“你若不想死，就儘管回頭是了！”管事輕輕一嘆。</p>
</p><p>&emsp;&emsp;冥冥之中一股氣機纏繞而來，那是來自於絕頂高手的威壓，自己等人一舉一動俱都在人家的掌控之中。</p>
</p><p>&emsp;&emsp;膽敢回頭，立即斃命！繼續前行，在突厥追上來之前，還能多活一會。</p>
</p><p>&emsp;&emsp;“繼續前進，加快速度繼續前進！能走多遠是多遠！”管事一咬牙，如今沒得選擇，只能拼了老命努力逃走。</p>
</p><p>&emsp;&emsp;細雨</p>
</p><p>&emsp;&emsp;給僕骨懷恩追捕一行人的氣機帶來了不小的麻煩，但憑藉僕骨懷恩的手段，這都不算是事！</p>
</p><p>&emsp;&emsp;“籲~~~”</p>
</p><p>&emsp;&emsp;急速趕路的鄭家商隊在雨中走了一個時辰後，瞧着前方的黑袍人影，猛然拉住了繮繩。</p>
</p><p>&emsp;&emsp;雨水落在男子的衣衫上，瞬間被其周身鋒芒氣機割裂！</p>
</p><p>&emsp;&emsp;“閣下何人，爲何擋在我等去路？”鄭家管事心中忐忑的走上前。</p>
</p><p>&emsp;&emsp;“呵呵！義城公主何在，屬下僕骨懷恩求見！”沒有理會鄭家管事的話，僕骨懷恩的聲音傳入雨幕。</p>
</p><p>&emsp;&emsp;僕骨懷恩！</p>
</p><p>&emsp;&emsp;鄭家管事與商隊護衛俱都是面色一白，衆人在突厥交易期間，聽得最多的便是僕骨懷恩化作了頂尖大能，至道強者在其手中走不過一招，可見此人的強大。</p>
</p><p>&emsp;&emsp;一隻粉紅色小老鼠在僕骨懷恩的手掌心裡不安的躁動着，僕骨懷恩低着頭似乎與小老鼠交流一般，然後將其塞入袖子裡，手掌一伸，金黃色氣機居然凝聚爲一把薄如蟬翼，鋒芒無匹的長劍。</p>
</p><p>&emsp;&emsp;“可汗有令，雞犬不留！”僕骨懷恩話語冰冷，下一刻猛然化作一道金黃色影子，只聽得一聲聲慘叫傳開，剎那間場中化作了修羅地獄。</p>
</p><p>&emsp;&emsp;二十個呼吸過後，車隊已經沒有站立之人。管事根本就來不及解釋，腦袋已經被僕骨懷恩一劍削掉。</p>
</p><p>&emsp;&emsp;弱者，沒有解釋的權利。</p>
</p><p>&emsp;&emsp;一邊李大成此時胸口被一劍洞穿，鋒芒之氣破壞着他體內的生機。</p>
</p><p>&emsp;&emsp;“王妃，這些傢伙好大的膽子，居然膽敢將您劫掠出來，是屬下的過錯，叫您受驚了！”站在屍體中，僕骨懷恩對着馬車恭敬一禮。</p>
</p><p>&emsp;&emsp;馬車沒有動靜，一陣腳步聲自遠方傳來，打斷了連珠一般的雨水聲音。</p>
</p><p>&emsp;&emsp;一柄油紙傘，身上披着黑袍，赤裸雙足緩緩自遠方走來。</p>
</p><p>&emsp;&emsp;帶上污泥堆積，腳掌卻不染分毫。</p>
</p><p>&emsp;&emsp;似慢實快，不過幾個呼吸間，便來到了場中。</p>
</p><p>&emsp;&emsp;“張百仁？”僕骨懷恩雖是質問，但眼中殺機以及話語裡的篤定，卻已經肯定了張百仁的身份。</p>
</p><p>&emsp;&emsp;瞧着那滿地屍體，張百仁眉頭微微皺起，腳下步步生蓮，避開了血水，大袖一揮馬車已經落入其袖子裡，僕骨莫何想要阻止已經來不及了。</p>
</p><p>&emsp;&emsp;“大但張百仁，你居然敢劫掠我突厥王妃，當真是好大的膽子！”僕骨懷恩眼中殺機流轉，周身氣機蓄勢待發，欲要割裂空氣。</p>
</p><p>&emsp;&emsp;沒有理會僕骨懷恩，張百仁看向了倒地不起的李大成：“可惜我來晚一步，所有人都死了！”</p>
</p><p>&emsp;&emsp;“咳咳！”李大成猛烈咳嗽，想要說些什麼，卻遲遲沒有說出來。</p>
</p><p>&emsp;&emsp;“罷了！總不能眼睜睜的看着你死掉！”張百仁手指一彈，一道青木真氣落入李大成體內。</p>
</p><p>&emsp;&emsp;他若死了，誰替自己傳遞信息？</p>
</p><p>&emsp;&emsp;誰將這裡的事情告訴鄭家？突厥如何與鄭家反目成仇？</p>
</p><p>&emsp;&emsp;一道青木真氣，足以護持李大成不死，張百仁轉身看向了僕骨懷恩，緩緩收起油紙傘：“你就是僕骨懷恩？”</p>
</p><p>&emsp;&emsp;“正是！”僕骨懷恩在醞釀着自己的氣機。</p>
</p><p>&emsp;&emsp;“聽人說，僕骨莫何是你爺爺？”張百仁又問了一句。</p>
</p><p>&emsp;&emsp;“不錯，被你一劍劈死的那個，便是我爺爺！”僕骨懷恩的聲音穿透雨幕，話語中滿是仇恨。</p>
