<title>《一品道門》▷ 第一千九百五十八章 白馬非馬</title></p><p>&emsp;&emsp;房玄齡又行了一禮，然後方纔轉身退下。</p>
</p><p>&emsp;&emsp;不提張百仁的謀略，單憑其一身修爲、本事、孤身一人自漠北殺出，在亂世中超脫而出，可謂稱得上是真真正正的無敵強者，能夠在魔神、道門、朝廷、佛門、世家各方面的圍剿中殺出生天，乃至於踩着衆人的屍骨上位，在涿郡開闢了大好基業，簡直是叫人心中驚歎。</p>
</p><p>&emsp;&emsp;“看到沒有，天下高真、俊傑皆匯聚於此，你還是眼力太淺薄，看不到真正的天驕！”張百仁這話是對七夕說的。</p>
</p><p>&emsp;&emsp;七夕默然不語，只是撫摸着手中的大狸貓。</p>
</p><p>&emsp;&emsp;張百仁嘆息一聲，他其實也覺得奇怪，自己度過了千萬重艱險，但不知爲何總在親情上栽跟頭。</p>
</p><p>&emsp;&emsp;“陛下駕到”</p>
</p><p>&emsp;&emsp;沉思之時，李世民來了，在李世民身邊跟着諸位文武大臣，以及兩位皇子。李泰以及李恪。</p>
</p><p>&emsp;&emsp;待瞧見端坐上方的張百仁後，李世民不由得眉頭一皺，卻也沒說話，只是大步流星走上前來，端坐在自家的位置，然後纔不痛不癢道：“大都督來的倒是早。”</p>
</p><p>&emsp;&emsp;張百仁掃過李世民，目光落在了李泰身上，此時李泰目光灼熱的看向七夕，待感受到張百仁的目光後轉移過來，瞧見張百仁那古樸無波的面孔，頓時駭然失色：“是你！”</p>
</p><p>&emsp;&emsp;“不知規矩，李唐皇室果然野性難馴，縱使是得了皇朝正統，外族的血脈劣根終究是無法洗去”張百仁這話是對着李世民說的。</p>
</p><p>&emsp;&emsp;李世民聞言狠狠的瞪了李泰一眼，然後笑着道：“大都督還是如此牙尖嘴利，論道大會就此開始吧。”</p>
</p><p>&emsp;&emsp;李泰瞧見面無表情的張百仁，眼中滿是畏懼之色，想起自己竟然在洛陽碼頭對其無禮，現在想想都覺得腿肚子發軟。</p>
</p><p>&emsp;&emsp;“李恪見過大都督，母妃要我代其向大都督問好！”出乎預料，一邊的李恪面色沉穩走了出來，對着張百仁恭敬一禮。</p>
