<title>《一品道門》▷ 第七百九十章 衝突</title></p><p>&emsp;&emsp;神胎不愧是先天神祗孕育的胎盤，簡直是天下萬物無所不吸，無所不收。</p>
</p><p>&emsp;&emsp;張百仁身子僵硬，體內的葫蘆也不過一日便被吸收，但張百仁卻依舊動不了。</p>
</p><p>&emsp;&emsp;簡單來說，張百仁被冰封了。</p>
</p><p>&emsp;&emsp;被神胎冰封了。</p>
</p><p>&emsp;&emsp;神胎是個大胃王，海眼中元氣充沛無比，鋪天蓋地的元氣源源不斷向張百仁體內擁蜂而來，順着周身肌膚毛孔，不斷涌入神胎內。</p>
</p><p>&emsp;&emsp;包裹張百仁的冰棺明顯也是一件天才地寶，鋪天蓋地的冰棺之力伴隨着海量天地元氣涌入張百仁體內，此時張百仁徹底化作了冰雕。</p>
</p><p>&emsp;&emsp;肉眼不可見之處，冰雕的本源正伴隨着天地元氣一滴滴的被張百仁吸收。</p>
</p><p>&emsp;&emsp;第二日</p>
</p><p>&emsp;&emsp;門閥世家人來了</p>
</p><p>&emsp;&emsp;東海龍宮</p>
</p><p>&emsp;&emsp;東海龍王正陪伴着衆位神祗、修士暢飲，忽聽蟹將走進來稟告：“龍王，門閥世家的人來了！”</p>
</p><p>&emsp;&emsp;東海龍王聞言眼睛一亮：“叫他們進來！”</p>
</p><p>&emsp;&emsp;李建成領着一羣人來到大殿，對東海龍王一禮：“見過龍王。”</p>
</p><p>&emsp;&emsp;“原來是太原李家的公子，咱們也不是外人，可是帶來了材料？”東海龍王請李建成上座。</p>
</p><p>&emsp;&emsp;李建成點點頭：“煉製傀儡的各種材料皆已經備好。”</p>
</p><p>&emsp;&emsp;“那就好”東海龍王點頭，對門外高呼：“來人，給李公子上酒。”</p>
</p><p>&emsp;&emsp;“龍王，上酒不急。老祖來時叮囑過我，張百仁此人手段無數，一日不練製成傀儡，便一日不可放鬆。咱們先將這廝煉成傀儡，然後在暢飲美酒也不遲”李建成雙手抱拳，面色恭敬道。</p>
</p><p>&emsp;&emsp;聽了李建成的話，東海龍王也不以爲意，而是面色鄭重道：“之前與門閥世家談的條件，李公子可還記得？”</p>
</p><p>&emsp;&emsp;“龍珠！上古神龍的龍珠屬於龍族！”李建成道。</p>
</p><p>&emsp;&emsp;東海龍王點點頭，轉身看向一邊的龜丞相：“丞相，領人族的各位道友前往海眼一行！”</p>
</p><p>&emsp;&emsp;龜丞相站起身，對着東海龍王行了一禮，然後看向人族一行修士：“各位請隨我來。”</p>
</p><p>&emsp;&emsp;龜丞相在前，人族衆位修士走在後面，李元吉乘人不備來到水德星君身邊：“沒有什麼意外吧？”</p>
</p><p>&emsp;&emsp;“一切順利，這世間萬物相生相剋，張百仁自己作死吞噬了鳳血，恰巧被我的寶物所克，合該其有今日之劫！”水德星君道。</p>
</p><p>&emsp;&emsp;李元吉聞言點點頭，來到李建成耳邊一陣低語，衆人隨着龜丞相來到海眼處，瞧着那海眼捲起的浩蕩漩渦，龜丞相手中拿出一顆珠子，定住了海眼捲起的波濤：“各位請！”</p>
</p><p>&emsp;&emsp;衆人來到海眼內，龜丞相打開冰棺：“張百仁便在這裡！”</p>
</p><p>&emsp;&emsp;話語落下，一聲驚呼傳開，水德星君一步上前：“我的寶葫蘆呢？我的鉢盂呢？爲何我的寶物不見了？”</p>
</p><p>&emsp;&emsp;一邊說着水德星君疾步上前，手扶冰棺一陣翻找，隨即滿頭大汗的看向龜丞相：“丞相，海眼有東海重兵把守，爲何我的寶物會消失？莫非東海替我收起來了？”</p>
</p><p>&emsp;&emsp;龜丞相聞言頓時面色一變，如何不明白水德星君的意思，所謂收起來便是‘盜走’‘貪墨’的意思？</p>
</p><p>&emsp;&emsp;“水德星君莫要開玩笑，東海富裕無比，寶庫中靈物無數，豈會貪墨你這兩件寶物”龜丞相面帶不虞之色，聲音有些冷硬。</p>
</p><p>&emsp;&emsp;“不是你東海貪墨的？那你告訴我，爲何寶物不見了蹤跡！”水德星君一雙眼睛死死的盯着龜丞相。</p>
</p><p>&emsp;&emsp;龜丞相張了張嘴，卻無法給出解釋。</p>
</p><p>&emsp;&emsp;“你們幾個給我過來”龜丞相一雙眼睛看向看守大門的幾位海族高手。</p>
</p><p>&emsp;&emsp;“見過丞相！”衆人紛紛抱拳行了一禮。</p>
</p><p>&emsp;&emsp;“冰棺中的寶物消失，你們幾個兄弟有何解釋？可有人來過？”龜丞相面色嚴肅。</p>
</p><p>&emsp;&emsp;十幾個守衛你看我我看你，俱都連連搖頭，其中一人道：“丞相，我等一直站在門外，卻不見任何人進入其中，更不見有人從其中走出，至於說寶物爲何不見，我等不知。”</p>
</p><p>&emsp;&emsp;聽了這話，龜丞相頓時面色一陣難看：“你等當真不知？若被我查出，必要請出東海家法，叫你等知道厲害。”</p>
</p><p>&emsp;&emsp;“回稟丞相的話，我等當真不知！”十幾個侍衛異口同聲道。</p>
</p><p>&emsp;&emsp;聽聞此言，龜丞相拽了拽鬍鬚，他相信十幾位侍衛絕對沒有撒謊，能被派遣鎮守張百仁，絕對是東海精英中的精英，心腹中的心腹。</p>
</p><p>&emsp;&emsp;“丞相，這件事還需給本神一個合理的解釋！”水德星君面色陰沉道。</p>
</p><p>&emsp;&emsp;聽了水德星君的話，龜丞相有些摸不着頭腦，此時一尊侍衛道：“你莫要如此囂張，誰知你是不是賊喊捉賊，暗中將寶物收了回去。”</p>
</p><p>&emsp;&emsp;“你居然懷疑我？我會偷盜我自己的寶物！”水德星君大怒，攪得空中水流不斷波動：“有你這麼說話的嗎？居然倒打一耙！今日東海不給我一個合理解釋，咱們沒完！”</p>
</p><p>&emsp;&emsp;“星君息怒！星君息怒！”龜丞相連忙上前勸了一句，面帶苦笑：“此事還需到龍王面前分辨，眼下還是將張百仁煉製成傀儡重要，寶物之事暫且延後也不遲。”</p>
</p><p>&emsp;&emsp;“休想！”水德星君斷然拒絕：“你東海吞沒了我的寶物，居然還想善罷甘休，哪裡有這般便宜的事情！你若不將我的寶物找出來，咱們便一拍兩散。”</p>
</p><p>&emsp;&emsp;說完後看向李建成：“大公子你來評評理。”</p>
