<title>《一品道門》▷ 第一千六百六十四章 灰飛煙滅</title></p><p>&emsp;&emsp;李承乾再不成器，那也是自己的兒子。</p>
</p><p>&emsp;&emsp;而且張百仁打算將李承乾派遣到嶺南打磨一番，見識到人世間的百態，然後在歷經艱辛，自己親自出手以鳳血洗髓伐毛，助其踏上修行之路。</p>
</p><p>&emsp;&emsp;可惜，李承乾死了！</p>
</p><p>&emsp;&emsp;死的太窩囊！</p>
</p><p>&emsp;&emsp;不說李承乾前世張大叔於自己有恩，單單李承乾是那個女人留在世間的最後一點想念，張百仁也決不允許李承乾輕易的死了。</p>
</p><p>&emsp;&emsp;“你該死！”</p>
</p><p>&emsp;&emsp;干將莫邪沖霄而起，劍氣如虹所有鬼怪瞬間絞殺一空，那散發着鬼氣的鬼車旗呼嘯着向張百仁捲來：“你不過一個念頭罷了，未必能奈何得了我！”</p>
</p><p>&emsp;&emsp;黑山老妖自知死罪，但是他卻不想死！</p>
</p><p>&emsp;&emsp;好死不如賴活着，能活着誰又願意死去？</p>
</p><p>&emsp;&emsp;張百仁眼中滿是冷光：“對於你這等螻蟻，一個念頭足矣！”</p>
</p><p>&emsp;&emsp;彈指間無盡劍氣沖霄而起，干將莫邪化作劍絲絞殺而過，黑山老妖的鬼車旗化作了灰灰。</p>
</p><p>&emsp;&emsp;面對着張百仁的怒火，鬼車旗縱使是威能無邊統攝萬鬼，卻也擔負不起張百仁法則的力量。</p>
</p><p>&emsp;&emsp;“逃！”</p>
</p><p>&emsp;&emsp;鬼車旗一個照面化作齏粉，黑山老妖二話不說，陽神欲要遠去。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;黑山老妖的陽神速度快，但是張百仁的劍氣速度更快。</p>
</p><p>&emsp;&emsp;剎那間黑山老妖陽神一聲慘叫，被那兩道劍絲洞穿，然後繼續向着南疆的方向逃去。</p>
</p><p>&emsp;&emsp;“跑得了和尚跑不了廟！”張百仁留手了，他當然不可能一劍將黑山老妖斬的灰飛煙滅，許多事情尚未問清楚，又怎麼會貿然下殺手？</p>
</p><p>&emsp;&emsp;之所以重創黑山老妖，不過是爲了施展拘魂大法更輕鬆罷了。</p>
</p><p>&emsp;&emsp;一掌伸出，蘭若寺地動山搖，槐樹被連根拔起。</p>
</p><p>&emsp;&emsp;張百仁面帶冷光，手中劍氣如虹，干將莫邪在槐樹上刻下了道道烙印。</p>
</p><p>&emsp;&emsp;神通一變，法天象地，黑山老妖的本體化作了巴掌大小，被張百仁拿在手中。</p>
</p><p>&emsp;&emsp;“魂歸來兮！”</p>
</p><p>&emsp;&emsp;瞧着黑山老妖陽神遠遁的方向，張百仁手中掐訣，口中唸咒，冥冥中咒語聲似乎跨越千山萬水，毫無阻礙的傳入了黑山老妖元神內。</p>
</p><p>&emsp;&emsp;漸漸的黑山老妖忽然覺得時光凝固，然後只見虛空顛倒流轉，一股莫名力量纏繞住自己的陽神，自己就彷彿提線木偶一般，倒飛而回。</p>
</p><p>&emsp;&emsp;陽神若在全盛時期，自己或許有幾分希望掙脫這股束縛，但此時黑山老妖被幹將莫邪重創在前，已經抵抗不得冥冥之中的那一抹召喚。</p>
</p><p>&emsp;&emsp;“老祖，救我~~~”黑山老妖陽神一陣絕望的驚呼。</p>
</p><p>&emsp;&emsp;羣山寂靜，沒有人敢貿然出手，此時出手必然會被張百仁發現痕跡，漏了底細，到時候惹火燒身，麻煩大了。</p>
</p><p>&emsp;&emsp;面對着盛怒的張百仁，北邙山帝君選擇的沉默，一雙眼睛看向了莽荒，看向了莽荒深處的春歸君。</p>
</p><p>&emsp;&emsp;南疆深處</p>
</p><p>&emsp;&emsp;春歸君揹負雙手，周身青衫古樸的站在了祭臺上，一雙眼睛看向遠方虛空。</p>
</p><p>&emsp;&emsp;“麻煩，張百仁的這門五神御鬼大法防不勝防，道心魔種更加鬼神莫測，就連我也漏算了道心魔種的玄妙，叫張百仁這廝鑽了空子！”春歸君面色難看，他出手當然能救下黑山老妖，更能戰勝被張百仁附身的聶隱娘，但是那又如何？</p>
</p><p>&emsp;&emsp;自己出手必然漏了行跡，戰勝得了張百仁念頭，難道還能戰勝的了張百仁本尊嗎？</p>
</p><p>&emsp;&emsp;待到張百仁陽神轉世歸來，自己如何面對？</p>
</p><p>&emsp;&emsp;“張百仁陽神進入太陽星修煉大法，肉身被衆位老祖大能爭奪，只怕是不保！失去了肉身的張百仁不足爲懼，咱們又怕什麼……”奢比屍眼中露出了一抹陰冷的殺機。</p>
