<title>《一品道門》▷ 第四百七十二章 奪取道功，青木不死</title></p><p>&emsp;&emsp;困仙繩本來就是龍筋鍛造，攜帶着浩蕩的龍威。</p>
</p><p>&emsp;&emsp;只見困仙繩過處翻江倒海，江河捲起陣陣波濤，黑山老妖察覺不妙，頓時心中一驚：“這小子真是心狠手辣，居然不將自己的威脅放在眼中，竟然沒有恐嚇住對方。”</p>
</p><p>&emsp;&emsp;黑山老妖二話不說立即轉身就跑，只可惜黑山的速度雖然快，但如何快得過困仙繩？</p>
</p><p>&emsp;&emsp;沒有任何掙扎的過程，黑山老妖已經落在了張百仁的扁舟上。</p>
</p><p>&emsp;&emsp;“黑山，咱們可又見面了，天庭有路你不走，地獄無門你自投，今日落在本都督手中，活該你殞命於此，死到臨頭你還有何話說？”張百仁目光冰冷。</p>
</p><p>&emsp;&emsp;“哼，小子你別得意，你今日殺了我，日後小心你父母遭殃，早晚你要下去陪我”黑山梗着脖子，早晚難逃一死，又何必委曲求全。</p>
</p><p>&emsp;&emsp;“你乃是妖獸化形，我若是沒猜錯的話，你的本體應該是一株柳樹吧”張百仁眼中滿是嗤笑、嘲諷。</p>
</p><p>&emsp;&emsp;聽了張百仁的話，黑山老妖梗着脖子道：“是又如何？”</p>
</p><p>&emsp;&emsp;“本都督正好修煉了一門神功，若是能奪了你的造化，希望可以更上一層樓”張百仁眼中閃爍着兇光。</p>
</p><p>&emsp;&emsp;妖獸化形，尤其草木類的妖獸化形，都是極爲艱難的，沒有幾十年乃至於百年道行，根本就無法化出形體來。</p>
</p><p>&emsp;&emsp;“小子，當你爺爺是嚇大的，若有本事儘管王爺爺身上招呼”黑山老妖嗤笑一聲。</p>
</p><p>&emsp;&emsp;張百仁手掌伸出，落在了黑山老妖身上，下一刻運轉青木不死神功，只見黑山老妖身上一縷墨綠色的霧氣升騰而起，被其吸入了口鼻之間，成爲了張百仁的養料。</p>
</p><p>&emsp;&emsp;“你居然吸取我的元氣！你這個混賬，你犯了忌諱知不知道，若被人知道，必然會羣起而攻之”黑山老妖面露驚恐之色。</p>
</p><p>&emsp;&emsp;張百仁不予理會，黑山老妖被困仙繩束縛住，根本無法動彈，彷彿成爲了一盤美食，毫無反抗之力。</p>
</p><p>&emsp;&emsp;看着張百仁不斷吸納自己的道功、元氣，黑山老妖面色駭然，態度瞬間軟化了下來：“爺爺饒命！爺爺饒命！小妖化形不易，還請爺爺饒了我這一回，日後必然車前馬後爲爺爺效命。”</p>
</p><p>&emsp;&emsp;張百仁聞言不予理會，黑山老妖這等大妖，對於修煉了青木長生不老功的張百仁來說簡直就是大補之物，幾十年道功積蓄的精華匯聚成全自己，不知省了多少年苦功。</p>
</p><p>&emsp;&emsp;隨着不斷吞噬，只見張百仁體內那股青氣以肉眼可見速度不斷壯大，張百仁青木長生不老功進步飛速，幾乎一個呼吸一個臺階，道行肉眼可見的增長。</p>
</p><p>&emsp;&emsp;“張百仁，你不得好死！”</p>
</p><p>&emsp;&emsp;“我詛咒你用墜無盡阿鼻！”</p>
</p><p>&emsp;&emsp;“我詛咒你被釘在陰司詔獄永世不得超生！”</p>
</p><p>&emsp;&emsp;“你日後必遭報應，被妖獸吸乾元氣而死！”</p>
</p><p>&emsp;&emsp;見到張百仁態度毫無軟化之意，黑山老妖頓時破口大罵，但張百仁不予理會，一路上慢悠悠的在水中飄蕩，甚至於中途乾脆棄了扁舟，到岸上尋了一處密地修煉。</p>
</p><p>&emsp;&emsp;張百仁日夜行功，大概過了半個月，此時的黑山老妖已經沒有叫罵的力氣，整個人形體渙散，時而化作人形，時而化作一株人高的柳樹嫩苗。</p>
</p><p>&emsp;&emsp;再過一日，黑山老妖已經被徹底打散形體，化作了一株柳樹，被困仙繩困住，柳樹晶瑩剔透，彷彿玉石一般，端的喜人。</p>
