<title>《一品道門》▷ 第三百三十五章 上鉤</title></p><p>&emsp;&emsp;什麼叫軍令？軍令如山倒，不可阻止、拖延。</p>
</p><p>&emsp;&emsp;張百仁不知楊廣與皇后哪根筋不對，居然沒有派遣高手來助陣，但眼下只能靠自己。</p>
</p><p>&emsp;&emsp;“撤退！”張百仁一聲令下，猛然鑽入地底，再出現時已經到了軍伍之中，手中劍意迸射，屠龍劍化作爲繞指柔，指東打西防不勝防，即便是易骨大成強者也要不斷後退。</p>
</p><p>&emsp;&emsp;張百仁撤兵，那三位易骨大成武者沒有繼續糾纏，眼下對方三千多人，自己一方討不到好處。</p>
</p><p>&emsp;&emsp;一行人猶若是喪家之犬般退到了山腳下，封鎖住了山路，保證對方從山上下不來。</p>
</p><p>&emsp;&emsp;“大人，對方高手太多，若僅僅三位易骨大成高手倒也罷了，咱們未必不能應付過來，但還有陽神高手在一邊搗亂，這仗沒法打”頭領苦笑連連。</p>
</p><p>&emsp;&emsp;張百仁整理好衣衫，好整以暇的坐在那裡，然後拿出鳥籠子，取出一小塊黃精餵養着巧鷹子。</p>
</p><p>&emsp;&emsp;“你着什麼急，告訴兄弟們吃好喝好，這事沒完！”張百仁看着天空中涌動的陰雲，想想撲滅大火後的玄機觀老祖，眼中帶着一種冷笑。</p>
</p><p>&emsp;&emsp;放火燒山？</p>
</p><p>&emsp;&emsp;張百仁從未想過放火燒山，之前下令放火燒山不過做做樣子罷了，放火燒山太過於殘忍無道，影響自己的道功，張百仁又不是傻子，怎麼會做出這種事情？</p>
</p><p>&emsp;&emsp;時間流逝，待到大火撲滅，陰雲散去，此時已經是夕陽西下，唯有點點菸火之氣沖天。</p>
</p><p>&emsp;&emsp;看着陽神真人收了法相，進入軀殼內，張百仁面帶冷笑：“老東西，這回你死定了！玄機道觀小爺必然叫其雞犬不留！”</p>
</p><p>&emsp;&emsp;且說玄機觀老祖陽神剛剛歸殼，下一刻體內陷仙劍氣流轉，不知不覺間封鎖了玄機老祖的周身百竅，此時玄機觀老祖當然不知道，看着眼前破損的道觀，輕輕一嘆：“小子年紀太小，果真不知敬畏，不曉得厲害，若換了一個人在此，我玄機道觀怎麼會遭如此橫禍？”</p>
</p><p>&emsp;&emsp;“老祖，觀主死了！”有道人將玄機觀的觀主屍體擡過來。</p>
</p><p>&emsp;&emsp;“暫且將屍體放好，待度過眼前一劫後，老祖我在超度了他！”玄機觀老祖眼中滿是感慨：“卜算子師兄果真道行高深，非我能比！當初就應該將師兄殺了，不然也不會牽扯入如此麻煩之事。”</p>
</p><p>&emsp;&emsp;“大師！”三位黑衣人走來。</p>
</p><p>&emsp;&emsp;道人輕輕一嘆：“三位公子，還請下山去吧，玄機觀已經不安全了。與朝廷動手，就等於撕破面皮，不論誰對誰錯，以當今天子霸道的性格，都不允許有人挑釁朝廷的威嚴。”</p>
</p><p>&emsp;&emsp;說完後道人轉身走入了道觀內：“監視山下的動靜，切莫給朝廷偷襲咱們的機會。”</p>
</p><p>&emsp;&emsp;山下，張百仁逗弄着籠子裡的巧鷹子，朝陽之氣升騰，不斷洗煉巧鷹子的肉身。</p>
</p><p>&emsp;&emsp;這隻巧鷹子出乎張百仁的預料，感受着巧鷹子體內的氣機，張百仁愣了愣神，這小東西足足有百年壽命！</p>
</p><p>&emsp;&emsp;鳥獸百年壽命是什麼概念？相當於人類幾百歲了。</p>
</p><p>&emsp;&emsp;“百年你都沒開靈智，也真是服了你！”張百仁撫摸着手中的巧鷹子，經過張百仁昨天的折騰，再加上誅仙劍意威懾，這桀驁不馴的鳥怪總歸是老實了許多。</p>
</p><p>&emsp;&emsp;亦或者今天喂的黃精有些效果，巧鷹子居然有了開啓靈智的徵兆。</p>
</p><p>&emsp;&emsp;張百仁不知道鳥獸開啓靈智之難，鳥類想要成道化形，需以靈物開啓靈智，然後學三年人語，在忍受筋骨斷裂重塑折磨百年，然後苦苦修持，方纔有一絲成道之機。</p>
</p><p>&emsp;&emsp;“其實我應該抓一隻烏鴉！”張百仁撫摸下巴，修煉三陽金烏大法下一步便是胎動，孕育太陽胚胎。</p>
</p><p>&emsp;&emsp;孕育胚胎乃體內之功，想要將三陽金烏大法的威能徹底顯露出來，還需外物配合。</p>
</p><p>&emsp;&emsp;比如說找一隻烏鴉，以太陽之力洗練，然後使得烏鴉脫胎換骨，藉助烏鴉之力激發那一絲絲上古血脈，從而提煉出真正的太陽真火。</p>
</p><p>&emsp;&emsp;傳說中烏鴉乃上古三足金烏的後代，也不知道是真是假，反正需要尋找一隻烏鴉。</p>
</p><p>&emsp;&emsp;當然了，最好的其實是尋找十隻一母同胎的烏鴉，然後祭煉成陣法，叫其心意相通。</p>
</p><p>&emsp;&emsp;這般培育起來需要的資源太多，而且也沒聽人說那隻烏鴉一次可以產生十隻蛋。</p>
</p><p>&emsp;&emsp;“最好是捉兩隻烏鴉妖獸，一雄一雌，然後以秘法培育叫其孵化孕育”張百仁眼睛微微眯起來。</p>
</p><p>&emsp;&emsp;夕陽之力不斷被張百仁吸收，夜晚篝火熊熊，張百仁看着天空中的星斗，用木簡雕刻了一份書信，然後五鬼搬運着書信消失在空中。</p>
</p><p>&emsp;&emsp;想要尋找成了氣候的烏鴉，對於張百仁來說要花費大工夫，大心思。但對於那些大勢力來說，應該可以快一點。</p>
</p><p>&emsp;&emsp;楊素留給自己的勢力，再加上武士彠的武家船隊、龍門客棧老闆娘，這股勢力應該足夠了。</p>
</p><p>&emsp;&emsp;丹田中三陽火符上面的符文在太陽之力的作用下居然開始逐漸模糊，甚至於被默默磨去，也不知道是不是錯覺，張百仁感覺到體內的太陽碎片似乎在慢慢的生長，甚至於有了呼吸，與張百仁呼吸一致，頻率相同。</p>
