<title>《一品道門》▷ 第一千五百三十章 青龍法相</title></p><p>&emsp;&emsp;一口青色的龍炎噴出，十萬天兵哭爹喊娘抱頭鼠竄。</p>
</p><p>&emsp;&emsp;龍炎————————————龍族除了龍珠以外最大的手段。</p>
</p><p>&emsp;&emsp;一口龍炎，燒得十萬天兵敗退，此時青龍王眼中怒火流轉：“哼，爾等膽敢小瞧於我，竟然來我涇河問罪，真當我龍族好欺辱不成？”</p>
</p><p>&emsp;&emsp;“今日我便打入法界，問問那李淵小兒，憑什麼敢降罪我龍族！”青龍王眼中滿是怒火，手中長槍遮天蔽日一掃，那成千上萬的手臂便被攔住，然後又是一口龍炎噴下去，燒的那將領步了天兵後塵。</p>
</p><p>&emsp;&emsp;“你等人族膽敢肆意屠殺我族類，咱們今日便不死不休！”涇河水族被一網打盡，青龍王成了光桿司令，此事就算是人族肯和解，青龍王也絕不會答應。</p>
</p><p>&emsp;&emsp;天下妖族都看着呢，龍族若忍氣吞聲，那日後還如何統領妖族？</p>
</p><p>&emsp;&emsp;就算父皇那關，自己也過不去。</p>
</p><p>&emsp;&emsp;如今龍族正好有藉口，若不趁機將此事鬧大，只怕對方還真以爲龍族軟弱可欺。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;青龍王殺散了天兵天將，一路上徑直向遠方的天維之門殺去。</p>
</p><p>&emsp;&emsp;“大膽孽龍，此乃天界，豈容你撒野，還不速速退去！”守門的天將一聲怒喝，手中斧頭當先劈砍下去，欲要將青龍王劈死。</p>
</p><p>&emsp;&emsp;上面可是下達了招呼，對這孽畜儘管下死手，其餘的不必顧忌。</p>
</p><p>&emsp;&emsp;聽了這話，守門天將豈會留手？</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;巨斧斬在長槍上，只聽得火花四濺，電閃雷鳴，這一斧頭居然被青龍王接下。</p>
</p><p>&emsp;&emsp;“去死！”</p>
</p><p>&emsp;&emsp;青龍王與那壯漢比起來，就像是腳下的一隻螻蟻，但卻偏偏接下了那遮蔽乾坤，彷彿開天闢地的一斧頭。</p>
</p><p>&emsp;&emsp;然後槍頭調轉，居然彈開了斧頭上的勁道，化作流光人槍合一，徑直向對面的壯漢殺去。</p>
</p><p>&emsp;&emsp;只一槍，便見那壯漢神體崩潰，化作流光消散於虛空。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！所謂的天兵天將，都是唬人的玩意，都是樣子貨！”青龍王面露不屑，邁步跨入天維之門，殺入了天界之內。</p>
</p><p>&emsp;&emsp;“放肆！”</p>
</p><p>&emsp;&emsp;天界震動，五道流光沖天而起，向着天門處圍剿而來。</p>
</p><p>&emsp;&emsp;上次荊無雙差點打入天界，乃是天界衆神的恥辱，如今居然又被人打入天界，這簡直是被人噼裡啪啦的打臉。</p>
</p><p>&emsp;&emsp;確實是噼裡啪啦的打臉，打的很疼、很響，但天界卻沒有什麼辦法。</p>
</p><p>&emsp;&emsp;天界有什麼辦法？</p>
</p><p>&emsp;&emsp;天界衆神乃凡間武將所赦封，如今大唐立國不久，凡間武將一個個正值春秋鼎盛，天界的力量自然空虛。</p>
</p><p>&emsp;&emsp;不過好在有道門真人撐場子，區區一個青龍王，對於道門來說想要拿下並不難。</p>
</p><p>&emsp;&emsp;嵩山</p>
</p><p>&emsp;&emsp;張衡腳踏虛空緩步而來，站在了世尊的對面。</p>
</p><p>&emsp;&emsp;“道友何來？”世尊瞧着張衡，眼中露出一抹詭異的笑容。</p>
</p><p>&emsp;&emsp;確實是詭異的笑容，這笑容落在張衡眼中，不知爲何總覺得有些不對勁。</p>
</p><p>&emsp;&emsp;“前來找道友論道”張衡抱着拂塵，老神再也的坐在世尊對面。</p>
</p><p>&emsp;&emsp;世尊一雙眼睛看着張衡，過了一會才道：“這回你道門與天宮怕是玩大了，打錯了算盤。”</p>
</p><p>&emsp;&emsp;“哦？”張衡聞言不置可否。</p>
</p><p>&emsp;&emsp;只聽世尊笑着道：“不論你道門惹出多大動靜，我佛門都不會出面求情的，不知到時候你道門與天宮如何下的來臺。”</p>
</p><p>&emsp;&emsp;世尊眼中滿是嘲弄，你想演戲，但我卻偏偏不配合你，叫你唱獨角戲。</p>
</p><p>&emsp;&emsp;“哦？”張衡依舊是淡淡的‘哦’了一聲。</p>
</p><p>&emsp;&emsp;還這麼淡定？</p>
</p><p>&emsp;&emsp;世尊看着張衡，眼中露出一抹愕然，這貌似不像是道門的風格啊。</p>
</p><p>&emsp;&emsp;“你就沒什麼想說的？”世尊一雙眼睛看着張衡。</p>
</p><p>&emsp;&emsp;“我想說的，你又不會叫我說！我說了你也不聽、不信，既然如此還說他作甚？”張衡慢慢悠悠道。</p>
</p><p>&emsp;&emsp;斬殺青龍王不是目的，目的是叫李唐與龍族決裂，從而消弱佛門的氣勢。</p>
</p><p>&emsp;&emsp;佛門已經尾大不掉，不可任憑其繼續發展了。</p>
</p><p>&emsp;&emsp;“倒也是這個理，我倒要看你道門如何收場！”世尊的眼中露出一抹嘲弄。</p>
</p><p>&emsp;&emsp;大內皇城</p>
</p><p>&emsp;&emsp;李世民站在白玉欄杆處，擡頭看向天宮法界，將法界大戰收之於眼底。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;白玉欄杆化作齏粉，李世民周身青筋暴起：“他們到底想要做什麼！”</p>
</p><p>&emsp;&emsp;沒有人回答李世民的話。</p>
</p><p>&emsp;&emsp;過了一會，才聽春歸君道：“陛下，四海龍族那邊，還需要一個解釋。”</p>
</p><p>&emsp;&emsp;“解釋？朕向誰去要解釋？你要朕向天帝要解釋嗎？”李世民的眼中怒火翻滾。</p>
</p><p>&emsp;&emsp;“話雖如此，但對方打入天宮，若不能快速降妖，只怕李唐威望必然會折損”春歸君無奈道。</p>
</p><p>&emsp;&emsp;他是真心真意爲李世民謀劃，唯有李世民強大，纔有機會斬殺張百仁。</p>
</p><p>&emsp;&emsp;“難道還要朕親自出手不成，都是天宮惹的禍，還要朕出手爲其善後？簡直豈有此理！”李世民怒火中燒。</p>
</p><p>&emsp;&emsp;春歸君默然不語，只是打量着腳下青石，觀擡頭看着法界大戰：“佛門不會出手，陛下若不出手，誰陪天宮將這齣戲演下去？到時候天宮如何下臺？”</p>
</p><p>&emsp;&emsp;天宮被人打的落花流水，對於李唐氣數也有折損。</p>
</p><p>&emsp;&emsp;就在此時，忽然只聽得一聲呵斥傳來，就見一小將手中持長槍，徑直向青龍王逆鱗處扎來：“本公主來會會你！”</p>
</p><p>&emsp;&emsp;李秀寧出手了！</p>
</p><p>&emsp;&emsp;李秀寧能成爲娘子軍的領袖，一身本事絕對不弱。但與天生血脈返祖的青龍王比起來，差了不是一點半點。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;不過一招，李秀寧便被挑飛。</p>
</p><p>&emsp;&emsp;下方</p>
</p><p>&emsp;&emsp;柴紹面色大變：“還請陛下出手！”</p>
</p><p>&emsp;&emsp;柴紹武道不至至道，根本就無法干涉天界的力量。</p>
</p><p>&emsp;&emsp;“哈哈哈，哈哈哈！人族法界不過是外強中乾，不堪一擊！不堪一擊！”青龍王在人族法界大開殺戒，所過之處殺的人仰馬翻，衆神紛紛敗退。</p>
</p><p>&emsp;&emsp;中央凌霄</p>
</p><p>&emsp;&emsp;李淵不動如山，看向了身邊的四大天師：“諸位愛卿，此孽畜兇威滔天，可否能制？”</p>
</p><p>&emsp;&emsp;“陛下莫要擔憂，不過區區孽龍罷了，眼下鬧騰的越歡，稍後死得就越快！”其中一位天師開口道。</p>
</p><p>&emsp;&emsp;“朕觀此事不宜耽擱，免得折損了我法界顏面，叫人小看我法界的力量”李淵道。</p>
</p><p>&emsp;&emsp;四大天師你看我我看你，俱都是齊齊點頭：“臣等遵旨，這便出手降妖。”</p>
</p><p>&emsp;&emsp;“罷了！”李世民聽着柴紹求饒，嘆了一口氣，終究是關乎着李家顏面，大唐氣數，李世民與之一損俱損，一榮俱榮：“青龍王，你且住手吧！”</p>
</p><p>&emsp;&emsp;“住手？”青龍王猛然回首，透過兩界屏障怒視着李世民：“你等人族膽敢對本王出手，如今不是本王對手，方纔說出住手一詞，當真是好麪皮。”</p>
</p><p>&emsp;&emsp;“嗯？”李世民被青龍王的話嗆得面皮鐵青，但卻不能弱了氣勢：“有什麼事，大家坐下來說開就好，何必大動干戈？我李唐高手無數，中土地大物博，奇人異士數不勝數，龍王還需見好就收，若有什麼不當之處，朕自然會爲你做主。”</p>
</p><p>&emsp;&emsp;“呸，好一個李唐天子，之前十萬天兵圍剿涇河，怎麼不見你開口？今日我定要攪得這凌霄天翻地覆，叫你人族識得我龍族厲害”青龍王一聲唾棄，叫李世民眼中怒火滾滾燃燒。</p>
