<title>《一品道門》▷ 第七百一十八章 兵圍遼東</title></p><p>&emsp;&emsp;瞞天過海？</p>
</p><p>&emsp;&emsp;張百仁眨了眨眼，一臉的懵逼。他雖然修爲高絕，但對於兵家之事卻並不怎麼了解。</p>
</p><p>&emsp;&emsp;“莫要和他墨跡，先將這小子拿下來，然後再說其他！”有高句麗大將怒喝。</p>
</p><p>&emsp;&emsp;“偷天換日！”</p>
</p><p>&emsp;&emsp;“暗度陳倉！”</p>
</p><p>&emsp;&emsp;一道道奇異的力量向張百仁席捲而來，張百仁頓時察覺到冥冥中一股詭異的力量向自己糾纏而來。</p>
</p><p>&emsp;&emsp;兵者，詭道也！</p>
</p><p>&emsp;&emsp;“斬！”</p>
</p><p>&emsp;&emsp;七星劍猛然揮出，下一刻卻見遠處三千士兵齊齊噴血，栽倒在地。遭受到了兵家陣法的反噬。</p>
</p><p>&emsp;&emsp;此時陸續有大隋高手渡江而來，張百仁周身壓力大減。</p>
</p><p>&emsp;&emsp;金簡不出、誅仙四劍不出的情況下，想要戰勝兩位見神強者簡直癡人說夢。</p>
</p><p>&emsp;&emsp;至於說利用金簡合道三十個呼吸，對於張百仁來說足以擊敗兩位見神武者，橫掃附近大軍，但三十個呼吸過後呢？</p>
</p><p>&emsp;&emsp;這種大戰絕非莽夫之力可以挽救。</p>
</p><p>&emsp;&emsp;朝廷大軍終究是度過了遼水，儘管道家高真被神祗壓制的節節敗退，但雙方卻能糾纏住。只要半柱香的時間，半柱香的時間朝廷大軍先鋒部隊度過遼水便可。</p>
</p><p>&emsp;&emsp;朝廷大軍度過遼水，高句麗見此立即撤退，見好就收，絕不糾纏。</p>
</p><p>&emsp;&emsp;有天空中各路神祗護持，朝廷大軍也追趕不得。</p>
</p><p>&emsp;&emsp;高麗是人家的地盤，人家神祗的地盤。百萬大軍過處，就算神祗也要退避三舍。朝廷大軍踏入高句麗，意味着這塊地盤已經不屬於高句麗，神祗自然難以發揮力量。</p>
</p><p>&emsp;&emsp;先鋒部隊之後，諸軍相次繼進，大戰於東岸，高麗兵大敗，死者萬計。</p>
</p><p>&emsp;&emsp;高句麗撤入了遼東城，大隋此時趁熱打鐵，諸軍乘勝進圍遼東城。</p>
</p><p>&emsp;&emsp;遼東城，即漢之襄平城也。</p>
</p><p>&emsp;&emsp;楊廣車駕渡遼，大軍將遼東城圍住。</p>
</p><p>&emsp;&emsp;此時楊廣端坐，面無表情道：“裴矩何在？”</p>
</p><p>&emsp;&emsp;“下官在！”裴矩站出來。</p>
</p><p>&emsp;&emsp;“叫曷薩那可汗及高昌王伯雅觀戰，瞧瞧那遍地屍體，用以震懾忌憚”楊廣露出陰冷的笑容。</p>
</p><p>&emsp;&emsp;“怕是不肯來”裴矩露出遲疑之色。</p>
</p><p>&emsp;&emsp;“朕既然相招，豈敢不來？如今大軍兵臨城下，諒那伯雅也不敢違逆了朕的旨意”楊廣冷冷一笑。</p>
</p><p>&emsp;&emsp;裴矩聞言立即下去準備，然後楊廣道：“下詔赦天下。命刑部尚書衛文昇、尚書右丞劉士龍撫遼左之民，給復十年，建置郡縣，以相統攝。”</p>
</p><p>&emsp;&emsp;說完後看向張百仁：“愛卿有功，不知要何封賞？”</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“一心爲國而已，不值當賞賜。”</p>
</p><p>&emsp;&emsp;“之後征討完畢，在論功行賞倒也不遲”楊廣點點頭，滿面熱切的看着張百仁：“不知鳳血可還有？”</p>
</p><p>&emsp;&emsp;迎着楊廣熱切的目光，張百仁搖了搖頭：“陛下乃萬乘之子，龍氣破滅萬法，就算是鳳血給陛下吞了，也和凡俗之物一般，絕無長生久視的力量。更何況如今下官手中鳳血皆已有主，陛下要失望了。”</p>
</p><p>&emsp;&emsp;聽着張百仁的話，楊廣臉上不免露出失望之色，此時兵曹郎斛斯政開口：“張大人得了鳳血這等神物也不先奉天子，反而私下吞噬，可曾知罪？”</p>
</p><p>&emsp;&emsp;張百仁聞言雙眼看向斛斯政，一抹殺機在醞釀，這廝貌似和自己槓上了是吧。</p>
