<title>《一品道門》▷ 第兩千零三章 奪祖神</title></p><p>&emsp;&emsp;雁過留聲，人過留影，這般強者怎麼會不在大荒歷史長河中留下自己的印記？</p>
</p><p>&emsp;&emsp;縱使心有不甘，有萬般憋屈，可是在這弱肉強食的大荒世界，他能怎麼辦？</p>
</p><p>&emsp;&emsp;沒有辦法！</p>
</p><p>&emsp;&emsp;實力不如人，只能硬生生的忍下去。</p>
</p><p>&emsp;&emsp;伯咄部落的事情，有人相信，有的人卻嗤之以鼻，認爲世間根本就不會有這般強者。</p>
</p><p>&emsp;&emsp;強得叫至道強者連擡頭的勇氣都沒有？不要開玩笑好不好，縱使當年的太古大聖祝融、共工也達不到這般境界。</p>
</p><p>&emsp;&emsp;九黎</p>
</p><p>&emsp;&emsp;於夷部落</p>
</p><p>&emsp;&emsp;高驪氏族</p>
</p><p>&emsp;&emsp;熊熊的篝火沖霄而起，不知名的妖獸架在了篝火之上，金黃色油脂不斷滴落、飛濺，使得地上篝火不斷爆開。</p>
</p><p>&emsp;&emsp;圍繞着篝火端坐這七八位或老或少的男子，此時衆位圍繞篝火坐成一圈，篝火雖然熊熊，烤肉味道瀰漫方圓裡許，但場中七八人卻全無食慾，一個個愁眉苦臉的端坐在火堆前。</p>
</p><p>&emsp;&emsp;‘咔嚓’</p>
</p><p>&emsp;&emsp;火堆中一塊龜甲裂開，卻見一鬍子花白，身材消瘦，彷彿猙獰鬼怪的老者此時低頭呲牙瞧着那碎裂的龜甲，一雙眸子渾濁不堪，時不時的閃爍出道道金光。</p>
</p><p>&emsp;&emsp;許久</p>
</p><p>&emsp;&emsp;一人忍不住問道：“磨骨祭祀，如何？”</p>
</p><p>&emsp;&emsp;“兇！大凶之兆！”老者呲牙咧嘴，倒吸一口冷氣。轉身看向衆位修士：“自老夫接管我高驪氏族以來，卻從未遇見如此大凶的卦象。”</p>
</p><p>&emsp;&emsp;此言一出，場中頓時氣氛凝重起來，關於磨骨長老所言是否爲真實，衆人毫不懷疑。</p>
</p><p>&emsp;&emsp;在這大荒，祭祀就是一個部落本事最大之人。</p>
</p><p>&emsp;&emsp;上可通鬼神，下可降妖魔，傳承着族內的文化，肩負部族傳承的重任，乃是人中精英、智者。</p>
</p><p>&emsp;&emsp;“莫非伯咄部族所言皆是真的？”高驪氏族的族長忍不住開口，臉上刺青、紋路隨着其眉頭皺起，分外猙獰。</p>
</p><p>&emsp;&emsp;“不可不防！”磨骨長老坐在火堆前，端詳着手中龜甲，許久後才嘆息一聲：“我高驪氏族自太古傳承至今朝，卻還從未遭遇過如此劫數，莫非天要亡我高驪不成？”</p>
</p><p>&emsp;&emsp;“老祖，咱們不如搬遷吧，暫且避開此地，不知兇吉如何？”一位老者此時開口：“伯咄氏族說，那人只是在湖中取了一件東西，然後便轉身離去。咱們背靠香冷泉，若有劫數，必然與香冷泉有關。據說那香冷泉乃當年太古金烏隕落之地，那人御使太陽神火，或許與金烏一族有關也說不定。”</p>
</p><p>&emsp;&emsp;“噓~”</p>
</p><p>&emsp;&emsp;磨骨長老連忙將手指放在嘴脣上，做出一個噤聲的手勢，然後低聲道：“慎言！哪個種族乃是禁忌，諸神的禁忌！哪個種族皆已經至不可思議的境界，有不可思議的神通法力，循着冥冥之中的因果便可復活歸來。”</p>
</p><p>&emsp;&emsp;說到這裡，磨骨長老慢慢爬起身，將龜甲扔入火堆中，捲起了滔天火苗：“不如我去請示一番祖神，如何？”</p>
</p><p>&emsp;&emsp;“同去！此次事關我部族生死存亡，卻是不可有絲毫輕視！”族長慢慢站起身，攙扶着老者向祖廟而去。</p>
</p><p>&emsp;&emsp;高驪一族的祖廟，卻是一座古老的石屋，石屋上爬滿了枝椏藤蔓，在那石屋背後，是一株高達百丈的大樹，大樹上閃爍着道道神性光輝。</p>
</p><p>&emsp;&emsp;一行人進入石屋，石屋內設備簡陋，唯有一方供桌，供桌上擺放着牌位，在牌位前是一插香火的鼎爐。</p>
</p><p>&emsp;&emsp;鼎爐下乃一個個草墊，供人跪拜。</p>
</p><p>&emsp;&emsp;磨骨祭祀跪伏在牌位下，不斷禱告，道道怪異的音調沖霄而起。</p>
</p><p>&emsp;&emsp;過了許久，才見那牌位輕輕一陣顫抖，老祭祀慢慢睜開眼，雙目中露出一抹黯然：“祖神說了，對方來者不善，身上擔負着天大因果，不是我高驪一族能惹得起的，這香冷泉怕是不保了。”</p>
</p><p>&emsp;&emsp;“什麼！！！”</p>
</p><p>&emsp;&emsp;衆位長老、族長此時齊齊失色。</p>
</p><p>&emsp;&emsp;“這是祖神的意志，任何人不得擅自更改！”老祭祀慢慢站起身，嘆息一聲：“搬吧！”</p>
</p><p>&emsp;&emsp;一聲令下</p>
</p><p>&emsp;&emsp;舉族搬遷</p>
</p><p>&emsp;&emsp;縱使族中老幼心有不甘，但卻也不得不連夜搬走。</p>
</p><p>&emsp;&emsp;虛空中不知何時多了一道人影，身披金袍，周身閃爍出道道神光，緩緩踱步來到了香冷泉上空。</p>
</p><p>&emsp;&emsp;“就是這裡，我能感受到，金烏的本源就在這個下面！”張百仁眼中露出一抹思索：“九黎族倒是好大運道，怪不得能反攻神州，原來是暗自竊據了九隻金烏的氣數。”</p>
</p><p>&emsp;&emsp;張百仁眼睛裡滿是怪異，下一刻周身熊熊太陽神火捲起，整個湖泊點燃，熊熊太陽神火肆無忌憚的擴散開，燒得天空染紅了半邊天。</p>
</p><p>&emsp;&emsp;“果然是他！居然又活了！這禍害居然又一次逆轉時空歸來了！”高驪一族的祖神在瑟瑟顫抖，眼睛裡滿是恐懼，周身樹葉不斷飄零。</p>
</p><p>&emsp;&emsp;“竟然還有一株先天神樹存活至今，怕不是活了億萬載！竟然沒有被毀掉，實在是難得！”太陽法體似乎察覺到了那祖神的恐懼，眼中露出一抹怪異之色：“你很怕我？”</p>
</p><p>&emsp;&emsp;“小妖拜見天帝！”祖神一陣扭曲，化作了一隻人形妖樹，對着太陽神體恭敬一禮。</p>
</p><p>&emsp;&emsp;張百仁聞言不置可否，背後一隻金烏飛出，衝入了香冷泉中，剎那間方圓百里化作了岩漿國度。</p>
</p><p>&emsp;&emsp;“好久不曾看到當年的植物了”張百仁轉過身，一雙眼睛呆呆的看着眼前神樹，露出一抹感慨。</p>
</p><p>&emsp;&emsp;滄海桑田億萬載，縱使一頭豬也該成道了，可眼前的祖神居然依舊不曾化形而出。</p>
</p><p>&emsp;&emsp;感受着張百仁的目光，祖神在瑟瑟發抖，張百仁伸出手指在那神樹的枝椏上扯下一片葉子，痛的那祖神呲牙咧嘴，卻也不敢多說。</p>
</p><p>&emsp;&emsp;“故鄉的氣息！”張百仁嘆息一聲。</p>
</p><p>&emsp;&emsp;不遠處</p>
</p><p>&emsp;&emsp;兩道人影在拉扯</p>
</p><p>&emsp;&emsp;磨骨祭祀拉扯着高驪族的族長，二人在黑暗中不斷爭執，只聽磨骨祭祀壓低嗓子道：“你怎麼來了？”</p>
</p><p>&emsp;&emsp;“我就是心有不甘，究竟是何等高手，竟然逼得我高驪氏族不得不退步！”那族長的眼中滿是怨恨。</p>
</p><p>&emsp;&emsp;“香冷泉本來就不是我等的，我高驪氏族竊據此地億萬載，你還有何不滿足？”磨骨祭祀苦笑。</p>
</p><p>&emsp;&emsp;二人爭執的片刻，張百仁將樹葉放在口中細細嚼嚼，此時香冷泉中一隻金烏飛出，被張百仁納入神魂中，剎那間熄滅了火海，周身虛空陰陽顛倒，歲月之力流轉無窮，散發出了別樣光華，那被毀滅的生機、土地竟然再次重組復原。</p>
</p><p>&emsp;&emsp;“螻蟻”</p>
</p><p>&emsp;&emsp;瞧了一眼高驪族的族長，張百仁眼中點點星火閃爍，只聽得那族長一聲慘叫，無盡太陽神火在其體內爆發出來，剎那間將其點燃，滿地打滾折騰。</p>
</p><p>&emsp;&emsp;高驪一族此時震動，無數長老、修士飛了出來，面帶慍怒之色的盯着太陽法身。</p>
</p><p>&emsp;&emsp;“大人饒命！”老祭祀急得身子不斷顫抖，竟然撲通一聲跪下，對着張百仁磕頭討饒。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;他的話說晚了，那族長已經化作了灰灰。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;高驪族部衆怒視着張百仁，一個個面色猙獰，呲目欲裂，但卻是敢怒不敢言。</p>
