<title>《一品道門》▷ 第九百九十九章 大道花開</title></p><p>&emsp;&emsp;天雷勾地火，張百仁瞬間爆發，陽氣灌注於長孫無垢體內。</p>
</p><p>&emsp;&emsp;陰陽之氣交融，則造化生！</p>
</p><p>&emsp;&emsp;雷霆過處，裹挾着無窮造化，進入了張百仁體內的神性內。</p>
</p><p>&emsp;&emsp;很幸運，有無窮無盡的先天之炁作爲保護，想死都難。</p>
</p><p>&emsp;&emsp;雷霆過處，乾坤破滅！</p>
</p><p>&emsp;&emsp;萬物崩塌！</p>
</p><p>&emsp;&emsp;地水風火捲起，陰陽造化紊亂。</p>
</p><p>&emsp;&emsp;金、木、水、火、土五行靈物崩碎，整個小世界陷入了無窮無盡的混沌之中。</p>
</p><p>&emsp;&emsp;天地五行本來就不應該是分開的，而是相互包容你中有我我中有你。</p>
</p><p>&emsp;&emsp;自虛無之中，神胎上一道紋路衍生。</p>
</p><p>&emsp;&emsp;混沌！</p>
</p><p>&emsp;&emsp;小世界化爲混沌，所有天地法則瞬間紊亂，大地崩碎乾坤裂開。</p>
</p><p>&emsp;&emsp;就是在這紊亂的混沌之中，神胎上衍生出了一道紋路，一道屬於張百仁的紋路。</p>
</p><p>&emsp;&emsp;無窮無盡的天地元氣灌入神胎中，鋪天蓋地的先天之炁伴隨着天空中的雷電，將小世界化作齏粉。</p>
</p><p>&emsp;&emsp;亂了！</p>
</p><p>&emsp;&emsp;小世界徹底亂了！</p>
</p><p>&emsp;&emsp;“道功毀了！”張百仁呆愣愣的躺在牀上，看着面若春水的長孫無垢，沒有責怪，沒有惱怒，只是無盡的失望。</p>
</p><p>&emsp;&emsp;“毀了！一切都毀了！”張百仁喃呢自語，小世界徹底失去聯繫，被雷霆切割，他感受不到小世界的蹤跡。</p>
</p><p>&emsp;&emsp;天空中雷電接天連地的劈下，張百仁與長孫無垢恍若未覺。</p>
</p><p>&emsp;&emsp;鋪天蓋地的先天之炁依舊在灌輸，鋪天蓋的快感令長孫無垢口中散發出一陣陣輕輕的低吟。</p>
</p><p>&emsp;&emsp;魅惑萬千，婉轉迂迴。</p>
</p><p>&emsp;&emsp;“啪！”張百仁抱住了長孫無垢的背部，空氣中龍涎香化作粉紅色，肉眼可見的粉紅色。</p>
</p><p>&emsp;&emsp;猛然奮力一挺，長孫無垢喉嚨深處忍不住輕輕一呼，然後張百仁翻身將長孫無垢壓在身下，瞧着雙目迷離的長孫無垢，頓時心中火起，幾十年積攢的火氣瞬間爆發，開始了猛烈的鞭撻。</p>
</p><p>&emsp;&emsp;天空中雷電不絕，無窮的先天之炁被盜取，如是又過了三日，長孫無垢趴在張百仁胸口，彷彿一攤爛泥般，動也不想動。屋子裡滿是怪異靡靡的味道，叫人羞紅了臉。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;羣雄暗自窺視着張府的動靜，只是有徐福這尊大神坐鎮，沒有人能窺視到院子裡的情景。</p>
</p><p>&emsp;&emsp;看着那接天連地的雷電，李世民駭然失色，他絕對相信張百仁與長孫無垢沒有什麼不可告人之事，而是利用長孫無垢行什麼逆天之事，亦或者在修煉道功。</p>
</p><p>&emsp;&emsp;南海</p>
</p><p>&emsp;&emsp;觀自在一雙眼睛看向洛陽城，露出了震驚之色：“洛陽雷電三日不絕，大都督這又鬧的是那般？”</p>
</p><p>&emsp;&emsp;金頂觀、天庭六宗、天下各大閥世家，無數古神紛紛向洛陽城看來。</p>
</p><p>&emsp;&emsp;草原</p>
</p><p>&emsp;&emsp;僕骨莫何站在草原看向中土驚天動地的異象，許久不語，不知在想些什麼。</p>
</p><p>&emsp;&emsp;“中土怕是又有什麼了不得的大事發生了！”始畢可汗面色沉着。</p>
</p><p>&emsp;&emsp;“可曾找到那老傢伙的轉世之身？”始畢可汗對着拓跋愚道。</p>
</p><p>&emsp;&emsp;拓跋愚搖搖頭：“老和尚在天地間的一切信息似乎被抹去了，再也找尋不到半點。”</p>
</p><p>&emsp;&emsp;“本王一定要將其抽魂煉魄千刀萬剮！”始畢可汗眼中殺機繚繞。</p>
</p><p>&emsp;&emsp;中土各大門閥世家驚懼，本來欲要動作的各種小手段，此時紛紛停了下來，一雙眼睛看向遠方洛陽城，心中不知折回了多少的念頭。</p>
</p><p>&emsp;&emsp;琅琊王家、南北天師道、樓觀派、白雲道觀俱都是看向洛陽默然不語。</p>
</p><p>&emsp;&emsp;“都督沒什麼事吧？這般雷電打下，就算至道強者也要狼狽而逃啊！”蕭家兄弟面露擔憂之色。</p>
</p><p>&emsp;&emsp;徐福搖搖頭，嘴角露出一抹怪異：“這小子好着呢！好造化！好福氣！”</p>
</p><p>&emsp;&emsp;皇宮中</p>
</p><p>&emsp;&emsp;楊廣站在樓閣中，看向遠方接連天地的雷電許久無語，待到滿天雷霆消失的一乾二淨，方纔輕輕地鬆了一口氣：“終於停了！”</p>
</p><p>&emsp;&emsp;永安宮</p>
</p><p>&emsp;&emsp;巧燕眼圈發紅，淚水打轉，瞧着那驚天動地的雷電，口中不斷乞求諸天神佛。</p>
</p><p>&emsp;&emsp;“雷電停了！”蕭皇后忽然開口，喜得巧燕連忙驚呼。</p>
</p><p>&emsp;&emsp;西土</p>
</p><p>&emsp;&emsp;法蘭寺方丈默然無語，各大周邊部落國土也是一片沉默，不知中土又出現了何等強者，亦或者是寶物。</p>
</p><p>&emsp;&emsp;無數陽神在暗中徘徊！</p>
</p><p>&emsp;&emsp;徐福的氣機逸散而出，驚得各路高手不敢動作。</p>
</p><p>&emsp;&emsp;小樓內</p>
</p><p>&emsp;&emsp;張百仁摟着長孫無垢，二人癱倒在軟塌上不語。</p>
