<title>《一品道門》▷ 第八百三十八章 你的退路在哪裡？</title></p><p>&emsp;&emsp;天帝羲和戰敗，卻有其後羿成爲射日英雄，弓長爲張，隨即化作了張姓。</p>
</p><p>&emsp;&emsp;天帝后裔隱姓埋名，暗中自稱‘翌的後代，’化作張姓，成了翌的後代。</p>
</p><p>&emsp;&emsp;張百仁聽的有些發暈，神話傳說裡的后羿射日，居然是自家兩位老祖宗自相殘殺。</p>
</p><p>&emsp;&emsp;一位要滅世，一位要拯救衆生，於是事情變演變成了這種模樣。</p>
</p><p>&emsp;&emsp;張百仁有些無語，自己練成的三陽金烏大法，居然是上古天帝羲和的功法。</p>
</p><p>&emsp;&emsp;“無數年的等待，我張家終於有人練成了三陽金烏正法，終於可以再次恢復祖上榮光了！”朝陽老祖面色激動的看着張百仁：“成爲新一代天帝，乃是你的使命！張家崛起重任要落在你的肩頭了！”</p>
</p><p>&emsp;&emsp;張百仁抓了抓腦袋：“可是……天帝羲和戰力無雙，我肉身與普通凡人差不了多少，如何重現上古天帝榮光？我金烏都要練成了，卻與上古天帝實力相差了不知多少萬里。”</p>
</p><p>&emsp;&emsp;朝陽老祖聞言無奈一嘆：“上古至今朝不知過去了多少萬年，我張家傳承缺失，幾次歷經動亂，被天地各路強者追殺。好在三皇五帝時代，有天地人三皇出世，鎮壓天下羣雄，才使得我張家在動亂的黑暗年月得以保存，這一篇三陽金烏大法，是當年上古之時僅存功法。據傳聞當年天帝利用三足金烏錘斷肉身，方纔能戰力蓋世，修成無上霸體，就算太陽真火也奈何不其分毫。”</p>
</p><p>&emsp;&emsp;“以太陽真火錘斷肉身？未免有些太瘋狂！”張百仁露出一抹詫異：“人體凡俗火焰都受不得，更何況太陽真火？上古之時果真是不可思議。”</p>
</p><p>&emsp;&emsp;張百仁想起了張須陀傳授自己的后羿射日真經，心中念頭千迴百轉。</p>
</p><p>&emsp;&emsp;“百仁，你是我張氏未來的希望，我張氏能否成爲天地主宰，就全都靠你了！”朝陽老祖輕輕一嘆，臉上滿是狂熱的看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁苦笑，感覺朝陽老祖瘋了。</p>
</p><p>&emsp;&emsp;這都距離上古過去了多少年，想要成爲天地主宰，何其難也？</p>
</p><p>&emsp;&emsp;現在已經不是當年張氏一家獨大的時候了。</p>
</p><p>&emsp;&emsp;不過聽了朝陽老祖的話，張百仁至少對於上古時期有了一定認知。</p>
</p><p>&emsp;&emsp;手指輕輕的敲擊着腰間劍鞘，張百仁心中思忖着如何利用太陽真火錘斷肉身。</p>
</p><p>&emsp;&emsp;怎麼推演，都是一把火燒成骨頭渣子的下場。</p>
</p><p>&emsp;&emsp;“百仁，你乃天帝后裔，這世間的統治者，未來的天帝，區區一個大隋凡俗王朝，如何值得你效力？”朝陽老祖苦口婆心道：“你不如隨我前往純陽道觀閉關苦修，我純陽道觀唯有一副當年上古之時流傳下來的畫卷，乃我純陽道觀至寶，一直不曾顯露於外人眼中，你若觀看那九日騰空圖，或許對你祭煉九隻金烏大有裨益。”</p>
</p><p>&emsp;&emsp;張百仁看着朝陽老祖，默不作聲，只是揹負雙手迎着寒風站立。</p>
</p><p>&emsp;&emsp;“老祖，大隋若亡，李家入主中原，到時候亡的不是大隋，而是我漢家血統！”張百仁眼中劍意在不斷壓縮醞釀：“李家與突厥勾結，曖昧不清，如此狼子野心之人，也配登臨九五，統治我漢家子民？”</p>
</p><p>&emsp;&emsp;“大隋局勢就連我都能看得清，更何況是你？你莫要一意孤行，大隋滅亡已經註定。你以爲你可以左右天子的想法，勸天子不要東征高麗嗎？”朝陽老祖一雙眼睛死死的盯着張百仁，苦苦勸慰。</p>
</p><p>&emsp;&emsp;白帝說過，楊廣要追尋的是上古大帝之道，自然不會罷手！沒有人能勸說、阻止楊廣罷手。</p>
</p><p>&emsp;&emsp;楊廣孤注一擲，成則萬世根基，敗則粉身碎骨。</p>
</p><p>&emsp;&emsp;“老祖知道你的想法，你要渡濟天下萬民，可是你有沒有爲你自己考慮過？”朝陽老祖一雙眼睛死死的盯着張百仁：“大隋沒有退路，你的退路呢？你的退路在哪裡？”</p>
</p><p>&emsp;&emsp;“你與門閥世家爲敵，與天下爲敵，你的退路又在哪裡？”朝陽老祖一雙眼睛死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，一雙眼睛看着朝陽老祖，過了一會才道：“退路？想要成爲天帝，也是註定要與天下爲敵，誰都不希望自家腦袋上真的多了一尊太上皇。”</p>
</p><p>&emsp;&emsp;“你只要練成金烏大法，然後九日同出，就算上古諸神復活，也不過是你手下亡魂而已，三陽金烏大法就是你的退路，對方若逼得急了，你便滅世！重現上古天帝的威嚴！”朝陽老祖道。</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，隨即搖搖頭，既不承認，也不否認朝陽老祖的話。</p>
</p><p>&emsp;&emsp;你的退路在哪裡？</p>
</p><p>&emsp;&emsp;“我的退路在哪裡？”張百仁一雙眼睛看向天空烈日。</p>
</p><p>&emsp;&emsp;若新的王朝建立，絕對會與自己清算以前老賬。</p>
</p><p>&emsp;&emsp;自己控制了李世民，這便是一步暗子。只是天子龍氣破滅萬法，不知在天子龍氣的壓制下，魔種還能發揮出幾分威能！</p>
