<title>《一品道門》▷ 第兩千兩百九十三章 唬人的天罰之眼</title></p><p>&emsp;&emsp;面對着怒火沖霄的后土，張百仁並沒有多說，直接選擇了動手。</p>
</p><p>&emsp;&emsp;混沌世界內</p>
</p><p>&emsp;&emsp;神性屈指一彈，無數法則感悟剎那間落入張百仁腦海，張百仁眼睛微微眯起，周身氣機不斷變換，彈指間三百道法則化身融合在一處。</p>
</p><p>&emsp;&emsp;三百道法則，對於利用混沌來推演的神性來說，這種結果並不是特別難。</p>
</p><p>&emsp;&emsp;混沌之中不計年，外界才過了些許時日，混沌世界或許已經過去了千萬年。</p>
</p><p>&emsp;&emsp;而且法則框架搭建的過程，都是先易後難，就像搭積木，前面都是從容易開始，越到最後越難。</p>
</p><p>&emsp;&emsp;相對於三千法則骨架，三百法則太過於渺小，最後一百法則纔是考驗人的時候。</p>
</p><p>&emsp;&emsp;三百法則交錯，組建成了一道天道意志，這其中就包含了天罰法則！</p>
</p><p>&emsp;&emsp;託上次的福，雖然九死一生，但是卻也叫張百仁獲得了前所未有的收穫，天罰法則的融入，對於張百仁來說是無法想象的進步。</p>
</p><p>&emsp;&emsp;天罰是什麼？</p>
</p><p>&emsp;&emsp;天罰是秩序，是約束、是法度，乃構建法則的最爲關鍵之所在！</p>
</p><p>&emsp;&emsp;天罰乃誅滅的力量，是秩序的力量。</p>
</p><p>&emsp;&emsp;后土清看了張百仁，伴隨着三百法則的加持，張百仁周身氣機不由得一變，妙妙莫測似乎與天地融爲一體，成就了無盡乾坤，道不盡的偉力在其中流轉交織，其身軀化作了一團光，數不清的力量在其周身交錯，那一刻張百仁似乎化作了天地一部分，代天行權。</p>
</p><p>&emsp;&emsp;我意即天意，我心即天心。</p>
</p><p>&emsp;&emsp;“仙人！仙人！仙人！你竟然成仙了！你既然成仙，爲何還能停留在這方世界！”后土身軀在輕輕的顫抖，雙目內流轉着道道恐怖的氣機，虛空在不斷顫抖，一雙眼睛裡滿是駭然。</p>
</p><p>&emsp;&emsp;“仙人嗎？或許吧！”張百仁嘴角微微翹起，他現在確實算得上是仙人，只是他這個仙人與那些獲得天地驚瑞仙緣的人不一樣。</p>
</p><p>&emsp;&emsp;張百仁嘴角微微翹起：“后土，我人族雖然起步較晚，但是機緣、天賦卻比你等先天神祗高了不知多少，你安敢瞧不起我人族？”</p>
</p><p>&emsp;&emsp;先天神祗想要成仙，擺脫天地大劫，擺脫天地束縛，唯有轉生人族，方纔可脫劫而出，逍遙登仙。</p>
</p><p>&emsp;&emsp;后土憑什麼瞧不起人族？</p>
</p><p>&emsp;&emsp;后土聞言沉默，過了許久後才道：“本座失言，收回之前的話。但你即便成仙又能如何？仙人未必強於吾等先天神祗，只是仙人掌握了超脫的本事罷了！”</p>
</p><p>&emsp;&emsp;“我如今已經執掌大地本源，成爲了大地主宰，雖然尚未完全合道成功，凝聚出大地不朽印記，但卻也絕非你這才成就仙人的傢伙能抗衡的！”后土周身氣機逐漸凝實，一股沉重、厚重的氣機不斷波動，在體內流轉不休，虛空似乎凝爲實質：“我的力量，不是你能猜測的！”</p>
</p><p>&emsp;&emsp;話語落下，后土一拳轟出，向着張百仁砸來。</p>
</p><p>&emsp;&emsp;一拳</p>
</p><p>&emsp;&emsp;普普通通毫無花哨的一拳，虛空爲之凝滯，大地的無盡之力匯聚於一拳之上，真空破碎化爲齏粉，一切法則面對這一拳，盡數化作了歸墟。</p>
</p><p>&emsp;&emsp;“好玄妙的一拳，返璞歸真已得其中三味！只是你的力量終究是蠻力，及不上掌控力之法則的武者！”張百仁搖搖頭，身形後退一步，二人剎那間天涯海角。</p>
</p><p>&emsp;&emsp;“休要大話，有本事便接我一拳，我如今不過是掌握大地一成力量而已，你若能接的下，算我輸！”后土話語裡滿是不屑的味道。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，力之法則他也掌握了，他不但掌握了，而且還修煉出了力之法則的化身，若是沒有力之法則，根本就無法構建世界，力之法則乃是萬物根本法則。</p>
</p><p>&emsp;&emsp;只是，他的力量遠遠及不上后土，大地一成力量，那該是何等存在？</p>
</p><p>&emsp;&emsp;普天之下，怕沒有人能接下這一拳！</p>
</p><p>&emsp;&emsp;除了太陽、太陰這兩位掌握了陰陽本源的存在，普天之下怕沒有人能接得下一成大地的重量，那已經是超乎了以億爲單位的計量方式。</p>
</p><p>&emsp;&emsp;那是屬於天地之力的一部分！</p>
</p><p>&emsp;&emsp;只能說始皇敗得不冤。</p>
</p><p>&emsp;&emsp;唰~</p>
</p><p>&emsp;&emsp;誅仙劍出現在其手中，天道意志流轉，張百仁手中誅仙劍殺機迸射，陰曹地府無數修爲稍弱的鬼魂，剎那間被誅仙劍的劍意化作齏粉。</p>
</p><p>&emsp;&emsp;“嗖~”</p>
</p><p>&emsp;&emsp;一劍斬出，時光似乎凝滯，張百仁這一劍徑直向對方咽喉刺去，根本就不敢接后土那打破真空的一拳。</p>
</p><p>&emsp;&emsp;他還沒有瘋！那一拳他根本就接不下！</p>
</p><p>&emsp;&emsp;圍魏救趙，逼敵必救，乃是策略。</p>
</p><p>&emsp;&emsp;“混賬！”后土果然不得不回籠拳芒，轉移目標向張百仁誅仙劍砸去。</p>
</p><p>&emsp;&emsp;“嗡~”</p>
</p><p>&emsp;&emsp;誅仙劍鋒芒無比，帶着‘宿命劫’的力量，剎那間一氣化三清，分別刺向了對方的咽喉、檀中、會陰。</p>
</p><p>&emsp;&emsp;“流氓！”后土恨得咬牙切齒，不得不後退一步，然後猛然一跺腳：“大地渾濁！”</p>
</p><p>&emsp;&emsp;隸屬於開天闢地之初，大地渾濁的本源開始升騰，沸騰着向其周身匯聚，將后土周身牢牢護持住。</p>
</p><p>&emsp;&emsp;開天闢地分清濁，清者爲三清，濁者爲渾濁，清濁之力妙不可言，乃是天地間根本，萬千法則的根源，至高之力之一。</p>
</p><p>&emsp;&emsp;“可惜，我若能修成八百法則，足以將其彈指鎮壓。若能修成一千五百法則，縱使對方掌握全部大地之力，我也能與之抗衡。若能修成兩千法則，彈指間便可將其擊敗！”一種莫名感知出現在張百仁腦海。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;現在他的世界不夠大，容納的法則不夠多，他雖然參悟三千法則，但是沒有世界演化，三千法則乃無根浮萍，面對后土這等強者，猶若是鏡花水月。</p>
</p><p>&emsp;&emsp;“嗡~”</p>
</p><p>&emsp;&emsp;后土周身氣機變換，一腳踹出封鎖虛空，定住了一片時空，張百仁就像時空中的琥珀。</p>
</p><p>&emsp;&emsp;三朵劍花面對后土的渾濁之氣，紛紛崩潰消散，化作了虛無。</p>
</p><p>&emsp;&emsp;“掌中世界！”</p>
</p><p>&emsp;&emsp;張百仁隨手甩出一記神通，掌心處混沌劈開，剎那間演化地水風火，然後五行劃分。</p>
</p><p>&emsp;&emsp;只見其手掌倒扣，向着后土拿來。</p>
</p><p>&emsp;&emsp;“砰~”</p>
</p><p>&emsp;&emsp;一拳崩碎虛空，張百仁掌中世界被后土一拳打穿，驚得其後退三舍：“果然厲害！連閣下都如此厲害，不知那燭九陰與帝江，又該是何等本事。”</p>
</p><p>&emsp;&emsp;“帝江不如我，燭九陰亦不如我，我如今纔是神王之首！待我掌握五成大地之力，縱使太陰仙子，我也不懼！”后土雙掌合攏，虛空變幻莫測，仿若銅牆鐵壁般，向張百仁碾壓而來。</p>
</p><p>&emsp;&emsp;“哦？”張百仁心中鬆了一口氣，若是帝江與燭九陰比后土還強，自己還混什麼混，乾脆封刀隱沒算了。</p>
</p><p>&emsp;&emsp;后土雙手法天象地，顛倒時空濛蔽了陰陽，舞弄時空將其攝取於雙手之間，欲要將雙手併攏，將其化作灰灰。</p>
</p><p>&emsp;&emsp;“你怕是不知，我已經掌握了天罰之力！若在之前，我或許非你敵手，但現在……”張百仁笑了笑，誅仙劍上一抹血紅色雷光流轉，他早就掌握了天罰之力，但現在卻更上一層樓，冥冥之中其背後竟然衍生出一道夢幻朦朧的血紅色眼睛。</p>
</p><p>&emsp;&emsp;那眼睛緊緊閉合，血紅色浸染虛空，似乎隨時都能睜開。</p>
</p><p>&emsp;&emsp;血紅色眼睛出現的那一刻，天地間一片寂靜，陰曹世界的時光似乎爲之靜止，無數鬼王嚎叫着藏入洞府深處瑟瑟發抖。</p>
</p><p>&emsp;&emsp;“天罰！不可能！此乃天道權柄，縱使雷神亦不能掌握天罰之力，你有何德何能，竟然掌握天罰之力！”后土動作頓住，瞧着那虛幻朦朧的眼睛，雙目內滿是忌憚。</p>
</p><p>&emsp;&emsp;咔嚓~</p>
</p><p>&emsp;&emsp;血紅色天罰之力憑空衍生，后土的法天象地被天罰之力打破。</p>
</p><p>&emsp;&emsp;“后土，你應該知道天罰意味着什麼，我執掌天罰之眼，便已經立於不敗之地，大千世界無人能擊敗我！”張百仁立於虛空，誅仙劍上血紅色雷光流轉不定。</p>
</p><p>&emsp;&emsp;天罰意味着什麼？</p>
</p><p>&emsp;&emsp;她當然知道！</p>
</p><p>&emsp;&emsp;那是天道權柄，諸神的禁區，天地間的禁區，沒有生靈可以觸及的地方。</p>
</p><p>&emsp;&emsp;唯有天道意志，才能掌握天罰。</p>
</p><p>&emsp;&emsp;天罰是萬千法則組合的最終結果，那是秩序之力，超脫於清濁之外。</p>
</p><p>&emsp;&emsp;縱使清濁法則，亦在天罰秩序之中。</p>
</p><p>&emsp;&emsp;“不可能！本祖不信，你怎麼能掌握天罰之力！”后土不信，周身氣機暴漲，又一次一拳轟出。</p>
</p><p>&emsp;&emsp;張百仁嘴角抽搐：“果然唬不住她！”</p>
</p><p>&emsp;&emsp;自家人知自家事，自己的法則之眼乃三百法則演化，只具備天罰的一部分威能，十分之一的力量，想要誅殺后土，根本就不可能。</p>
</p><p>&emsp;&emsp;但是剋制后土的渾濁之氣，卻足夠了！</p>
</p><p>&emsp;&emsp;“冥頑不靈！”張百仁意志化作天地意志，剎那間天罰之力流轉，與誅仙劍上‘劫數’的力量重合，化作了誅仙劫數，向着后土迎了上去。</p>
</p><p>&emsp;&emsp;虛空不斷爆開，二人交手處萬物歸墟，地水風火捲起，好似重演混沌一般。</p>
</p><p>&emsp;&emsp;半柱香的時間，張百仁收劍而歸，周身衣衫破爛，彷彿是叫花子乞丐裝。而對面的后土亦不好受，周身道道劍傷流轉，天罰之力與劫數組合，在其傷口處貯存流轉，遲遲不能散去，不斷破壞着其身軀，叫其遲遲不能癒合。</p>
