<title>《一品道門》▷ 第兩千零七十一章 決戰之夜</title></p><p>&emsp;&emsp;一條巨龍沖霄而起，金黃色鱗片在夜色下散射出道道金光，映照方圓百里。</p>
</p><p>&emsp;&emsp;龍吟聲驚天動地，咆哮蒼穹，驚得山林間鳥獸雌伏。</p>
</p><p>&emsp;&emsp;卻見李世民乘風御虛，突破音爆而來，在虛空中捲起白色氣浪，壓低了山林間草木，捲起道道塵土，落於翠屏山之巔。</p>
</p><p>&emsp;&emsp;此時李世民頭戴玉冠，揹負雙手站在翠屏山最巔峰，尉遲敬德與秦瓊侍立在其身後不遠處。</p>
</p><p>&emsp;&emsp;羣山寂靜，神龍消失。</p>
</p><p>&emsp;&emsp;“這就是天子之威？”那武者驚得瞪大嘴巴：“當朝天子先到，天子至尊至貴，這大都督譜倒不小，就不知真本事如何，會不會被陛下揍得滿地找牙”。</p>
</p><p>&emsp;&emsp;李世民一人之威，壓得翠屏山鳥獸俱靜，羣雄啞然。</p>
</p><p>&emsp;&emsp;“大都督可曾到了”李世民掃視着場中羣雄。</p>
</p><p>&emsp;&emsp;張百仁掃了身前武者一眼，慢慢站起身，腳踏虛空步步階梯般，向着翠屏山巔峰走去。</p>
</p><p>&emsp;&emsp;“你去幹嘛，現在各路強者到了，你若不知收斂，衝撞了諸位強者，豈不是白白送死？”那武者喊了張百仁一句。</p>
</p><p>&emsp;&emsp;張百仁不理會，只是繼續邁步向山巔走去，晴朗的聲音伴隨着月光，傳遍翠屏山每一個角落：“你都已經到了，本座豈能不到？”</p>
</p><p>&emsp;&emsp;“本座？他在和誰說話？”那武者驚得大腦發暈，轟轟作響，瞧着步步生蓮的張百仁，那瘦弱的背影落在其眼中，叫人忍不住爲之心驚。</p>
</p><p>&emsp;&emsp;“你既然已經知道，又何必明知故問呢？”鍾離權搖了搖蒲扇，拉起呂洞賓直上青冥。</p>
</p><p>&emsp;&emsp;“我……我竟然當着大都督的面說了大都督壞話……”武者一張臉頓時哭喪了下來，滿是驚惶之色。</p>
</p><p>&emsp;&emsp;“你放心，大都督何等人物，豈會與你計較？”虯髯客搖搖頭，瞬間突破音爆，登臨山巔。</p>
</p><p>&emsp;&emsp;張百仁步步生蓮，來到了李世民對面，掃視着山中羣雄，眼中露出一抹感慨。</p>
</p><p>&emsp;&emsp;此一戰關乎着日後李唐局勢，可以說李唐未來盡數在此一戰之中，中土神州強者都來了。</p>
</p><p>&emsp;&emsp;“你受傷了？”瞧見張百仁蒼白的面孔，李世民眉頭皺起，露出一抹不虞之色。</p>
</p><p>&emsp;&emsp;以他的聰明才智，自然知曉其中諸般門道，定然是有人替自己出手試探了一番張百仁。</p>
</p><p>&emsp;&emsp;“我縱使遭受重創，降服你卻也夠了！你我幾十年恩怨，今朝可做一了斷”張百仁話語中透漏出一絲絲感慨。</p>
</p><p>&emsp;&emsp;李世民雙目打量着張百仁，目光逡巡於其髮鬢之間，最終落在了最後一根白髮之上：</p>
</p><p>&emsp;&emsp;“當真不可挽回了？”</p>
</p><p>&emsp;&emsp;“除非叫其七夕與李河鼓相忘於江湖”張百仁搖了搖頭。</p>
</p><p>&emsp;&emsp;李世民默然，過了一會才道：“可惜，朕對不住你！”</p>
</p><p>&emsp;&emsp;張百仁踏入天道，李世民要負一半責任，若非其控制民間輿論，造謠生事，張百仁何必被人道排斥？</p>
</p><p>&emsp;&emsp;“你我之間各憑本事，沒有什麼誰對不起誰的說法”張百仁深吸一口氣：</p>
</p><p>&emsp;&emsp;“你體內那顆龍珠，倒是乖巧得很！”</p>
</p><p>&emsp;&emsp;“他已經被我全數掌控了”李世民手掌伸出，祖龍龍珠懸浮於其掌心之間。</p>
</p><p>&emsp;&emsp;張百仁笑了笑：“真的完美掌控了嗎？此龍珠若放在我的誅仙陣圖內，要不了百年，便可將其內意志徹底抹殺，到那時你再提徹底掌控也不遲。”</p>
</p><p>&emsp;&emsp;“我對這龍珠到有一點心得，今日之戰朕若敗亡，龍珠便交託給你！”李世民笑着道。</p>
</p><p>&emsp;&emsp;“李世民！”祖龍不滿的道了一聲。</p>
</p><p>&emsp;&emsp;張百仁聞言一笑，不再言語，只是看向李世民背後虛空：“龍祖好手段，竟然大通構造法界與物質界的橋樑，使得法界之力強行干涉人間。”</p>
</p><p>&emsp;&emsp;“彼此彼此，你的誅仙劍更是歹毒，老祖我不得不防你一手！”祖龍得意的聲音在龍珠內響起。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，一雙眼睛看向遠方：“能逼我施展出全部力量，使得天罰降臨，你便贏了。”</p>
</p><p>&emsp;&emsp;“普天之下，真正能逼迫你使出全力的，又有多少？”李世民搖搖頭。</p>
</p><p>&emsp;&emsp;“決戰之前，有件事要和你說清楚，我怕稍後殺了你，使得李唐羣龍無首，亂我人道大計”張百仁聲音裡滿是怪異。</p>
</p><p>&emsp;&emsp;“還請都督指教，朕不曾察覺有什麼事未準備妥當”李世民也不惱怒，依舊那般平靜。</p>
</p><p>&emsp;&emsp;“李唐儲君你可立下？免得稍後殺了你，叫你李唐國度就此分崩離析，諸侯亂起可就不妙了。”</p>
</p><p>&emsp;&emsp;李世民一笑：“不勞煩都督擔心，朕已經欽定李治爲儲君，長孫無忌爲輔國。都督既然擔心，倒也不無道理，秦瓊……”</p>
</p><p>&emsp;&emsp;“下官在”秦瓊站出來道。</p>
</p><p>&emsp;&emsp;“擬旨，立李治爲儲君，朕若敗亡，便傳位於李治，欽此！”李世民當着天下羣雄的面，又一次宣讀了聖旨。</p>
</p><p>&emsp;&emsp;“遵旨”</p>
</p><p>&emsp;&emsp;秦瓊退下。</p>
</p><p>&emsp;&emsp;“他在動搖你的意志”祖龍聲音傳入了李世民耳朵。</p>
</p><p>&emsp;&emsp;“無妨，當着天下羣雄的面，在宣讀一番詔書，算是多了一些證人！”李世民笑眯眯道。</p>
</p><p>&emsp;&emsp;張百仁點點頭，周身有氣機開始流轉，此時的李世民，纔是真正王者風範，有了不一樣的氣質。</p>
