<title>《一品道門》▷ 第九百零六章 決戰前夜之衝突起</title></p><p>&emsp;&emsp;張百仁落座，羣雄俱都跟着坐下。</p>
</p><p>&emsp;&emsp;一時間場中氣氛有些凝重。</p>
</p><p>&emsp;&emsp;張百仁手指輕撫茶盞，掃過眼前羣雄，方纔開口道：“白雲觀主與我乃至交好友，託我和各位說一聲，白雲觀乃是清淨之地，各位俱都是方外之人，有道修真，理應懂得禮數，莫要擾了白雲觀清淨。”</p>
</p><p>&emsp;&emsp;聽聞此言，羣雄俱都面色一變，那張斐道：“非我金頂觀爭吵，而是北天師道非要找茬！”</p>
</p><p>&emsp;&emsp;“我說的話你沒聽清嗎？”張百仁一雙眼睛看向張斐，冰冷之光令人心悸：“多嘴，該打！掌嘴十下！”</p>
</p><p>&emsp;&emsp;“我是你老子，你敢打我！”張斐眼中滿是震怒。</p>
</p><p>&emsp;&emsp;“要麼掌嘴要麼死！”張百仁不緊不慢的喝着茶水，大廳中氣氛壓抑到了極致。</p>
</p><p>&emsp;&emsp;“看到沒有，還是大都督明事理，不像你們這些狼子野心之輩可比！”北天師道一位老祖恭維了一聲。</p>
</p><p>&emsp;&emsp;“多嘴，本都督說話哪裡有你開口的份，掌嘴十下！”張百仁冷冰冰道。</p>
</p><p>&emsp;&emsp;“都督，算下來這位可是你叔公！”北天師道掌教真人連忙道。</p>
</p><p>&emsp;&emsp;“你莫非也想要掌嘴不成！”張百仁話語強硬霸道，懟的北天師道掌教不敢還口。</p>
</p><p>&emsp;&emsp;“張百仁，你太過分了，目無尊長，不知恭孝，你這修得是什麼道？”一位老者緩緩自天邊走來，陽神飄忽已經到了場中。</p>
</p><p>&emsp;&emsp;“你是何人，也配教訓我！”張百仁動作一定，茶水停在半空。</p>
</p><p>&emsp;&emsp;“老夫北澤”老道士不緊不慢道：“修道之人孝爲先，二是忠君愛國，你便是這般與長輩說話的？也不知你這道功如何修煉的，都修煉到了狗身上，難怪別人都說你是旁門左道，不顧寡義廉恥。”</p>
</p><p>&emsp;&emsp;“你便是北澤？”張百仁緩緩放下茶盞：“你算哪門子長輩，就衝着你這句話，本都督也要將你抽魂煉魄，不然對不起你的那句不仁不義，不忠不孝。本都督當年在塞外苦寒之地啃草根時，爾等一個個大魚大肉，肥腸滿肚，可曾顧慮過我？本都督整日裡擔驚受怕，生活艱難之時，你可曾顧慮過我？我處於危機，被四海龍宮算計之時，爾等可曾相助我？。長輩！”</p>
</p><p>&emsp;&emsp;張百仁來到北澤真人身前，一雙眼睛內劍意流轉：“若非爾等，我母親也不會踏入幻情道，這筆賬咱們慢慢算，我若不能將你抽魂煉魄點天燈，本都督便自盡於天下羣雄面前！舅——老——爺！”</p>
</p><p>&emsp;&emsp;“都督！”張百仁話語裡的殺機，叫北天師道衆人駭然失色。</p>
</p><p>&emsp;&emsp;“百仁！”白雲驚呼出聲。</p>
</p><p>&emsp;&emsp;萬萬想不到，因爲自己的事情，叫張百仁居然選擇殺親成道。</p>
</p><p>&emsp;&emsp;“都督，這般怕是有些不妥啊！”</p>
</p><p>&emsp;&emsp;袁天罡擠眉弄眼，壓低嗓子道。</p>
</p><p>&emsp;&emsp;張百仁冷冷一笑，揹負雙手走出大殿：“決戰之日見！還有，爾等掌嘴自行數着，可莫要怠慢了！”</p>
</p><p>&emsp;&emsp;瞧着張百仁的背影，白雲告了個罪：“諸位，大都督是一時氣話，諸位莫要往心裡去！”</p>
</p><p>&emsp;&emsp;“混賬，不忠不孝不仁不義之輩，簡直是我輩恥辱！”北澤真人氣得面皮鐵青，元神哆嗦。</p>
</p><p>&emsp;&emsp;“舅老爺，您消消氣，我再去勸勸百仁！”北天師道掌教苦笑着道。</p>
</p><p>&emsp;&emsp;“我就不信，他敢冒天下之大不諱，當真敢殺我！”北澤真人嗤笑一聲。</p>
</p><p>&emsp;&emsp;一邊樓觀派掌教真人輕輕一嘆：“這次好玩了，北天師道拿了李家寶物，只怕這寶物有些燙手啊！”</p>
</p><p>&emsp;&emsp;“看好戲吧！”觀山道一位修士冷冷一笑。</p>
</p><p>&emsp;&emsp;“百仁，你消消氣，那可是你舅老爺，你若真的動手殺他，怕會被天下人千夫所指，留下罵名！你前途道業無量，何苦因爲此人壞了名聲”白雲快步追上來不斷勸解。</p>
</p><p>&emsp;&emsp;“他既然說我旁門左道，不忠不孝不知寡義廉恥，我若不試試，豈非對得起這般罵名？”張百仁不緊不慢的走着：“你放心好了，我走得是前無古人的道路，那個能壞我名號？誰敢亂嚼舌頭叫消息流傳出去，那我便殺了誰！殺到天下之人噤聲，百姓自然不會知道！”</p>
