<title>《一品道門》▷ 第兩百五十一章 江都太守王弘</title></p><p>&emsp;&emsp;確實如此，修道爲的什麼？</p>
</p><p>&emsp;&emsp;爲的就是陽神大道，只要修成了陽神大道，便可長生不死！任憑滄海桑田歲月變遷，我依舊永存。</p>
</p><p>&emsp;&emsp;陽神大道就在眼前，又有多少人在面對着臨門一腳之時，能夠忍受得住邁步的衝動？</p>
</p><p>&emsp;&emsp;但眼前的小小少年卻忍住了！</p>
</p><p>&emsp;&emsp;這一點便是魚俱羅都要自愧不如。</p>
</p><p>&emsp;&emsp;張百仁帶着蕭家兄弟回到莊園，來到了偏殿，雙方落座。</p>
</p><p>&emsp;&emsp;“小先生這個月可是忙得很，咱們來了之後終於見到小先生了”驍虎陪着笑臉。</p>
</p><p>&emsp;&emsp;“我已經辭去了軍機秘府督尉之職，也懶得爲朝廷效命，你們兄弟來找我，怕是打錯了注意”張百仁不緊不慢的站在那裡，端起茶盞喝着茶水，瞧着外面的眼光。</p>
</p><p>&emsp;&emsp;“小先生，你就算是不爲陛下，也要爲皇后娘娘考慮啊。就算是不想顧及朝廷，那蕭家呢？蕭家可是全力支持小先生，所有的各種資源都支持於小先生”驍龍苦笑：“你總歸要爲娘娘、蕭家考慮吧！蕭家可是將寶壓在了你身上。”</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，過了一會才道：“此事沒那麼簡單，江都已經被五斗米教把持，誰能插得進去手？要麼是見神不壞強者親臨彈壓一切，要麼就陛下下定決心剷除王家，將王家的勢力連根拔起。此時叫我去江都，豈不白白送死？”</p>
</p><p>&emsp;&emsp;說到這裡張百仁道：“蕭家將寶壓在我身上，我自然不會叫娘娘失望，蕭家與大隋牽連到一起，一損即損，一榮即榮，此事我自然有考究。”</p>
</p><p>&emsp;&emsp;說完後看向了蕭家兄弟：“你們回稟娘娘，告訴她不要擔心，以大隋如今的國力，支撐十幾年絕對沒任何問題，十年之後我必然踏入陽神至道，那個能動蕭家半指。”</p>
</p><p>&emsp;&emsp;蕭家兄弟二人看着張百仁，霎時間沉默了下來，過了一會才聽驍龍道：“小先生不顧及朝廷、蕭家，那江都衆生呢？”</p>
</p><p>&emsp;&emsp;“一場大旱北地流民死亡無數，難道小先生忍心瞧那些左道之人禍害江都？”驍虎一句話擊中了張百仁的死穴。</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，窮則獨善其身，達則兼濟天下！修道尤其是修道有成之人，心必然是仁慈的，心中有大愛的！</p>
</p><p>&emsp;&emsp;張百仁性功已經明心見性，只是命功跟不上而已。</p>
</p><p>&emsp;&emsp;“去了又能如何？江都乃王家的地盤，沒有朝廷支持，我去了只能是九死一生”張百仁看着天空中的太陽，能殺死人的辦法有很多，不一定要用道術。</p>
