<title>《一品道門》▷ 第兩千零八十五章 李河鼓的作用（上）</title></p><p>&emsp;&emsp;八月十八</p>
</p><p>&emsp;&emsp;一則消息轟然傳遍天下，引爆各大勢力，驚得江湖捲起了千重浪。</p>
</p><p>&emsp;&emsp;路邊酒肆</p>
</p><p>&emsp;&emsp;一羣趕腳的路人坐在酒肆中喝着茶水，卻見一身披皮襖的漢子端起濁酒，雙目內流露出道道精光，顯然也是精氣神充足內蘊的武者之流。那漢子喝了一口酒水，方纔放下手中小碗：“諸位，聽說了沒有，今日大都督要在長安城收當朝太子李治爲徒，並傳下誅仙陣圖以及乾坤圖等諸般寶物，用來鎮壓人族氣數。”</p>
</p><p>&emsp;&emsp;“什麼？此言當真？”有人不信，提出了質疑：“大都督不是與朝廷勢如水火你死我活嗎？怎麼會將自家諸般寶物忽然傳給李治？”</p>
</p><p>&emsp;&emsp;“這等消息，必然是有人以訛傳訛，故意散播這般無腦的消息”有武者嗤之以鼻，眼中滿是看破一切的嘲弄。</p>
</p><p>&emsp;&emsp;“據說大都督與李世民決戰，雙方兩敗俱傷命不久矣；而如今七夕與大都督斷絕父女關係，涿郡後繼無人，大都督爲了涿郡、神州安危，不得不妥協，將辛苦打下的江山盡數成全了李唐”有一頭髮花白的老叟眼中滿是感慨：“爲我人族大勢，大都督高義！真乃大豪傑也。”</p>
</p><p>&emsp;&emsp;“真搞不懂，七夕爲何會看上李河鼓那窮小子，據說那小子得了五神御鬼大法的總綱，只要能尋到李河鼓，奪回五神御鬼大法的總綱，便可解開當年被大都督種下的禁制。”</p>
</p><p>&emsp;&emsp;“此言當真？”</p>
</p><p>&emsp;&emsp;“不假！”</p>
</p><p>&emsp;&emsp;“不單如此，誰若是能得了五神御鬼大法總綱，還能操控當年修煉了五神御鬼大法的真人，只怕各大道觀難逃毒手，任憑驅策！”</p>
</p><p>&emsp;&emsp;“天下寶物，有德者居之；李河鼓何在？”</p>
</p><p>&emsp;&emsp;“長安城外！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;手中酒碗被打碎跌落在地，七夕身披斗笠，聽着背後衆人的議論，只覺得大腦發暈，手中酒盞把持不住。</p>
</p><p>&emsp;&emsp;“怎麼可能！涿郡是爹爹畢生心血，爲了涿郡妻離子散家破人亡，他怎麼會捨得將自己的心血成全別人？而且還是成全他最大的對手？”七夕心中滿是不解。</p>
</p><p>&emsp;&emsp;自從離開涿郡七夕跌跌撞撞下山之後，才走三日便聽聞這等變故，頓時驚得心中發慌，猛然站起身，看着身後的那武者：</p>
</p><p>&emsp;&emsp;“之前兄臺說大都督命不久矣，可是當真？”</p>
</p><p>&emsp;&emsp;那武者瞧着身披斗笠的七夕，心中雖然詫異，但卻依舊點點頭：“不錯！此事天下共知，大都督與當朝天子決戰八月十五，雙方兩敗俱傷之後，又隻身前往星空，斬斷星空法則，封印了牽牛星的力量，現如今只怕天罰隨時都會降臨，命不久矣！”</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;案几搖曳，七夕努力撐住自家身子，然後縱身而起消失在了荒野之中。</p>
</p><p>&emsp;&emsp;不遠處</p>
</p><p>&emsp;&emsp;陸雨與魚俱羅站在一處，左丘無忌放下手中水晶球，轉身對二人道：“接下來便是要按照大都督計劃，引導江湖中人追殺李河鼓，利用李河鼓激起七夕對力量的渴望，然後突破關隘踏入陽神大道。”</p>
</p><p>&emsp;&emsp;“上京城，我要去上京城！”</p>
</p><p>&emsp;&emsp;七夕騎着馬匹，一騎絕塵向長安城趕去。</p>
</p><p>&emsp;&emsp;北天師道</p>
</p><p>&emsp;&emsp;張衡看着手中請帖，整齊的鬍子剎那間被揪掉一地，雙眼瞪大驚得站起身：</p>
</p><p>&emsp;&emsp;“這不可能！大都督莫非是瘋了？怎麼會將誅仙陣圖與乾坤圖傳給李治？”</p>
</p><p>&emsp;&emsp;“不對！不對！其中定然有我不知道的因由！老夫定要親自前往長安城一探究竟！”張衡收起請帖，猛然化作流光遠去。</p>
</p><p>&emsp;&emsp;不單單張衡不敢置信，就連達摩、尹軌等人同樣不敢置信。</p>
</p><p>&emsp;&emsp;嵩山</p>
</p><p>&emsp;&emsp;少室山</p>
</p><p>&emsp;&emsp;達摩看着手中請柬，面色逐漸難看起來。</p>
</p><p>&emsp;&emsp;五祖在其身後，弘忍低聲道：“祖師，怕是不妙！大都督傳了諸般寶物，李治又有李唐皇朝氣數加持，只怕武家女命格難以壓制得住其天子氣數。”</p>
</p><p>&emsp;&emsp;達摩默然不語，好一會才道：“既然有請帖到來，想來此事做不得假，必然是真的。看來想要推舉武則天登臨皇位，還需花費一番心思。”</p>
</p><p>&emsp;&emsp;達摩轉身看向慧能：“記得當年世尊留下一顆舍利子，作爲我佛門鎮壓氣數的寶物？”</p>
</p><p>&emsp;&emsp;“就在嵩山大雄寶殿之中”慧能低聲道。</p>
</p><p>&emsp;&emsp;“將此物送入長安，送到李治的面前”達摩慢慢站起身。</p>
</p><p>&emsp;&emsp;“祖師，舍利子何等珍貴？？？”弘忍不解。</p>
</p><p>&emsp;&emsp;“既然不能強行命格壓制，那就只能想辦法送李治歸天！李治修煉道功，修爲越高死的就越快！這一顆舍利子，足以將其送入法身境界”達摩不緊不慢的捻動念珠：</p>
</p><p>&emsp;&emsp;“本座要親自前往長安城去看一虛實！大都督葫蘆裡到底賣的什麼藥！”</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;此時午門外人頭攢動，各路江湖高手、道門高真俱都齊齊匯聚，陸敬修、張衡、達摩等人站在不遠處樓閣上，眼中露出一抹不解、疑惑，乃至於淡淡的悲切。</p>
</p><p>&emsp;&emsp;“都到齊了”張百仁與李世民、李治三人出現在高臺上，卻見張百仁面色從容淡漠的站定，掃過場中諸位佛道高真，眼睛裡流轉出道道精光。</p>
</p><p>&emsp;&emsp;“今本座收李治爲親傳弟子，授誅仙陣圖一卷、乾坤圖一卷、玉簪一枚，望各路羣雄見證！”張百仁拿出誅仙陣圖、乾坤圖、玉簪以及定海神針，放在了李治身前。</p>
</p><p>&emsp;&emsp;“弟子叩謝老師”李治此時恭敬一禮。</p>
</p><p>&emsp;&emsp;“大都督，三思啊！”尹軌忍不住出聲阻止。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“本座已經深思熟慮。”</p>
</p><p>&emsp;&emsp;“禮成，有請諸位道長、高真大德前往皇城參加盛宴”長孫無忌高聲道。</p>
</p><p>&emsp;&emsp;皇城外</p>
