<title>《一品道門》▷ 第一千八百八十四章 生命之泉，陰司之謀</title></p><p>&emsp;&emsp;此時張百仁仰頭望天，內牛滿面眼中滿是悲憤之色。</p>
</p><p>&emsp;&emsp;寶寶心裡苦，但寶寶卻不能說。</p>
</p><p>&emsp;&emsp;女媧娘娘的乾坤圖，並非張百仁必須的寶物，可以說有也行沒有也可以，這畢竟不是自己親手祭煉出來的寶物，用起來不可能應心得手，更不能真的與自己神形合一寄託陽神，化作本命寶物。</p>
</p><p>&emsp;&emsp;這寶物即便是再好，但也畢竟不屬於自己的本命寶物。</p>
</p><p>&emsp;&emsp;而自己從聖姑手中奪走了女媧娘娘的玄珠，壞了聖姑成就造物主的機緣，這因果太大，大到張百仁已經要揹負不起。</p>
</p><p>&emsp;&emsp;女媧娘娘是誰？</p>
</p><p>&emsp;&emsp;那可是隻手補天裂的無上存在，有無窮偉力加持起身，無盡玄妙在其周身演化，其先天魔神的全部道果盡數蛻化下來，這是何等造化？</p>
</p><p>&emsp;&emsp;傳出去只怕天下修士都要爲之瘋狂。</p>
</p><p>&emsp;&emsp;“虧大了！虧大了！我張百仁做生意、行事，從來都只有我佔別人便宜的，什麼時候輪到別人佔我便宜來着？”張百仁苦笑。</p>
</p><p>&emsp;&emsp;最關鍵的是，這女媧玄珠沒有融入自己的神性世界，而是融入了眼前的乾坤圖內，你叫張百仁如何不驚怒？</p>
</p><p>&emsp;&emsp;“手賤！非要貪圖上古大神的遺物，這回倒是好，被人家給算計了吧！”張百仁拖着手中的乾坤圖，現如今乾坤圖已經修復好，經過女媧娘娘的那一道意志，再加上女媧娘娘的全部道功演化，若修復不好乾坤圖，真當女媧娘娘的大名浪得虛名？</p>
</p><p>&emsp;&emsp;世界完善，五行循環，此時乾坤不同了。</p>
</p><p>&emsp;&emsp;確實是不同了，張百仁覺得乾坤圖在呼吸，一點一點的呼吸，不斷呼吸着天地間玄妙莫測的力量來壯大自己。
            Wωω●тTkan●c o</p>
</p><p>&emsp;&emsp;世界內有生機在演化，不斷以奇怪的力量進行造物，有微生物在不斷進化。</p>
</p><p>&emsp;&emsp;這是一方真實的世界，只是似乎好像還差了一點什麼。</p>
</p><p>&emsp;&emsp;“都督，怎麼樣？”張須駝見到張百仁睜開眼，眼中露出了一抹關切之色。</p>
</p><p>&emsp;&emsp;“唉！”張百仁深沉一嘆，淡淡的憂傷在臉上劃過：“此物乃女媧玄珠。”</p>
</p><p>&emsp;&emsp;“果然是女媧娘娘留下來的遺寶，大都督好福澤！此行既然得了這般大造化，又何必去不周山冒險？”張須駝話語說到一半忽然頓住，一雙眼睛駭然的看着張百仁，失聲道：“大都督，你的殺機……？”</p>
</p><p>&emsp;&emsp;張百仁周身所有殺機已經盡數不見，此時就彷彿是一個普通人，一個普通的鄰家大哥哥一般，安安靜靜的坐在那裡，哪裡還有往日的殺機、戾氣？</p>
</p><p>&emsp;&emsp;“你知道這顆珠子是什麼嗎？”沒有回答張須駝的話，張百仁轉身反問了一句。</p>
</p><p>&emsp;&emsp;“什麼？”張須駝聞言一愣。</p>
</p><p>&emsp;&emsp;“這是女媧娘娘的遺褪，當年女媧娘娘補天裂，趁機褪下先天魔神的全部道果，然後重鑄先天神體！”張百仁一雙眼睛看着張須駝：“也就是說，這顆珠子是女媧娘娘先天魔神的道果，全部修行、感悟。”</p>
</p><p>&emsp;&emsp;“咕嚕”張須駝嚥了一口口水，嘴角泛起一絲絲苦笑：“大都督，你不要說了，再繼續說下去，我都要忍不住殺人奪寶了。”</p>
</p><p>&emsp;&emsp;確實如此！</p>
</p><p>&emsp;&emsp;任誰面對着女媧娘娘的傳承能忍得住？</p>
</p><p>&emsp;&emsp;縱使是以張須駝此時的修爲，也不由得雜念叢生，各種貪念冒了出來，心猿意馬不斷爭執蠢蠢欲動。</p>
</p><p>&emsp;&emsp;張百仁嘴角微微抿起，一雙眼睛看向遠方，過了一會才道：“可惜，你縱使是動了貪念也沒有用，因爲那顆玄珠已經融入了乾坤圖內。可惜了我的寶物啊，什麼好處沒有撈到，反而平白沾染了這麼大因果，日後我該去如何償還聖姑的因果？難道要助她成仙不成？”</p>
</p><p>&emsp;&emsp;能與女媧娘娘道果媲美的寶物，怕是隻有成仙得道了吧？</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着案几，一雙眼睛看向遠方，過了一會才道：“我這便要啓程趕往上古不周，七夕哪裡你幫我多照看一番。”</p>
</p><p>&emsp;&emsp;頓了頓，又接着道：“還有，聖姑哪裡若有什麼麻煩，你記得代我照看一番，真是麻煩了！”</p>
</p><p>&emsp;&emsp;確實是麻煩了！</p>
</p><p>&emsp;&emsp;不是一般小麻煩，而是天大的麻煩。</p>
</p><p>&emsp;&emsp;張百仁走了，留下張須駝站在原地苦笑，過了一會才道：“女媧娘娘的全部道功，大都督果然洪福齊天，這等機緣我輩求之不得，他卻怕麻煩。”</p>
</p><p>&emsp;&emsp;張須駝轉身離去，留下張百仁一個人繼續在冰天雪地裡行走，雙眼看向遠方虛空，眼中露出了一抹凝重沉着，過了好一會才道：“有趣！”</p>
</p><p>&emsp;&emsp;確實是有趣，他已經煉化了女媧娘娘的乾坤圖，乾坤圖內一切變化皆盡瞞不過其感官。</p>
</p><p>&emsp;&emsp;此時乾坤圖內法則變換，竟然藉助女媧玄珠的法體，天地間法則之力流動，凝聚出了一口泉眼。</p>
</p><p>&emsp;&emsp;女媧娘娘的玄珠就沉浮在那一口泉眼之中，似乎有無窮無盡的生機在其中不斷沉浮流動。</p>
</p><p>&emsp;&emsp;一點點生機傾瀉而出，不斷滋潤着天地間的萬物。</p>
</p><p>&emsp;&emsp;生命之泉！</p>
</p><p>&emsp;&emsp;世界生機的起源，蘊含着整個世界的全部生機。</p>
</p><p>&emsp;&emsp;在天地法則之力的作用下，衆生生死輪迴幻滅，死後生機歸於生命之泉，然後生命之泉在誕生生命力，衍生新的生命。</p>
</p><p>&emsp;&emsp;這方世界沒有輪迴，但卻能生生不息，是因爲生命之泉取代了輪迴的角色。</p>
</p><p>&emsp;&emsp;草木衆生身死燈滅，不存在什麼三魂七魄。平日裡走獸衆生不斷消耗自己的生命力，那自體內逸散而出的生命力被天地法則重新吸收循環利用，歸入了生命之泉內。</p>
</p><p>&emsp;&emsp;張百仁眼中露出了一抹凝重，手指輕輕敲擊着乾坤圖，雙目看向遠方：“不可思議！”</p>
</p><p>&emsp;&emsp;確實是不可思議！</p>
</p><p>&emsp;&emsp;這其實就是一個輪迴，有別於大世界的輪迴法則。</p>
</p><p>&emsp;&emsp;“不對！不對！不是這樣的！不是這樣的！”張百仁此時腦海中智慧之光不斷迸射，似乎欲要參悟想通了什麼關竅一般，隨即猛然一拍大腿：“我知道了！”</p>
</p><p>&emsp;&emsp;天地間所有法則都是八九不離十的，女媧娘娘的乾坤是仿造大世界創造，也就是說大世界的輪迴也是這般。衆生生死如燈滅，所有生機被天地法則吸收，歸於虛空這個‘生命之泉’，但上古衆位先天魔神卻要掠奪天地間的生機造化，掠奪衆生的生機，所以開闢了輪迴陰曹地府。</p>
</p><p>&emsp;&emsp;“這纔是事情的真相，衆位魔神掠奪衆生的生機，只會叫天地間的‘生命之泉’輪迴打破，所有生機歸於地府……然後藉以復活死去的諸神！！！”張百仁一雙眼睛裡滿是神光，他終於知道地府的存在目的了，就是爲了復活那些在遠古死去的諸神。</p>
</p><p>&emsp;&emsp;掠奪天地衆生的造化，這纔是陰司地府的本質。</p>
</p><p>&emsp;&emsp;“難怪始皇會拼盡一切去討伐陰司，他不單單爲了衆生，更是爲了自己。因爲自己也是被掠奪的哪一個，若不做反抗，早晚要被魔神收割掉！”張百仁猛然站起身：“陰司地府果然是衆生的毒瘤！”</p>
</p><p>&emsp;&emsp;張百仁面色陰沉了起來，眼中滿是凝重的看向遠方：“陰司地府必須要毀滅，決不可再叫其繼續下去了。”</p>
</p><p>&emsp;&emsp;“若按照我的推理，從上古至今朝，陰曹地府不知匯聚了多少生機，甚至於不知有多少魔神已經復活……”張百仁此時汗毛都炸了起來，越來越覺得事情恐怖的沒邊，已經超乎了自己的預料。</p>
</p><p>&emsp;&emsp;“此事急不得，溫水煮青蛙，千萬不可操之過急，逼着陰曹地府翻臉！”張百仁眼中露出一抹凝重，過了一會才道：“現在想那些還爲時過早，我還是先得了不周山的機緣再說吧。”</p>
</p><p>&emsp;&emsp;張百仁慢慢的在風雪中走着，仔細的觀察着乾坤圖內的演化。</p>
</p><p>&emsp;&emsp;只見生命之泉的泉水汨汨流淌，所過之處捲起了道道小型風波龍捲，化作了生命之雨灑遍整個世界。</p>
</p><p>&emsp;&emsp;微生物的氣息，造物主的玄妙盡在此時演化的淋漓盡致。</p>
</p><p>&emsp;&emsp;張百仁有些入迷，直至來到了祖脈山下，方纔驚醒過來。</p>
</p><p>&emsp;&emsp;一道人影已經在哪裡等着自己了。</p>
</p><p>&emsp;&emsp;“咦~”瞧着眼前人影，張百仁面露感慨之色：“難得！你的道功竟然又進步了。”</p>
</p><p>&emsp;&emsp;此時的齊桓公不再是之前的腐敗氣機，滿臉的紅毛腐爛，而是化作了一個面如冠玉，周身英武之氣不斷煥發的中年男子。</p>
</p><p>&emsp;&emsp;即便只是簡簡單單的站在那裡，但卻是自有風度，有無窮威儀顯露而出。</p>
</p><p>&emsp;&emsp;“沒想到你也放心不下中土祖脈”齊桓公打量了張百仁一眼，然後道：“你現在道功也精進了不少，不再如之前那般鋒芒畢露。”</p>
</p><p>&emsp;&emsp;“呵呵！”張百仁一雙眼睛裡露出淡然的笑容：“我不過是得了機緣而已，卻不曾想到閣下死了這麼多年，竟然對祖脈這般上心。”</p>
</p><p>&emsp;&emsp;齊桓公聞言沉默，過了一會才道：“中土祖脈自從禹王鎮封九州之後，便一直是屬於人族的，也只屬於人族的。”</p>
</p><p>&emsp;&emsp;“後輩子孫不孝，窩裡鬥鬧了笑話，卻給魔神、海族可乘之機”張百仁苦笑了一聲。</p>
</p><p>&emsp;&emsp;“龍族啊！”齊桓公沉默一會，然後才道：“你儘量不要去招惹龍族的好，龍族並不簡單。”</p>
</p><p>&emsp;&emsp;“這種事情，不是我能說得算的！”張百仁氣質溫潤如玉，叫人如沐春風。</p>
