<title>《一品道門》▷ 第一千兩百六十一章 等你看夠了！玩膩了！</title></p><p>&emsp;&emsp;心悸！</p>
</p><p>&emsp;&emsp;看到了那閃電，張百仁心中竟然升起了一抹心悸，這絕對不正常。</p>
</p><p>&emsp;&emsp;剎那間虛空張開，張百仁手指上火焰升騰，太陽神體運轉，向着那符紙拍了過去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;虛空破碎，黑色的閃電倒退，張百仁低頭看着自家黑兮兮的手掌。</p>
</p><p>&emsp;&emsp;不祥之力！</p>
</p><p>&emsp;&emsp;不祥之力凝聚到極致，便會化作爲閃電。</p>
</p><p>&emsp;&emsp;張百仁眼中露出了一抹凝重，他能感覺到一股不祥的力量自印記內向着自家的身軀涌去，不斷的向着周身百竅侵襲。</p>
</p><p>&emsp;&emsp;神血運轉，至剛至陽的神血彷彿是一顆顆小太陽，所有不祥的力量瞬間煙消雲散。</p>
</p><p>&emsp;&emsp;“不過如此！”張百仁淡淡道。</p>
</p><p>&emsp;&emsp;一道黑煙自張百仁手掌升騰，冥冥中衆人似乎聽到了一陣陣詭異的哭嚎聲。</p>
</p><p>&emsp;&emsp;“好玩！”張百仁看向三符童子。</p>
</p><p>&emsp;&emsp;“你沒事？”三符童子詫異的看着張百仁。</p>
</p><p>&emsp;&emsp;“百仁，你莫要大意，三符老祖手下留情了，這符文一旦發出便如影隨形，融入到身軀之內根本就沒有辦法驅逐，你還需小心一些”張衡不斷解釋，生怕張百仁一不小心遭了算計。</p>
</p><p>&emsp;&emsp;“我說老怪，你這就過分了，咱們可是一夥的！”三符童子一雙眼睛瞪着張衡。</p>
</p><p>&emsp;&emsp;張衡聞言一笑：“我張氏一族好不容易出現了一位天驕英才，你可莫要給我壞了道果，不然咱們可沒完。”</p>
</p><p>&emsp;&emsp;“諸位老祖，且吃我一招！”張百仁周身金光運轉，便要出手。卻聽一邊的三符童子鬱悶的道：“不打了！不打了！全力出手不是，不全力出手卻打不過你，你叫我等怎麼玩！”</p>
</p><p>&emsp;&emsp;三符童子的眼中滿是鬱悶：“我說小子，咱們就此別過，你能護持的他一時，難道還能護持他一世不成？”</p>
</p><p>&emsp;&emsp;說走就走，三符童子絕不拖沓。</p>
