<title>《一品道門》▷ 第一千五百九十四章 再臨江都</title></p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;聽到李承乾的話，張百仁兩根眉毛頓時豎了起來，殺機剎那間縱橫整個大堂，宮闕在此時詭異的安靜了下來，落針可聞。</p>
</p><p>&emsp;&emsp;“認賊作父，貪圖榮華富貴的逆子！”張百仁冷冷的哼了一聲，怒火從心中捲起，若非此人乃張敬安轉世，只怕自己已經一掌拍下，叫對方化作齏粉，清理門戶了。</p>
</p><p>&emsp;&emsp;“都督，你莫要太霸道，承乾既然還認我這父親，那我便要爲其遮風擋雨！你雖然厲害，但卻遭受重創，此乃大內皇宮容不得你放肆！”李世民擋在了李承乾身前。</p>
</p><p>&emsp;&emsp;此時張百仁也不得不感慨一聲，長孫無垢這女人確實是厲害，洗腦之術非同尋常。</p>
</p><p>&emsp;&emsp;不過若是換一個角度，李承乾此舉卻是不忘根本，李世民養育其幾十年，當然不能就那般離去。</p>
</p><p>&emsp;&emsp;只是李承乾最後那番攀附富貴的話，叫張百仁的怒火忍不住迸射而出，腳下木板緩緩引燃。</p>
</p><p>&emsp;&emsp;“攀附富貴，數典忘祖，合該當殺！”張百仁一雙眼睛盯着李承乾：“只希望你莫要後悔！”</p>
</p><p>&emsp;&emsp;這些年長孫無垢有心安排下，李承乾深居簡出，一直在大內皇宮中活動，對於外界的信息更不瞭解，根本就不知道張百仁這三個字在天地間代表着什麼。</p>
</p><p>&emsp;&emsp;而且從其一誕生開始，長孫無垢便開始耳提麪點，不斷的輸入種種關於權勢、榮華富貴的話，一根樹從樹苗的時候便開始彎曲，張百仁又能有什麼辦法？</p>
</p><p>&emsp;&emsp;只能說，李承乾廢了！</p>
</p><p>&emsp;&emsp;好好的一個孩子，被長孫無垢給養廢了。</p>
</p><p>&emsp;&emsp;“長孫無垢！長孫無垢！好一個長孫無垢，本都督終於又見識到了你的手段，臨死前還留給本都督這般大的驚喜”張百仁猛然一跺腳，二話不說走出了大內皇宮。</p>
</p><p>&emsp;&emsp;瞧着張百仁離去的背影，李世民眼中露出一抹痛快，隨即目光落在了李承乾的身上，一抹陰森的殺機一閃即逝。</p>
</p><p>&emsp;&emsp;“都督！”裴昱在宮門前等候多時了。</p>
</p><p>&emsp;&emsp;張百仁二話不說，一路徑直來到翠屏山，站在翠屏山頂峰許久不語。</p>
</p><p>&emsp;&emsp;山風吹來，張百仁看着天空中皎潔的明月，過了一會才道：“你在李承乾身邊這麼多年，你覺得承乾如何了？”</p>
</p><p>&emsp;&emsp;“這……”裴昱面帶猶豫，隨即低聲道：“弟子不知該不該說。”</p>
</p><p>&emsp;&emsp;“儘管講來，無礙的！”張百仁道。</p>
</p><p>&emsp;&emsp;“是”裴昱行了一禮，然後才道：“弟子覺得，承乾太子怕是整個人已經廢掉了。武道修爲可以通過練習提升，甚至於通過天才地寶洗毛伐髓，但其心中沒有強者之心，自小便被長孫皇后給教導歪了，不值得都督花費這般大的精力去關注。”</p>
</p><p>&emsp;&emsp;“你說的我何嘗不知，但你卻不曉得，李承乾是我的兒子！”張百仁無奈的嘆了一口氣：“是我對不住他，想要利用他謀算李唐的江山，當年若能早點將他給帶走，也不會落得今日這般局面！”</p>
</p><p>&emsp;&emsp;“啊？”裴昱一愣，說人家兒子的壞話，當面被人抓住，心中那股惶恐、尷尬豈能用言語來形容？</p>
</p><p>&emsp;&emsp;“弟子失言，還請師尊責罰！”裴昱苦笑着賠了一禮。</p>
</p><p>&emsp;&emsp;“罷了，此事到此爲止，日後大內皇宮你也莫要去了，隨本座前往洛陽走一遭”張百仁深吸一口氣。</p>
</p><p>&emsp;&emsp;“去洛陽做什麼？”裴昱一愣。</p>
</p><p>&emsp;&emsp;“給你演練一次誅仙劍意”張百仁身形消失在黑夜中，留下聲音在羣山中迴盪。</p>
</p><p>&emsp;&emsp;洛陽</p>
</p><p>&emsp;&emsp;王世充端坐在大殿內，此時無數酒水不斷狂灌入腹中，酒水灌得太猛，打溼了胸前的衣衫。</p>
</p><p>&emsp;&emsp;大殿中燭火瑩瑩，無數身材貌美的女子在跳着豔舞，案几上數百道佳餚鋪開。</p>
</p><p>&emsp;&emsp;王仁則站在大殿門口，瞧着如此頹廢的王世充，心中訝然。自從那日大戰過後，王世充全身重傷的回來後，就變成了這幅樣子。往日裡的雄心壯志，皆已經不見，化作了虛幻。</p>
