<title>《一品道門》▷ 第七百五十三章 洗魂失敗</title></p><p>&emsp;&emsp;“大人，李家的公子來了，正在府外候着”侍衛在門外恭敬的道。</p>
</p><p>&emsp;&emsp;“李世民？這小子不去尋找破解算計的辦法，來我這裡作甚？”乙支文德站起身，揹負雙手走了一圈：“叫其去大堂。”</p>
</p><p>&emsp;&emsp;乙支文德略作整理容妝，隨着侍衛來到了大堂，除了李世民外，還有一襲黑衣，看不見面容的男子。</p>
</p><p>&emsp;&emsp;“見過大人”李世民行了一禮。</p>
</p><p>&emsp;&emsp;“這位是？”乙支文德滿面好奇的看着黑袍籠罩的春歸君。</p>
</p><p>&emsp;&emsp;“這位是我府中的幕僚，聽聞先生遭人算計，特意過來助先生一臂之力”李世民道。</p>
</p><p>&emsp;&emsp;“他能助我找回記憶？”乙支文德露出好奇之色。</p>
</p><p>&emsp;&emsp;聽了乙支文德的話，李世民不以爲意：“先生試試不就知道了。”</p>
</p><p>&emsp;&emsp;乙支文德聞言一雙眼睛看向春歸君，看了許久後才道：“那就請這位先生出手一試究竟。”</p>
</p><p>&emsp;&emsp;春歸君點點頭，對門外的侍衛道：“取一碗清水來。”</p>
</p><p>&emsp;&emsp;侍衛領命而去，不多時端來一碗清水，春歸君對着乙支文德道：“勞煩大人盤坐在地。”</p>
</p><p>&emsp;&emsp;乙支文德照做。</p>
</p><p>&emsp;&emsp;春歸君將一碗水放在乙支文德的頭頂，只見其手中掐訣：“春歸大地，萬物復甦！”</p>
</p><p>&emsp;&emsp;話語落下，碗裡的清水彷彿甘露般，居然無形中順着乙支文德的頭頂百會穴墜入其紫府內，不斷沖刷着乙支文德的靈魂。</p>
</p><p>&emsp;&emsp;許久後，才見空碗裡水流逐漸匯聚，那無數的甘霖匯聚於碗中，化作普通水流。春歸君道：“大人可恢復了記憶？”</p>
</p><p>&emsp;&emsp;乙支文德搖搖頭：“只覺得三魂七魄清爽，所有暗傷消失。”</p>
