<title>《一品道門》▷ 第一千九百零一章 一線生機</title></p><p>&emsp;&emsp;滔滔不絕的祝融精氣神盡數爲張百仁吸收，化作了張百仁體內火之法則的養料。</p>
</p><p>&emsp;&emsp;祝融也好，共工也罷，一身修爲皆已經走到了極致，若非身爲先天神祗有大因果羈絆，怕是已經破碎虛空飛昇而去。</p>
</p><p>&emsp;&emsp;張百仁想要成仙，他也有一顆成仙的心！成仙的夢！所以他自然是不敢將此本源煉入陽神內，只是任憑大道花將其本能的吸收，然後藉助大道花的力量，成就了張百仁的法相。</p>
</p><p>&emsp;&emsp;火之法相迅速形成，一邊祝融目光凝重的盯着張百仁，眼中露出緊張之色。</p>
</p><p>&emsp;&emsp;“千萬不要水火相射，一定要趁機凝練陰陽，化出無窮的偉力，修煉出屬於你的祝融真身！”祝融嘀嘀咕咕，眼睛裡滿是凝重。</p>
</p><p>&emsp;&emsp;“不夠！你儘管放開全部精氣神，不必擔心我承受不得！”張百仁忽然開口，開始催促祝融。</p>
</p><p>&emsp;&emsp;“當真能承受得住？”祝融一雙眼睛看向張百仁。</p>
</p><p>&emsp;&emsp;張百仁不語，祝融下一刻運轉神通，然後就見鋪天蓋地的力量沖霄而起，浩浩蕩蕩的火焰法則形成了一道道玄妙莫測的紋路，鋪天蓋地的向着張百仁體內席捲而來。</p>
</p><p>&emsp;&emsp;“轟！”虛空在震動轟鳴，張百仁周身火焰之氣流轉繚繞，那滔滔不絕的精氣神盡數灌入其體內，被大道花吸收。</p>
</p><p>&emsp;&emsp;此時張百仁全部心神沉浸在大道花帶來的奧義之中，已經忽視了時間的流逝，也不知過了多久，張百仁忽然自沉寂中醒來，然後慢慢的睜開眼，雙目掃過遠方大山，眼中露出一抹感慨。</p>
</p><p>&emsp;&emsp;成了！</p>
</p><p>&emsp;&emsp;在代表着火之法則的花瓣中，一道模糊朦朧的法相烙印於其上，只要張百仁需要，念動間便可法則附體。</p>
</p><p>&emsp;&emsp;與平日裡調動大道花之力不同的是，水之法則也好，火之法則也罷，都是真實的力量，不會存在虛幻的場景。</p>
</p><p>&emsp;&emsp;甚至於張百仁心中有了別的想法，若自己將三千花瓣內盡數修煉出法相，是不是自己便能執掌天地間的所有法則？</p>
</p><p>&emsp;&emsp;祝融與共工的真身給他了無盡靈感，這未嘗不是一條道路，一條前無古人的道路，一條發揮出大道花真正偉力的道路。</p>
</p><p>&emsp;&emsp;而想要執掌大道花，練就金身的前提便是凝聚出無上真章，任重而道遠，未免太難。</p>
</p><p>&emsp;&emsp;“呼！”山風吹來，祝融的真身化作灰灰。</p>
</p><p>&emsp;&emsp;“快躲開，不周山要砸落了！”</p>
</p><p>&emsp;&emsp;此時兩聲驚呼響起，然後張百仁只覺得時空凝固，自己就像是時空中的那一隻琥珀，動彈不得分毫。</p>
</p><p>&emsp;&emsp;以前不周山有祝融、共工的肉身撐着，自然是定在了虛空，現如今二位尊神肉身灰飛煙滅，便要繼續自萬丈虛空墜落。</p>
</p><p>&emsp;&emsp;關鍵時刻，張百仁體內大道花微微一抖，只見虛空扭曲，張百仁憑空出現在了萬里之外。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;不周山墜落方圓億萬裡龍脈震顫，整個不周秘境捲起了法則風暴，大地開始抖動起來。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;衆位神祗本來安撫了億萬裡的不周龍脈正要轉身離去，可此時卻見虛空忽然抖動，然後就見億萬裡龍脈猛然暴起，似乎遇見了什麼憤怒的事情般，不斷的抖動起來。</p>
</p><p>&emsp;&emsp;地脈顫抖，羣山震動，無數妖獸驚惶的在羣山中奔走着。</p>
</p><p>&emsp;&emsp;“你怎麼樣？”祝融與共工的意念紛紛來到張百仁身邊。</p>
</p><p>&emsp;&emsp;“無妨！”瞧着那激盪起的無盡灰塵，鋪天蓋地浩浩蕩蕩，張百仁皺了皺眉：“這不周山好生奇特。”</p>
</p><p>&emsp;&emsp;“那是當然，不周山禁斷萬法，縱使法則之力面對着不周山，也要被鎮壓，不然你以爲我二人爲何會被鎮壓億萬載，而不是化作法身走脫”祝融皺了皺，一雙眼睛看着張百仁：“如今失去了肉身，你小子還要給我等尋一個安置的地方，將我等順利的帶出去。”</p>
</p><p>&emsp;&emsp;“此事我早有考慮，我這眉心祖竅最是安靜，二位在我這祖竅中休養，想來剛好合適！”張百仁開口，話語裡滿是篤定。</p>
</p><p>&emsp;&emsp;自家祖竅內有誅仙陣圖鎮壓，不怕這兩位大神搞什麼手段。</p>
</p><p>&emsp;&emsp;“也好！”</p>
</p><p>&emsp;&emsp;二人也不客氣，現如今二人只剩下一點靈光，卻是毫無護持手段，呆在外界卻不安寧。</p>
</p><p>&emsp;&emsp;“咦，你這祖竅……”兩位大神剛剛進入祖竅，便霎時間毛骨悚然驚呼出聲，一雙眼睛看向了頭頂上的誅仙陣圖。</p>
</p><p>&emsp;&emsp;“你這是……”祝融與共工的毛都差點炸了。</p>
</p><p>&emsp;&emsp;“不過無意中得到的一點手段罷了”張百仁很謙虛的道了一聲。</p>
</p><p>&emsp;&emsp;祝融與共工聞言無語，面對着那捲陣圖，他們感受到了死亡的危機。</p>
</p><p>&emsp;&emsp;須知二人皆是絕頂強者，縱使只剩下一點真靈，那也是不死不滅的存在。現在能叫其感受到死亡的危機，那絕不簡單。</p>
</p><p>&emsp;&emsp;“你小子有些門道”祝融悶悶的道了一聲。</p>
</p><p>&emsp;&emsp;“現在咱們便出去吧，老祖我呆在這裡億萬年，早就膩味了！”祝融開口催促了一聲。</p>
</p><p>&emsp;&emsp;張百仁雙眼內露出一抹感慨，心中忽然升起了一股忐忑，自己在此地呆了數百年，外界怕是已經滄海桑田。</p>
</p><p>&emsp;&emsp;他很擔心自己出去之後，發現曾經熟悉的面孔盡數不見，到時候只怕他會瘋掉。</p>
</p><p>&emsp;&emsp;“慢着，這不周山半截山體可是好東西，若能將其收服煉化，縱使仙人下凡又能如何？管叫他被一下子砸死！”共工開口阻止了張百仁的動作。</p>
</p><p>&emsp;&emsp;“收取這不周山？”張百仁聞言一愣，隨即面色駭然道：“怕是有心無力，不周山禁斷萬法，我有何能力收服不周山？”</p>
