<title>《一品道門》▷ 第一千四百三十八章 難以劃分的地盤</title></p><p>&emsp;&emsp;趙王李世民！</p>
</p><p>&emsp;&emsp;張百仁聞言目光微微一動，眼中露出了怪異之色：“他居然來了！消息倒是快。”</p>
</p><p>&emsp;&emsp;“請他進來吧”張百仁端坐大堂，張麗華起身去了偏殿。</p>
</p><p>&emsp;&emsp;不多時，就見面色頹然的李世民，臉上滿是憂愁之色的走入大殿：“世民見過先生！”</p>
</p><p>&emsp;&emsp;“二公子不必客套，且坐下說話！”張百仁笑吟吟的端起茶水：“李家封神在即，怎的卻不見二公子面帶笑容？”</p>
</p><p>&emsp;&emsp;李世民苦笑：“先生莫要打趣我了，先生不出門，但卻可知天下事，許多事情先生早就知曉，又何必來挖苦我！如今封神大事，我卻是對不住都督。”</p>
</p><p>&emsp;&emsp;“爲何？”張百仁笑着道。</p>
</p><p>&emsp;&emsp;“因爲在下，使得金頂觀受到了牽連，在下心中實在愧疚難安，封神之事由大哥、叔父、父皇親手把持，我卻是無能爲力插不進手，使得手下將士受到牽連”李世民嘆了一口氣：“他們這是將我往絕路上逼啊，溫水煮青蛙，全然不給我活路！”</p>
</p><p>&emsp;&emsp;瞧着眼前的李世民，張百仁忽然嘆了一口氣，魔障了！</p>
</p><p>&emsp;&emsp;酒色財氣，乃修行之人最大的天敵，李世民深陷其中無法自拔，已經被權利之氣迷了雙眼，矇蔽了心靈。</p>
</p><p>&emsp;&emsp;玄武門事變還有多久？</p>
</p><p>&emsp;&emsp;瞧着李世民眉宇間透漏的殺伐之氣，張百仁略作沉吟，心中暗自算計，眼中露出一抹沉着之色。</p>
</p><p>&emsp;&emsp;事情似乎有些不太對勁！</p>
</p><p>&emsp;&emsp;確實是不太對勁！</p>
</p><p>&emsp;&emsp;李世民入魔的過程，比張百仁預計要早了許多，這其中肯定有自己不知道的變故。</p>
</p><p>&emsp;&emsp;“十八羅漢死了，我們遭受打壓，與此次封神徹底無緣，他們這是想着斬我羽翼，要與我徹底翻盤，想徹底將我逼死，還請都督指點迷津！”李世民對着張百仁雙手抱拳一禮。</p>
