<title>《一品道門》▷ 第一千零兩百四十三章 竇建德！</title></p><p>&emsp;&emsp;開倉放糧！</p>
</p><p>&emsp;&emsp;不單單臨清，就是周邊的各大城池，此時也紛紛開倉放糧，生怕被張百仁找上門來。</p>
</p><p>&emsp;&emsp;瞧着那滿地的流民領取着粥食，張百仁嘴角掛上了一抹笑容。</p>
</p><p>&emsp;&emsp;“楊將軍，事到如今，諸般事情皆已經完成，本都督該走了！”張百仁看着楊義臣。</p>
</p><p>&emsp;&emsp;“啊？”楊義臣愣了一下。</p>
</p><p>&emsp;&emsp;“吩咐手下士卒，善待那些大家小姐，父輩的錯不應該由子女承擔！”張百仁吩咐一聲，轉身離去。</p>
</p><p>&emsp;&emsp;其實張百仁是一個很矛盾的人，有的時候堅決果斷，有的時候卻優柔寡斷。</p>
</p><p>&emsp;&emsp;“都督且慢！”楊義臣開口呵斥住了張百仁。</p>
</p><p>&emsp;&emsp;“將軍還有何事？”張百仁頓住腳步。</p>
</p><p>&emsp;&emsp;楊義臣聞言一笑，隨即面色鄭重道：“大都督神威滔天，所過之處攻無不克戰無不勝，那高士達就在附近肆虐，不如都督助在下斬了高士達再走，如何？”</p>
</p><p>&emsp;&emsp;看着楊義臣，張百仁略作思忖，心中念頭流轉。</p>
</p><p>&emsp;&emsp;如今竇建德正在高士達手下當差，尚未嶄露頭角，倒是可以布一下棋局。</p>
</p><p>&emsp;&emsp;“如今天下大亂，也該結束了諸般的混亂！”張百仁心中思忖：“我若能控制這些各路反賊，到時候齊齊投靠李閥，那可就有意思了！未來的天下說不定是誰的！”</p>
</p><p>&emsp;&emsp;“區區高士達罷了，本都督這就去斬了他，你率領手下大軍速速前來打掃戰場！”張百仁輕蔑一笑，轉身飄然離去，留下楊義臣無奈一嘆：“這便是絕頂高手的風采，我是學不來！”</p>
</p><p>&emsp;&emsp;確實是學不來！</p>
</p><p>&emsp;&emsp;涿郡近來不單單是休養生息，更是在鍛造百鍊精銳之兵，涿郡通守郭絢領兵萬餘人征討高士達。實在是高士達此人距離涿郡太近了，爲了涿郡的安危，也要將高士達剿滅。</p>
</p><p>&emsp;&emsp;高士達此人雖然不甚才智，但卻有一個優點，一個所有首領都沒有的優點。</p>
</p><p>&emsp;&emsp;高士達有自知之明！</p>
</p><p>&emsp;&emsp;高士達自知才略不及竇建德，乃進建德爲軍司馬，將所有的兵權盡數交由竇建德掌控。</p>
</p><p>&emsp;&emsp;將自家手下兵權全部都交出去，這是一般人能做得出來的嗎？</p>
</p><p>&emsp;&emsp;但是高士達很聰明，在這亂世人不能失去信譽，更不能失去名譽，不然如何引納八方賢才投靠？</p>
</p><p>&emsp;&emsp;高士達不怕竇建德造反，自己這般器重竇建德，若竇建德造反，日後必然沒有容身所在。</p>
</p><p>&emsp;&emsp;涿郡來兵</p>
</p><p>&emsp;&emsp;高士達大營</p>
</p><p>&emsp;&emsp;竇建德看着高士達：“主公，涿郡可是麻煩至極！”</p>
</p><p>&emsp;&emsp;高士達面色陰沉：“豈止是麻煩二字能形容的？涿郡囤聚三十萬大軍，幾十萬可戰青狀，只要涿郡真的想要剿滅一個勢力，沒有人是涿郡的對手。”</p>
</p><p>&emsp;&emsp;“還請主公看守糧草輜重，屬下願領精兵七千，與那涿郡一戰”竇建德眼中閃過一抹狠辣：“我等基業已成，豈能因爲畏懼，便狼狽而逃，惹得天下各大勢力恥笑，我等日後永無立錐之地。”</p>
</p><p>&emsp;&emsp;“涿郡兵精馬壯，咱們如何是其對手？”高士達面色難看。</p>
</p><p>&emsp;&emsp;“下官率領七千精兵，對外稱與主公不合趁機叛逃，去投靠郭珣，到時候在施展雷霆一擊，管叫那郭珣敗逃！勝了這一仗，咱們在引兵避其鋒芒，也全了名聲！”竇建德一雙眼睛看着高士達。</p>
