<title>《一品道門》▷ 第七百四十五章 風波驟起</title></p><p>&emsp;&emsp;就連觀自在這等無上大能都心中動容，更何況是普通的修士？</p>
</p><p>&emsp;&emsp;南天師道主峰</p>
</p><p>&emsp;&emsp;南天師一雙眼睛看向三疊瀑布，瞧着大放光芒的無量神光，道道佛光在不斷傳唱，頓時面色動容：“莫非大都督煉的乃是佛家的寶物！”</p>
</p><p>&emsp;&emsp;“如此氣勢，也不知是何等寶物！”南天師頓時心中一動，一邊的弟子道：“掌教，咱們要不要去看看？”</p>
</p><p>&emsp;&emsp;“不必！”南天師略作沉吟，便搖了搖頭：“此事發生在我廬山地界，咱們想要將責任推拖出去都找不到藉口，更何況如今這般，一旦攙和進去，怕是解釋不清了！”</p>
</p><p>&emsp;&emsp;若張百仁真的在廬山出現什麼好歹，只怕最先脫不開責任的便是廬山。這等事情避都避之不及，如何還敢主動冒頭湊上去？</p>
</p><p>&emsp;&emsp;“好大的動靜，都督莫非煉製的乃佛家六字真言貼！”瞧着懸浮於虛空，金光直衝鬥牛的帖子，袁天罡的陽神最先自遠處走來。</p>
</p><p>&emsp;&emsp;“感覺如何？”張百仁看向袁天罡，任憑帖子自動懸浮於空中。</p>
</p><p>&emsp;&emsp;袁天罡聞言打量着帖子，露出驚容：“這般寶物，就算遠古仙人瞧見也會心動。只是貧道不解，爲何都督能練成六字真言貼？光明法師能練成六字真言貼，是因爲佛家幾代人的積累，千百年匯聚而來的無窮無盡香火、底蘊，都督又哪裡來的香火願力？”</p>
</p><p>&emsp;&emsp;這種事情瞞不過明眼人，袁天罡只一眼便看出這寶物乃無盡信仰之力練成，而絕非張百仁自己一人刻苦修煉道功而成就。</p>
</p><p>&emsp;&emsp;張百仁笑而不語，當然不會說塞外人已經開始替自己傳道了，這無窮無盡的香火之力乃是塞外之人供應。</p>
</p><p>&emsp;&emsp;張百仁撫摸着下巴，過了一會道：“如今六字真言貼練成，本都督心中許多大計都可施展出來。”</p>
</p><p>&emsp;&emsp;“阿彌陀佛！”</p>
</p><p>&emsp;&emsp;無量佛光環繞，法蘭寺的方丈身形一步步自雲端走出：“此寶乃我佛家之物，與和尚有緣，和尚特來渡之。”</p>
</p><p>&emsp;&emsp;聽聞此言，張百仁面帶笑容：“方丈，咱們可是許久未見，不知方丈真空大手印可有進境？”</p>
</p><p>&emsp;&emsp;聽了這話，法蘭寺方丈才透過金貼看到金貼之下的張百仁，頓時面色狂變：“都督居然也在。”</p>
</p><p>&emsp;&emsp;“我當然在，因爲這件寶物便是我煉製的，大和尚看這寶物眼熟不？”張百仁打趣了一聲。</p>
</p><p>&emsp;&emsp;“六字真言貼”法蘭寺方丈仔細瞧着那字帖，頓時眼中佛光爆射，聲音中滿是震驚：“都督莫非是我佛家真佛轉世？”</p>
</p><p>&emsp;&emsp;張百仁嘴角露出一抹意味深長的笑容，既不否認也不承認，法蘭寺方丈一雙眼睛左右打量，瞧着周邊圍聚的人影，頓時面帶狂喜之色，然後將笑容收之於心底。</p>
</p><p>&emsp;&emsp;“都督，這六字真言貼與我佛家有緣，還請都督割捨！”法蘭寺方丈面色莊嚴。</p>
</p><p>&emsp;&emsp;耳邊卻傳來法蘭寺方丈細弱蚊蠅的話語：“真是大水衝了龍王廟，一家人不識得一家人，原來都督是我佛家真佛轉世，特來中土布局，早知如此都督儘管開口，我法蘭寺上下願爲都督效命。”</p>
</p><p>&emsp;&emsp;聽着法蘭寺方丈暗中傳音，張百仁心頭一愣，不曾想居然還有這等好事。對方既然將自己誤認爲佛家之人，張百仁當然不會揭穿。而且聽這大和尚所言，似乎有佛家大能轉世中土暗中佈局，到底是誰？這事情越來越好玩了！</p>
</p><p>&emsp;&emsp;張百仁不動聲色點點頭，傳音過去：“阿彌陀佛，本座轉世中土，卻一直缺少鎮壓手段，如今練成六字真言貼，好不容易積攢了些許願力卻不過杯水車薪，如今只是練成半吊子寶物，實在可惜！”</p>
</p><p>&emsp;&emsp;嘴上卻道：“你這和尚好大口氣，張口閉口便叫本都督割捨，也不知你有何等手段。”</p>
</p><p>&emsp;&emsp;法蘭寺和尚傳音過來：“都督，我法蘭寺千年累積，願意助都督一臂之力。都督尋個時間，前往我法蘭寺，我法蘭寺相助都督練成至寶。”</p>
</p><p>&emsp;&emsp;“如此便多謝了”張百仁心頭一動，不曾想還有這等好處，居然有人主動送上門來給自己好處。</p>
</p><p>&emsp;&emsp;本來正尋思願力不夠，如今卻找到了好去處。</p>
</p><p>&emsp;&emsp;其實無怪乎法蘭寺方丈以爲張百仁是佛家大能轉世，像六字真言貼這等佛家真正無上秘術，一直都是灌頂大法，世間不留隻言片語，而且唯有正統佛門弟子中那寥寥幾個人才能修煉，這等秘術根本就不可能傳出去，也不會流落在外。</p>
</p><p>&emsp;&emsp;更何況法蘭寺方丈似乎在籌謀着什麼大事，好像當真有佛家大能謀劃轉世之類的事情。</p>
</p><p>&emsp;&emsp;“我有佛家手段掌中虛空，只要都督能避過我這一招，和尚便立即退去！”法蘭寺和尚恭敬一禮，然後空中唸經，周身無量佛光流轉，便要施展神通。</p>
</p><p>&emsp;&emsp;就在此時，遠處一襲白衫的男子面容模糊中走來：“福生無量天尊，怎麼又有佛家餘孽跑出來了？”</p>
</p><p>&emsp;&emsp;“咦，都督也在？”觀自在落在場中，罪先看到法蘭寺方丈，然後又看到了立於場中的張百仁。</p>
</p><p>&emsp;&emsp;“觀自在！”瞧着觀自在，法蘭寺和尚如臨大敵，瞬間警惕起來。</p>
</p><p>&emsp;&emsp;張百仁手掌一招，六字真言貼自動捲起，落在其手中：“社主不在湘南納福，怎麼有時間來這裡？”</p>
</p><p>&emsp;&emsp;“這六字真言貼是你煉的？”觀自在目光奇異的看着張百仁。</p>
</p><p>&emsp;&emsp;“是我練的！”張百仁右手託着六字真言貼：“莫非社主也有興趣搶奪一番？”</p>
</p><p>&emsp;&emsp;觀自在一雙眼睛認真的看着張百仁，似乎要將張百仁看到骨子裡一般，徹底看透。過了一會才搖搖頭：“都督的寶物，貧道還是不獻醜了。正要替都督打發了這和尚，然後咱們坐而論道如何？”</p>
</p><p>&emsp;&emsp;觀自在話語不容置疑，一反常態，倒叫張百仁一愣：“也好！”</p>
</p><p>&emsp;&emsp;觀自在轉頭看向法蘭寺和尚：“貧道欲要與和尚做過一場，且接我一手法印！”</p>
</p><p>&emsp;&emsp;說着話只見觀自在手中結出道家的‘鬥’字印訣，向對面法蘭寺和尚迎了過去。</p>
</p><p>&emsp;&emsp;“你居然得了上古仙人真傳！”瞧着鬥字印訣，法蘭寺和尚面色嚴肅，身後一尊金光閃爍的佛像出現，一隻遮天蔽日的大手向觀自在拿去。</p>
</p><p>&emsp;&emsp;“福生無量天尊！”觀自在手中印訣居然與那遮天蔽日的巨手不相上下。</p>
</p><p>&emsp;&emsp;就在此時，山中一方法印飛出，捲起道道雷霆：“佛家之人也敢在我中土放肆，當真不知死活。”</p>
</p><p>&emsp;&emsp;“砰”的一聲，法蘭寺方丈身形爆開，不見了蹤跡，顯然已經走脫。</p>
</p><p>&emsp;&emsp;“六字真言貼！”光明法師降臨場中，瞧着張百仁手中的金帖，頓時面色一變：“你怎麼會我佛家秘傳！”</p>
</p><p>&emsp;&emsp;“又來了一位不知死活的和尚！”觀自在印訣一變，化作了兩道。</p>
</p><p>&emsp;&emsp;“兵！”</p>
</p><p>&emsp;&emsp;“臨！”</p>
</p><p>&emsp;&emsp;瞧着越來越多的道家高手，光明法師嘀咕一陣，身形瞬間消散在空中。</p>
</p><p>&emsp;&emsp;瞧着四面八方匯聚而來的陽神，張百仁心中一動，不曾想到寶物出世居然惹出這般大的動靜。</p>
</p><p>&emsp;&emsp;“佛寶一直都是我中土禁忌，如今有佛寶出世，理應鎮封！”北天師道掌教緩緩走出，來到場中對着張百仁一禮：“見過大都督，貧道並非針對誰，而是一直以來條例如此。”</p>
</p><p>&emsp;&emsp;“普天之下莫非王土，率土之濱莫非王臣。本都督的話便是王法，便是條例，你等方外之人膽敢詐亂神界也就罷了，什麼時候也敢插手朝廷之事了？”張百仁手中拿着六字真言貼，問得北天師道法師啞口無言：“都督，這……。”</p>
</p><p>&emsp;&emsp;“六字真言貼乃我親手煉製，你等莫非有意見？”張百仁聲音霸道冷酷。</p>
</p><p>&emsp;&emsp;ps：第五更：</p>
