<title>《一品道門》▷ 第八百三十六章 國祭大典，白帝提點</title></p><p>&emsp;&emsp;正月十五</p>
</p><p>&emsp;&emsp;舉國祭祀</p>
</p><p>&emsp;&emsp;上京城，張百仁一襲祭祀官袍，面色嚴肅的站在祭臺上。</p>
</p><p>&emsp;&emsp;祭祀三皇五帝這種大事當然要張百仁親自主持，張百仁可不敢假借人手。</p>
</p><p>&emsp;&emsp;祭祀禮儀繁雜，即便張百仁也有些暈頭轉向，身子發軟。</p>
</p><p>&emsp;&emsp;然後便見到鋪天蓋地的香火願力沖天而起，向着冥冥中灌注而去。</p>
</p><p>&emsp;&emsp;不單單祭祀三皇五帝，還要在大隋境內每一座州縣、郡府、鄉村都要修建三皇五帝廟宇。</p>
</p><p>&emsp;&emsp;國祭場面恢宏浩蕩，瞧着令人人不住爲之心驚。</p>
</p><p>&emsp;&emsp;那鋪天蓋地的香火願力叫人眼饞，但卻沒有任何人敢於異動。</p>
</p><p>&emsp;&emsp;開玩笑</p>
</p><p>&emsp;&emsp;沒看祭祀是誰主持的？那可是近乎於天下第一人的張百仁啊。</p>
</p><p>&emsp;&emsp;整整一天的祭祀，直到禮畢，即便如張百仁也有些脫力。國祭果真不是一般人能玩得轉的。</p>
</p><p>&emsp;&emsp;祭祀完畢，張百仁下了祭臺，然後一路疾行來到湘南地界。</p>
</p><p>&emsp;&emsp;白帝府邸</p>
</p><p>&emsp;&emsp;張百仁手握金簡，大地闢開，直接邁步向着大地深處走去。</p>
</p><p>&emsp;&emsp;來到白帝府邸前，張百仁面色從容的進入其中，空中無數的香火在不斷遊走。</p>
</p><p>&emsp;&emsp;“你小子，還真是給老夫一個大禮！”洞府內傳來白帝的聲音。</p>
</p><p>&emsp;&emsp;張百仁走入正殿，卻見一團璀璨神光匯聚，化作了一個大圓球，其內似乎一個胚胎，神光在不斷流轉。所有祭祀信仰之力盡數被那光胎吸收，成爲了胎膜的養分。</p>
</p><p>&emsp;&emsp;“白帝大人感覺如何？”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;“好，前所未有的好，你小子可是救命稻草啊！有了這信仰之力，本帝重新歸來的機會可是大大增加”白帝所化的神胎移動，來到了張百仁身前。</p>
</p><p>&emsp;&emsp;“不知上古大能，三皇五帝今何在？”張百仁面帶疑惑，三皇五帝是何等人物，鎮壓神、大妖的存在，怎麼會就那般死了？</p>
</p><p>&emsp;&emsp;似乎瞧出張百仁心底疑惑，白帝輕輕一嘆：“時間如潮，沒有人能抵抗得了時間之力的洗刷！就像本帝，不也是苟延殘喘自顧不暇嗎？”</p>
</p><p>&emsp;&emsp;“除非真正成仙，跳出三界外，不在五行中，不然誰也抵抗不住時間之力的洗刷！”白帝搖搖頭。</p>
