<title>《一品道門》▷ 第一百九十七章 吃刮落</title></p><p>&emsp;&emsp;陣陣音爆彷彿小鞭炮一般，張百仁只要不是聾子，就肯定能聽得到。</p>
</p><p>&emsp;&emsp;大帳外驍龍、驍虎兄弟合擊聯手，就算是易骨大成武者都不落於下風，更何況那壯漢距離易骨大成差着十萬八千里呢。</p>
</p><p>&emsp;&emsp;易骨難，易改頭骨更難，易改身體內的骨頭更是難上加難。</p>
</p><p>&emsp;&emsp;一塊骨頭說成是天地之別也不爲過。</p>
</p><p>&emsp;&emsp;“驍龍驍虎怎麼這麼吵鬧，你們兄弟在幹什麼！”張百仁睡眼朦朧的揉了揉雙目，整理一下衣衫走出大帳，瞧着打成一團的三個影子，眉頭頓時皺起：“還不住手，這裡是動手的地方嗎？”</p>
</p><p>&emsp;&emsp;說完話張百仁將目光看向了一邊圍觀的衆人，看着一羣身穿錦衣的男子，心中起了疑惑：“這麼騷包的裝飾，大營中似乎沒有吧。”</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;蕭家兄弟與漢子碰了一下，漢子凌空拋飛，在地上急速倒退之後，方纔猛地落在地上，捲起陣陣煙塵，只見其大腿居然陷入地底，直至膝蓋。</p>
</p><p>&emsp;&emsp;“大人！”蕭家兄弟行了一禮。</p>
</p><p>&emsp;&emsp;“他們是什麼人？”張百仁揉着下巴。</p>
</p><p>&emsp;&emsp;“巡河督尉張百仁？”不等蕭家兄弟開口，巡槽使已經上前一步。</p>
</p><p>&emsp;&emsp;“你是何人？”張百仁打了個哈欠。</p>
</p><p>&emsp;&emsp;“本官乃陛下親封運河巡槽使，專門來調查你擅自毆打朝廷命官之事”中年男子高傲的揚起下巴。</p>
</p><p>&emsp;&emsp;“巡槽使？管我什麼事？皇莆議這老匹夫該打，有什麼好調查的！”張百仁有些莫名其妙的走入大帳。</p>
</p><p>&emsp;&emsp;看着張百仁的動作，巡槽使愣在了哪裡：“張百仁，本官品級比你大，又有陛下親自欽點，你見了本官還不前來拜見！”</p>
</p><p>&emsp;&emsp;“拜見就免了，大人是巡槽使，有什麼問題你儘管找運河的官吏，別來煩本督尉！你若有什麼不滿，儘管去陛下哪裡告我好了”張百仁懶洋洋的聲音在大帳中傳出。</p>
</p><p>&emsp;&emsp;見到張百仁態度，巡槽使都被氣蒙了：“豎子安敢如此折辱本官，你就不怕本官在陛下面前參你一本，叫你吃不了兜着走。”</p>
</p><p>&emsp;&emsp;“呵呵，本官還真不怕！”張百仁撫摸着水母，將熊皮包裹住自己，扎入了座椅上閉上眼睛，呼呼大睡。</p>
</p><p>&emsp;&emsp;外面，巡槽使氣得身子都哆嗦了，簡直是豈有此理！尋常官差見到巡槽使，即便品級比巡查使大，但也是客客氣氣不敢多加得罪，畢竟巡槽使代表的是當今天子，可以直接上書當今天子，一旦在陛下面前落得不好印象，以後可就麻煩了。</p>
</p><p>&emsp;&emsp;“豎子，安敢欺我！本官這就參你一本，叫你知道厲害！”巡槽使氣呼呼的到另外一處大帳內歇息。</p>
</p><p>&emsp;&emsp;“大人，本來隨便就可以將這巡查使糊弄過去，打了皇莆議大人之事，也可輕而易舉的揭過，大人這般折辱對方，憑白結了敵人”劉安來到大帳中，坐在張百仁下首。</p>
</p><p>&emsp;&emsp;張百仁整個人縮在熊皮中，外面看不到半點影子：“你說的沒錯，但我若沒有猜錯的話，這位巡槽使似乎是世家之人，故意跑來給我添堵、叫我難堪的。本官道心通明，受不得屈辱，既然早晚要翻臉，還不如痛快一些！若是被人家折辱一番在翻臉，本官的罪豈不是白遭了？總不能將那老小子宰了，或者將其毒打一頓。此人與皇莆議不同，代表的是皇上，一旦打了欽差，問題會比皇莆議更嚴重。”</p>
</p><p>&emsp;&emsp;張百仁縮在熊皮中：“本官還要繼續睡覺，你等準備好，晚上還需再陪我走一遭。”</p>
</p><p>&emsp;&emsp;說完後張百仁沒了聲息，劉安苦笑一下，自家大人小小年紀精靈古怪，心思常人可看不透，怪不得會得到朝廷重用，這份果決也不是自己能比的。</p>
</p><p>&emsp;&emsp;巡槽使大帳中，此時大帳內人影重重，各路修士聽聞朝廷有天使到此，自然趕緊跑過來巴結一番。</p>
</p><p>&emsp;&emsp;衆人不斷恭維的話語叫巡槽使面色好看了一些，瞧着下方的泥腿子，巡槽使心中冷笑：“想要青雲直上，步入當今天子眼中？想得倒是美，老子爬到今天的位置花費了多大功夫，就憑你們這羣泥腿子也想出人頭地？癡心妄想！道門高手比你們厲害多了，哪裡有你們出頭的機會！”</p>
