<title>《一品道門》▷ 第一千五百五十三章 玉門關前的殺戮</title></p><p>&emsp;&emsp;“快跑啊！”</p>
</p><p>&emsp;&emsp;面對着那遮天蔽日的大山，下方商賈根本就來不及避閃，大地元磁之力封鎖了虛空，衆人身軀猶若是千萬斤重，還不待大山砸下來，整個人已經在山下爆開化作了血霧。</p>
</p><p>&emsp;&emsp;“喪心病狂！”有武者絕望的停下動作，眼中兩汗清淚滑落：“畜生，他們都是無辜的！他們都是無辜的！”</p>
</p><p>&emsp;&emsp;“娜娜~~~”</p>
</p><p>&emsp;&emsp;“我的兒~~~”</p>
</p><p>&emsp;&emsp;“爹，快跑啊~~~”</p>
</p><p>&emsp;&emsp;危難之中，衆生百態俱都顯露於眼前，張百仁古井無波，猶若高高在上的神明一般，俯視着腳下的螻蟻。</p>
</p><p>&emsp;&emsp;見神也好，易骨也罷，甚至於商隊內的普通人，皆盡葬送于山峰之下。</p>
</p><p>&emsp;&emsp;“砰！”大地震動，會川城門一陣抖動，城門上守將看着那自九天墜落的大山，眼中露出了一抹駭然之色。</p>
</p><p>&emsp;&emsp;這是有無上大能施展搬山之法用來鎮壓強敵，衆人皆非魯莽之輩，俱都是側目觀望，誰都不敢強出頭。</p>
</p><p>&emsp;&emsp;大袖一揮，山川剎那間遠去，留下了城門前過往之人悚然之色。</p>
</p><p>&emsp;&emsp;漢洲</p>
</p><p>&emsp;&emsp;張百仁立於雲端，手中花瓣流轉，循着因果感應，手中山川猛然拋出。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;遠方羣山震動，張百仁頭也不迴轉身離去。</p>
</p><p>&emsp;&emsp;至於說那些無辜的死者？</p>
</p><p>&emsp;&emsp;這個世界沒有無辜，只有因果。土蕃衆人慾要藉助商隊掩護進入大隋領土，張百仁若沒有察覺，那麼死的就是他。</p>
</p><p>&emsp;&emsp;哪裡有什麼無辜？</p>
</p><p>&emsp;&emsp;只是因果牽扯而已。</p>
</p><p>&emsp;&emsp;玉門關前</p>
</p><p>&emsp;&emsp;遠方一隻商隊接天連地源源而來，此時夕陽西下，玉門關即將關閉。</p>
</p><p>&emsp;&emsp;瞧着天邊太陽最後的一縷斜暉即將穿過城門消失在天邊，</p>
</p><p>&emsp;&emsp;有侍衛高呼一聲：</p>
</p><p>&emsp;&emsp;“關城門”</p>
</p><p>&emsp;&emsp;“慢着”李靖忽然伸出手，阻止了下方守將的動作。</p>
</p><p>&emsp;&emsp;“大人，餘暉沒入即關城門，乃是規矩……”守將遲疑道。</p>
</p><p>&emsp;&emsp;“再等等”李靖話語不容置疑。</p>
</p><p>&emsp;&emsp;守將聞言無奈只能退下，李靖乃兵部尚書，他區區一個守城的小將得罪不起啊。</p>
