<title>《一品道門》▷ 第八百一十六章 李建成的鍋</title></p><p>&emsp;&emsp;呼~~~</p>
</p><p>&emsp;&emsp;聽了南海龍王的概述，衆人俱都是霎時間心中火熱起來，萬水本源珠如此寶物，若用來寄託陽神，豈非天下無敵了？</p>
</p><p>&emsp;&emsp;以前寶物在東海龍宮，大家還沒有機會，如今既然被人盜走，大家人人都有機會啊。</p>
</p><p>&emsp;&emsp;霎時間衆人心中動了一些別樣的小心思。</p>
</p><p>&emsp;&emsp;“萬水本源根本珠如此神奇，不知玄冥法杖又是何等寶物？”衆人再次開始議論紛紛起來。</p>
</p><p>&emsp;&emsp;北海龍王聲音低沉道：“說起玄冥法杖，也是不凡，乃上古大神玄冥的權杖，爾等說尊貴不尊貴。權杖內附着一縷玄冥大神的意志，不然我東海龍宮也不至於將其封存。”</p>
</p><p>&emsp;&emsp;玄冥大神的意志？</p>
</p><p>&emsp;&emsp;此言一出，衆人俱都面色火熱。</p>
</p><p>&emsp;&emsp;東海龍王忽然開口，聲音陰冷：“玄冥法杖已經不再龍宮，而是到了中土地界，我龍宮懸賞，只要有人能找回玄冥法杖，本王便將公主下嫁於他，助其獲得龍族血脈，延壽千載。”</p>
</p><p>&emsp;&emsp;此言一出，衆人又是心頭一動，霎時間火熱起來。</p>
</p><p>&emsp;&emsp;延壽千載？真的假的！</p>
</p><p>&emsp;&emsp;玄冥權杖已經到了東土，豈不是說寶物已經到了東土？盜取之人已經不再龍宮了？</p>
</p><p>&emsp;&emsp;就在衆人心中念頭難測之時，只聽得一陣哭鬧，卻見一條銀白色、身形苗條的小龍自外界奔馳而來，聲音中滿是哭腔：“父王！父王！是李建成盜走了寶物！”</p>
</p><p>&emsp;&emsp;“你怎麼知道？”東海龍王一愣。</p>
</p><p>&emsp;&emsp;小龍撲入東海龍王懷中，哭的稀里嘩啦，聽起來令人傷心欲絕。</p>
</p><p>&emsp;&emsp;聽聞東海龍王發問，小龍哭啼着道：“那日父皇開啓扇貝，咒語無意中被孩兒聽到，卻是被李建成騙去了。”</p>
</p><p>&emsp;&emsp;“李建成！”東海龍王咬牙切齒，怒視着手下：“李建成何在？”</p>
</p><p>&emsp;&emsp;“回稟大王，東海亂起，大都督打入龍宮時，李建成不知使用了什麼手段，殺死看守牢獄的大將，逃了出去，如今已經不知所蹤！”</p>
</p><p>&emsp;&emsp;聽聞此言，李世民頓時面色大變，一邊春歸君也是察覺到了不妙，瞬間抓住李世民，化作一團綠光消失在東海龍宮內。</p>
</p><p>&emsp;&emsp;李世民與春歸君的動作，似乎化作了連鎖反應，還不待衆人反應過來，李家各路神祗、陽神真人走的一乾二淨。</p>
</p><p>&emsp;&emsp;“追！給我追！務必將玄冥法杖與寶物給我搶回來！”東海龍王一聲怒斥。</p>
</p><p>&emsp;&emsp;就在此時，卻聽一位電鰻將軍稟告：“啓稟龍王，前方頂不住了，馬祖率領大軍要殺進來了。”</p>
</p><p>&emsp;&emsp;張百仁與淮水水神對視一眼，誰都不曾想到事情如此玄妙，這件事居然完美的扣在了李建成的頭上。</p>
</p><p>&emsp;&emsp;“殺！搶奪寶物！”去了後顧之憂，又有水靈物在身，張百仁頓時精神大振，一聲呵斥率先出手，向龍宮的府庫飛去。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;此時衆人才想起來，大家乃是敵人，咱們興師動衆來龍宮是爲了搶奪寶物的，管你龍宮有何遭遇。</p>
</p><p>&emsp;&emsp;張百仁一馬當先，手中拿着冰棒打出龍王寢宮，向龍宮府庫而去。</p>
</p><p>&emsp;&emsp;觀自在手中提着花籃，不緊不慢的跟在張百仁身後：“都督，咱們如今已經鉢滿盆足，李家的人已經撤走，咱們該收手了！”</p>
</p><p>&emsp;&emsp;“難得各方洗劫龍宮一次，怎可輕易罷休！”張百仁眼中帶着冷光，龍族幾次與自己爲難，也不是好東西。</p>
</p><p>&emsp;&emsp;聽了張百仁的話，觀自在點點頭，提着花籃開始到處轉悠，不斷搜刮龍宮的好處。</p>
</p><p>&emsp;&emsp;觀自在野心不小，自然需要海量錢財作爲支撐。</p>
</p><p>&emsp;&emsp;張百仁不斷大袖翻飛，一邊收取着龍宮中的寶物，一邊手中棍棒飛舞，將一位位龍族高手化作齏粉。</p>
</p><p>&emsp;&emsp;過了小半日，張百仁停下手中動作，面帶惋惜的看了一眼東海龍宮，神祗合體的時間已經到了，再繼續下去會對肉身產生傷害，如今自己肉身脆弱的很，卻是不宜損害肉身。</p>
</p><p>&emsp;&emsp;“大將軍、侯爺，風緊扯呼！”張百仁招呼一聲，率先破開海水，落在岸邊，神胎回到祖竅無盡時空中，面色蒼白的站在那裡。</p>
</p><p>&emsp;&emsp;魚俱羅紅光滿面，周身彷彿渲染了一層層熒光，自海水中走出來，抖掉了身上的海水，落在張百仁身邊：“收穫如何？”</p>
</p><p>&emsp;&emsp;張百仁嘴角翹起：“大有所獲。”</p>
</p><p>&emsp;&emsp;“可惜，玄冥法杖被李建成奪走了，憑藉李閥如今的權勢，怕是羊入虎口，誰也奪不回來。李世民身邊的春歸君深不可測，李家可不是好惹的，這些人只能註定要失望了”魚俱羅無奈一嘆。</p>
</p><p>&emsp;&emsp;涿郡侯提着大包小包自海水中走出來，臉上紅光滿面：“收穫頗豐，大豐收啊，龍宮果真富有，凡俗間財富在這龍宮中簡直如泥土般不被人重視，隨處可見。”</p>
</p><p>&emsp;&emsp;一邊說着，衆人立於岸邊，瞧着不斷翻滾的海面，顯然有各路強者正在交手。</p>
</p><p>&emsp;&emsp;道道陽神真人不停的在海水裡穿梭，在最後的盛宴中瘋狂掠奪。</p>
</p><p>&emsp;&emsp;張百仁與魚俱羅退去，兩位突厥、契丹武者也隨之退去，觀自在一襲白衣步步生蓮，直接向湘南而去，毫不停留。</p>
