<title>《一品道門》▷ 第一千七百七十八章 春陽之死</title></p><p>&emsp;&emsp;鄧隱此言，頓時叫尹軌老臉一紅，瞪了尹軌一下，卻不說話，閉口不言。</p>
</p><p>&emsp;&emsp;中土龍脈毀掉又能如何？</p>
</p><p>&emsp;&emsp;自己已經成道超脫，這龍脈毀滅與否，與自己來說干係並不大。但是喚醒真身，卻極有可能壞了自己仙路，千百年的等待，幾十次的輪迴，如今驚瑞將近，爲的是什麼？</p>
</p><p>&emsp;&emsp;還不是爲了仙道！</p>
</p><p>&emsp;&emsp;WWW ¸тTk ān ¸co</p>
</p><p>&emsp;&emsp;百姓蒼生又能如何？對於自己來說只是一個外人而已，水深火熱生靈塗炭又能如何？還不是嘆息一聲，日子該怎麼過繼續怎麼過，和自己一點關係都沒有。</p>
</p><p>&emsp;&emsp;就像是別人家的房子被燒了，你可能會幫忙救火，但卻不能因爲去救火，就將自己燒死啊！</p>
</p><p>&emsp;&emsp;你路過一個即將被餓死的乞丐，而你只有一塊饅頭，你總不能將手中的饅頭給乞丐，然後自己去餓肚子。</p>
</p><p>&emsp;&emsp;趨利避害，乃是人之本能。</p>
</p><p>&emsp;&emsp;修行之人，也是人！陽神老祖也是人，距離成仙還差得遠呢。</p>
</p><p>&emsp;&emsp;大家苦苦等待，在輪迴中幾經兇險，爲的是什麼啊？</p>
</p><p>&emsp;&emsp;還不是爲了驚瑞，爲了那超脫之機？</p>
</p><p>&emsp;&emsp;天塌了有高個子頂着，中土龍脈發生危機，自然會有高手扛起來。</p>
</p><p>&emsp;&emsp;於是此時衆人你等我我看你，一雙雙眼睛中滿是老神再也，反正總有人看不下去會出手，自己等着就好了。</p>
</p><p>&emsp;&emsp;“爾等各家老祖還不速速出手，若叫魔神毀了祖脈，只怕日後中土局勢不在你我控制中，再想奪回中土氣數，可就難了！”張百仁一拳轟開李世民，雙目看向遠方各大道觀。</p>
</p><p>&emsp;&emsp;羣山寂靜，沒有一人回覆張百仁之言語。</p>
</p><p>&emsp;&emsp;“蠢貨！一羣目無遠見的蠢貨！”張百仁氣的直跺腳，指着對面李世民破口大罵：“此中土祖脈關乎我漢家氣數，你我決戰、恩怨是小，那祖脈是大。不如今日罷戰，先誅除魔神如何？”</p>
</p><p>&emsp;&emsp;“張百仁，任憑你花言巧語，今夜便是你的死期，你還是乖乖受死吧！”李世民手中虎魄刀化作陸吾頭顱，口中噴出極寒之氣，向着四面八方彌散開。</p>
</p><p>&emsp;&emsp;“我倒是忘了，你體內流淌的乃外族血脈，終究非我中土漢家之人，自然不會顧忌我中土氣數，不會顧忌我中土百姓的死活！”張百仁周身火氣捲起，太陽神火熊熊：“既然如此，那我就先誅殺了你，然後在救回祖脈。”</p>
</p><p>&emsp;&emsp;一邊說着，張百仁乾脆收起自家的江山社稷圖，然後赤手空拳的向着李世民砸去：“十日巡天！”</p>
</p><p>&emsp;&emsp;此時中土各路大能你看我、我看我，俱都是無動於衷，但卻不知此時河南已經起了變數。</p>
</p><p>&emsp;&emsp;河南</p>
</p><p>&emsp;&emsp;此時蚩尤、奢比屍等一行人站在軒轅洞府的腳下，瞧着那山清水秀的羣山，眼中露出了一抹感慨。</p>
