<title>《一品道門》▷ 第兩千零四十二章 絕後患</title></p><p>&emsp;&emsp;巫不樊</p>
</p><p>&emsp;&emsp;南疆巫神教教主，乃是南疆無數黎民的主人、守護者，可是自從巫啓被奢比屍奪舍，南疆被魔神入侵滲入之後，整個南疆便亂成一團糟。</p>
</p><p>&emsp;&emsp;生靈塗炭，民不聊生。</p>
</p><p>&emsp;&emsp;魔神日夜想着發動劫數，侵襲中土，侵佔了中土的氣數，吞噬了中土龍脈造化，奢比屍與諸位魔神聯合，在勾結石人王，逼得巫不樊這位教主不得不遠走他鄉練就五行帝王蠱與十二生肖神蠱，以期盼有朝一日可以對抗諸位先天生靈。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;後天生靈若無大機緣、大毅力，怎麼有機會去接觸那些傳說中的境界？</p>
</p><p>&emsp;&emsp;先天生靈，對於無數後天衆生來說，俱都是遙不可及的夢。</p>
</p><p>&emsp;&emsp;巫不樊憑藉一己之力，想要比得過奢比屍等人境界，簡直是癡心想。</p>
</p><p>&emsp;&emsp;好在，巫不樊也並非沒有後手，他早就被張百仁種下魔種，只要張百仁修爲不斷提升，自己的修爲也會隨之進步，接受對方的反哺。</p>
</p><p>&emsp;&emsp;“萬龍大陣？呵，好一個萬龍大陣！”巫不樊冷然一笑，慢慢的站起身：“以爾等魔神血液，祭祀我南疆死去的兒郎，成就老祖我千秋不滅的偉業！”</p>
</p><p>&emsp;&emsp;巫不樊冷然一笑，下一刻縱身化作萬千蠱蟲，猛然扎於東海之內，所過之處細密蠱蟲遮天蔽日，擁簇着向萬龍大陣飛去。</p>
</p><p>&emsp;&emsp;蠱蟲過處，寸草不生，萬千生靈盡數化作蠱蟲養料，被蠱蟲用之快速繁衍增殖。</p>
</p><p>&emsp;&emsp;大陣內</p>
</p><p>&emsp;&emsp;張百仁周身一道道劍氣如絲，遊走於虛空之內，不斷的鎮壓着虛空中一道道絲線，任憑那萬千絲線向自己侵襲，但是卻在剎那間化作灰灰，被誅仙劍氣割裂。</p>
</p><p>&emsp;&emsp;張百仁眼中神光流轉，掃視着那萬龍大陣，鋪天蓋地的法則不見邊際，就彷彿是道道無窮的絲線，流轉於虛空之中，密密麻麻叫人頭皮發麻。</p>
</p><p>&emsp;&emsp;“張百仁，你到底行不行？平日裡你不都是很厲害嗎？現如今怎麼不能破陣而出了？”李世民瞧着上方的無數絲線，頭皮發麻的看着張百仁。</p>
</p><p>&emsp;&emsp;這種情況，縱使李世民也沒有什麼解決的辦法。</p>
