<title>《一品道門》▷ 第二百一十章 道人東來！</title></p><p>&emsp;&emsp;天子龍氣？</p>
</p><p>&emsp;&emsp;張百仁記住了這個詞！</p>
</p><p>&emsp;&emsp;吃了一頓美美的獾子肉，起身告辭離開魚俱羅莊園，回到自家莊園巡視一圈後回到家中。</p>
</p><p>&emsp;&emsp;不知道爲何，北地積雪似乎融化的特別快，一人高的積雪不過是兩三日功夫已經完全融化，沒入了大地之中。</p>
</p><p>&emsp;&emsp;張百仁站在門前眉頭皺起，事情出乎了他的預料，北地大旱之事嚴重性比他想象中要厲害得多。</p>
</p><p>&emsp;&emsp;在張百仁感知中，冬季的北方大地理應是死寂一片，但偏偏此時北地深處居然因爲地心之力開始變暖，無數生命活動於地下。</p>
</p><p>&emsp;&emsp;不單單張百仁變了顏色，就算是魚俱羅等人也變了顏色，北天師道的衆人開始聚會研究北地之事。</p>
</p><p>&emsp;&emsp;一座小山丘上，張百仁一板一眼的演練着劍法。</p>
</p><p>&emsp;&emsp;劍是木劍，劍招是最普通的劍招，最基礎的劍招。</p>
</p><p>&emsp;&emsp;山下羊羣在撒歡吃着枯黃的乾草。</p>
</p><p>&emsp;&emsp;木劍雖然普通，劍招雖然簡單，但加持了劍意之後，卻變得超凡脫俗，時間在張百仁的劍下開始變得緩慢，陷入了一個奇特的力場之中。</p>
</p><p>&emsp;&emsp;陷仙某些奇妙之處確實是出乎了張百仁的預料，陷仙劍意似乎可以陷天下萬物，就算是時間、空間也要落入陷阱中，被拘束住！</p>
</p><p>&emsp;&emsp;一套劍法演練完畢，張百仁收了木劍緩緩沉思，只聽得一陣拍掌之聲傳來：“好！好！好！好劍術！好劍道！”</p>
</p><p>&emsp;&emsp;張百仁聞言一個激靈，瞳孔猛地一陣收縮，剎那轉過頭循着聲音看去，三十步外不知何時站着一位青衣中年道人，而張百仁卻不知眼前道人是何時來的！</p>
</p><p>&emsp;&emsp;道人一襲羽衣，腳踏鞔鞋，拿着一根青竹杖。</p>
</p><p>&emsp;&emsp;此時青竹杖插在地上，雙手拍掌叫好。</p>
