<title>《一品道門》▷ 第一千零六十八章 接不回去了</title></p><p>&emsp;&emsp;事情有的時候就是這般巧妙，就是這般無常。</p>
</p><p>&emsp;&emsp;“噗嗤”</p>
</p><p>&emsp;&emsp;刀子入肉的聲音響起，李靖瞳孔猛然急速收縮，想要止住下墜的力道，但此時紅拂與李靖皆用力過猛，難以制止。</p>
</p><p>&emsp;&emsp;傾斜的刀刃徑直切開了李靖的襠部，血液噴濺而下，一團肉掉了出來。</p>
</p><p>&emsp;&emsp;張百仁眨了眨眼睛。</p>
</p><p>&emsp;&emsp;袁天罡揉了揉自家雙目，似乎根本不相信自己眼前所看到的一切。</p>
</p><p>&emsp;&emsp;切掉了！</p>
</p><p>&emsp;&emsp;確確實實是切掉了！</p>
</p><p>&emsp;&emsp;李靖愣住了，紅拂呆住了。</p>
</p><p>&emsp;&emsp;“李公子果真是男子漢大丈夫，爲一個女人做到這般地步，本都督無話可說！”張百仁面色鄭重，眼中滿是佩服。</p>
</p><p>&emsp;&emsp;“靖哥~”紅拂的身子開始哆嗦。</p>
</p><p>&emsp;&emsp;李靖失神，隨即強自鎮定，心中暗道：“見神武者生機無盡，續接回去倒也不是難事。既然已經切了，那便乾脆將紅拂的事情解決，省得白切。”</p>
</p><p>&emsp;&emsp;李靖不愧是李靖，見神武者對於情緒的把握非尋常人可比，一雙眼睛強自恢復鎮定，看着懷中的紅拂，面色凝重道：“爲了你，沒有什麼捨不得的！”</p>
</p><p>&emsp;&emsp;然後看向張百仁：“大都督，可否放過紅拂？”</p>
</p><p>&emsp;&emsp;張百仁看着李靖，心中有些發毛。</p>
</p><p>&emsp;&emsp;真狠啊！對自己狠的人，都能成就大事。</p>
</p><p>&emsp;&emsp;“可以走了！”張百仁木然道。</p>
</p><p>&emsp;&emsp;李靖不着痕跡的看了地上的那攤肉一眼，再看看面色悲愴的紅拂，虎視眈眈的張百仁，終究是不好直接撿回來，拍了拍紅拂的背部：“咱們走吧！”</p>
</p><p>&emsp;&emsp;“爲什麼？你爲什麼這麼傻啊，你的心思我還不明白嗎？”紅拂臉上淚痕劃過，背起李靖徑直向山下而去。</p>
</p><p>&emsp;&emsp;“稍後待大都督走，我便暗中潛回來，將寶貝接回去！”李靖瞧了一眼地上的寶物，心中暗自告誡自己一聲。</p>
</p><p>&emsp;&emsp;二人來到山下，李靖一把扶住紅拂肩膀：“且先停下來。”</p>
</p><p>&emsp;&emsp;“怎麼了？素聞孫思邈乃天下聖手，你若去他那裡，或許還有救！”紅拂略帶焦躁道。</p>
</p><p>&emsp;&emsp;“我要等那人走後，將寶物撿回來，或許還能安回去！”李靖的眼中滿是苦澀。</p>
</p><p>&emsp;&emsp;紅拂聞言一愣，隨即面色羞紅。</p>
</p><p>&emsp;&emsp;山頂</p>
</p><p>&emsp;&emsp;張百仁瞧着那團血肉模糊，搖了搖腦袋，手指一彈太陽神火迸射，將那爛肉氣化掉。</p>
</p><p>&emsp;&emsp;“都督好本事”袁天罡眼中滿是讚歎，簡直驚爲天人，歎爲觀止。</p>
</p><p>&emsp;&emsp;“這可與我無關，李靖這廝倒是狠人，居然對自己下得去如此重手！”張百仁搖頭晃腦，眼中滿是感慨。</p>
</p><p>&emsp;&emsp;二人悄然離去，不多時李靖與紅拂上山，瞧着那空蕩蕩的山石，李靖頓時心中一驚，面帶慌亂：“我的寶貝呢？我的寶貝呢！”</p>
</p><p>&emsp;&emsp;“山中多野怪，你乃見神強者，血肉是無上補藥，怕不是被山野妖怪叼走了！”紅拂面色慘白道。</p>
</p><p>&emsp;&emsp;“走，速去孫思邈神醫哪裡！”李靖二話不說，直接突破音爆，捲起道道罡風，向着孫思邈居所而去。</p>
</p><p>&emsp;&emsp;孫思邈如今在太原地界修行，紅拂與李靖披星戴月，徑直來到了孫思邈所在的草屋前。</p>
</p><p>&emsp;&emsp;“孫真人，不好了，你快來救救靖哥！”人未到，紅拂已經開始呼喊。</p>
</p><p>&emsp;&emsp;茅屋門打開，孫思邈走出來，瞧着李靖雙腿間的血漬，頓時一驚，連忙將其扶入屋子中：“怎麼這般？”</p>
</p><p>&emsp;&emsp;李靖無奈，確實不想解釋，只是道：“還請孫真人爲我治傷。”</p>
</p><p>&emsp;&emsp;孫思邈點點頭，一雙眼睛看向紅拂：“還請姑娘迴避。”</p>
</p><p>&emsp;&emsp;紅拂紅着眼睛看向孫思邈：“孫真人，一切都有勞你了。你一定要想辦法救救靖哥。”</p>
