<title>《一品道門》▷ 第四百三十六章 離別，雷法</title></p><p>&emsp;&emsp;不知所來，不知所往！</p>
</p><p>&emsp;&emsp;張百仁看着公孫大娘，沉默了一會在懷中一陣摸索，掏出了水藍色的水母：“這隻大妖送你防身。”</p>
</p><p>&emsp;&emsp;看着巴掌大小的水母，公孫大娘露出驚歎之色：“這等妖獸實力已經不下於易骨大成強者，你捨得給我？”</p>
</p><p>&emsp;&emsp;沒有什麼捨得不捨得，張百仁有了蠍子精，水母留在身邊也沒什麼用，反而不如留在公孫大娘的身邊，自己安心一些。</p>
</p><p>&emsp;&emsp;公孫大娘沒有拒絕，接過了水母小心塞入袖子裡。</p>
</p><p>&emsp;&emsp;此時有廚子端來各種精緻的伙食，公孫小娘化身爲饕餮，胃口大開，公孫大娘也是眼中放光。</p>
</p><p>&emsp;&emsp;“怪不得人人都貪戀權勢，這便是權勢帶來的好處，令人有些着迷”公孫大娘放下筷子，一雙眼睛看向張百仁：“先生的資質，妾身從未見過比先生出衆者，先生莫要因爲權勢而迷亂了心神。”</p>
</p><p>&emsp;&emsp;張百仁點點頭：“你放心就是，我早已經找到了我的道路，只要安心走下去，就絕對不會出現哪些幺蛾子。”</p>
</p><p>&emsp;&emsp;吃過飯，張百仁繼續與公孫大娘論劍，時間悠悠，轉眼間已經到了車隊離開之時。</p>
</p><p>&emsp;&emsp;看着哭成和淚人一般的公孫小娘，再看看面帶不捨的公孫大娘，張百仁搖搖頭：“何必如此，我一直都在，只要你們回來就能找到我，又不是生離死別。”</p>
</p><p>&emsp;&emsp;這話說得姐妹破涕爲笑，遠處公孫大娘的姨母喊了一聲：“走吧，該上路了。”</p>
</p><p>&emsp;&emsp;公孫姐妹與張百仁揮手告辭離去，登上了馬車，消失在洛陽城中。</p>
</p><p>&emsp;&emsp;“大人，三司兵馬定不會甘心吃如此大虧，他們奈何不得大人，只怕會對這劇團下手”驍虎在旁邊提醒了一句。</p>
</p><p>&emsp;&emsp;“無妨，玉音教是好惹的嗎？”張百仁轉身向着府邸走去。</p>
</p><p>&emsp;&emsp;公孫大娘終究只是張百仁命中暫時的過客，眼見着天寒地坼，已經九月份，農曆九月，張百仁走回府中：“本官要閉關，沒有大事不能打擾我。”</p>
</p><p>&emsp;&emsp;不是張百仁想閉關，而是不閉關只怕自己一個月後家都回不了。</p>
