<title>《一品道門》▷ 第四百五十三章 百家匯聚</title></p><p>&emsp;&emsp;欽天監司正苦笑，張百仁也是恍然。</p>
</p><p>&emsp;&emsp;看着滿天羣星，張百仁許久無語，過了一會才道：“天發殺機，星宿移位。地發殺機，龍蛇起陸。人發殺機，天翻地覆。先生監控司天臺，日後若是有什麼異象，還需第一時間通知我。”</p>
</p><p>&emsp;&emsp;司正點點頭：“大人放心。”</p>
</p><p>&emsp;&emsp;張百仁告辭離去。</p>
</p><p>&emsp;&emsp;時間悠悠，五日之後，卻見軍機秘府侍衛走來稟告：“大人，所有道觀俱都雲集於上京，只是各家氣氛有些不對勁。”</p>
</p><p>&emsp;&emsp;“各家之事本官也聽到一些，同行是冤家這句話沒聽過嗎？”張百仁喝着茶水：“不管對方有什麼恩怨，祈雨法會期間一定不能生亂。是龍給我臥着，是虎給我趴着。”</p>
</p><p>&emsp;&emsp;“大人，咱們怕未必能約束得住”驍虎苦笑了一聲。</p>
</p><p>&emsp;&emsp;道門素來不尊王道，不服教化，即便表面上對朝廷恭恭敬敬，一副我很乖的樣子，但暗地裡做一些見不得光的事情可從來不會猶豫。</p>
</p><p>&emsp;&emsp;“明日請各家到會場，本都督親自去會會他們”張百仁慢慢站起身：“既然約束不得，那就儘快結束，將衆人打發了，各回各家各找各媽，眼下祈雨雖然重要，但更重要的是拔除神道這個毒瘤。”</p>
</p><p>&emsp;&emsp;“是，下官這就去安排”驍虎應了一聲，起身出去安排明日法會之事。</p>
</p><p>&emsp;&emsp;張百仁眯起眼睛，心中思量着明日法會如何做一些手腳。</p>
</p><p>&emsp;&emsp;第二日</p>
</p><p>&emsp;&emsp;法會高臺之處，道家各路高手雲集，雖不見真身，但俱都是陽神親自降臨。</p>
</p><p>&emsp;&emsp;道家高真修行到了這種地步，念動間陽神千萬裡，那個會將自己真身顯露於世間？</p>
</p><p>&emsp;&emsp;道家陽神真人最大的破綻便是自家肉身，一旦被人摸到肉身所在，必然死無葬身之地，所以一個個都只是出動陽神降臨此地。</p>
</p><p>&emsp;&emsp;看着座椅上端坐的幾十位道家高真，一個個仙風道骨，張百仁挫了搓牙花子：“道家僞陽神的妙處就是在此，只需按照祖師傳下來的功法，只要心性沒有問題，修成陽神也不過時間的問題罷了。當然，這裡的陽神指的是僞陽神。至於說真正陽神大師，這個世界已經很久沒有出現過了。”</p>
