<title>《一品道門》▷ 第四百二十三章 屠戮、怪異</title></p><p>&emsp;&emsp;一場腥風血雨，霎時間席捲大隋武林。</p>
</p><p>&emsp;&emsp;“大人，求您繞過小的，那士子真不是我黑風寨做的”一男子跪倒在地，苦苦哀求。</p>
</p><p>&emsp;&emsp;驍虎搖了搖頭：“是不是你做的，不是你說了算，也不是我們兄弟說得算，而是都督大人說的算。都督大人說你們截殺了士子，你們就截殺了士子。”</p>
</p><p>&emsp;&emsp;“欲加之罪，何患無辭！老子和你們拼了！”黑風寨頭領猛然躥起身，撿起地上彎刀向着蕭家兄弟撲了過來。</p>
</p><p>&emsp;&emsp;“野路子而已”蕭家兄弟搖搖頭，臉上滿是不屑，手起刀落間，一顆好大人頭沖天而起。</p>
</p><p>&emsp;&emsp;“收拾東西，去下一家”驍龍面無表情翻身上馬，只留下滿地屍體以及寨之中的老幼婦孺。</p>
</p><p>&emsp;&emsp;“大哥，來的時候都督可是說雞犬不留的”驍虎壓低嗓子。</p>
</p><p>&emsp;&emsp;驍龍聞言面色沉默，過了一會才道：“大都督劍走偏鋒，已經入了殺道，我可下不去那狠手。”</p>
</p><p>&emsp;&emsp;看着驍龍走遠，驍虎縮了縮腦袋，對着身後侍衛做了個狠辣的手勢，然後快馬追了上去。</p>
</p><p>&emsp;&emsp;二人雖是一母同胞的兄弟，但理念卻截然不同。</p>
</p><p>&emsp;&emsp;對於張百仁，驍虎是打心眼裡敬佩，甚至於到了瘋狂迷信的地步，張百仁小小年紀走完了別人一輩子都不能走完的路，你叫驍虎如何不瘋狂的癡迷？</p>
</p><p>&emsp;&emsp;尤其是蕭皇后將整個蕭家壓在了張百仁的身上，更使得驍虎對於張百仁的話惟命是從。</p>
</p><p>&emsp;&emsp;一行人跨馬加鞭，不過半個月便屠了十六家寨子，唯有最後一家大雄寨，乃是最難啃的骨頭。</p>
</p><p>&emsp;&emsp;大雄寨寨主乃真正易骨大成的強者，極有可能是某個世家暗中栽培出來的暗子。</p>
</p><p>&emsp;&emsp;數百軍機秘府侍衛層層將大雄寨圍住，封鎖了大雄寨上山、下山的路，驍龍道：“這可是一場硬仗，咱們兄弟好久沒有動手了。”</p>
</p><p>&emsp;&emsp;“無妨，有先生賜下的困仙繩，諒這大雄寨主也逃不出都督手心”驍虎攥着困仙繩，眼中滿是期待之色。</p>
</p><p>&emsp;&emsp;“報！”大雄寨內，一個渾身都是毛髮的大漢正在大口吃肉喝酒，忽聞外面呼喊聲，眉頭慢慢皺起：“何事如此驚慌？”</p>
</p><p>&emsp;&emsp;那小嘍囉聲音焦急道：“寨主，軍機秘府那羣狗孃養的找上門來了。”</p>
</p><p>&emsp;&emsp;大雄寨主聞言頓時一愣，面色陰沉下來：“咱們與軍機秘府往日無冤近日無仇，爲何軍機秘府登門？”</p>
</p><p>&emsp;&emsp;“大人，最近軍機秘府屠了十六家寨子，整個寨子上下雞犬不留慘烈至極，還請寨主早做準備啊”小嘍囉眼中滿是焦急。</p>
</p><p>&emsp;&emsp;寨主聞言默然不語，過了一會才道：“叫兄弟們帶好傢伙與我一起出去應敵，是福不是禍是禍躲不過。”</p>
</p><p>&emsp;&emsp;說完後寨主穿上盔甲，拿住手環刀走出了寨子，站在寨子前的城樓上，一雙眼睛打量着下方軍機秘府的各路高手，再看看站在前方的蕭家兄弟，寨主開口道：“不知各位英雄爲何找上我大雄寨。”</p>
</p><p>&emsp;&emsp;驍龍冷冷一笑：“大雄寨主，你犯事了！膽敢截殺入京趕考的士子，誰給你的膽子。”</p>
</p><p>&emsp;&emsp;“二位大人，莫非有什麼誤會，大雄寨自從接到朝廷拜帖後絕不敢妄動，過往士子也不曾染指分毫，還請二位大人明鑑，莫非這其中有什麼誤會不成？若是二位大人肯放過我大雄寨，我大雄寨財物任憑二位大人取了去。”</p>
</p><p>&emsp;&emsp;蕭家兄弟聞言你看我我看你，驍龍搖搖頭：“可惜，我們兄弟也不想和你動手，只是上面下了死命令，要我等血洗十七家山寨，我若是你就趕緊遁逃，免得稍後成爲刀下亡魂。”</p>
</p><p>&emsp;&emsp;“大哥，都督的命令是斬草除根一個不留，你怎麼這般說”驍虎在一邊急眼了。</p>
</p><p>&emsp;&emsp;驍龍無奈苦笑：“這些山賊以前也是良民，還不是被朝廷逼迫的過不下去了。”</p>
</p><p>&emsp;&emsp;“雖是良民，但成爲盜匪後做下的惡事也是真的”驍虎不滿的道。</p>
</p><p>&emsp;&emsp;聽了驍虎的話，驍龍沉默下來。</p>
