<title>《一品道門》▷ 第兩百七十八章 小魚人珠</title></p><p>&emsp;&emsp;張百仁漫步在乾屍大軍之中，逆着乾屍大軍的潮流而上，沒有捲起任何浪花。</p>
</p><p>&emsp;&emsp;張百仁個頭太矮，遠處的衆位陽神真人看不到他，周邊的乾屍大軍更看不到他。</p>
</p><p>&emsp;&emsp;身前路過的乾屍大軍欲要將張百仁吃掉，只是剛剛觸及到張百仁的衣袍，便已經被四道劍意誅殺，身上的死氣、殺機被劍氣席捲一空，成爲了四把長劍的養料。</p>
</p><p>&emsp;&emsp;張百仁可以確定自己目前所在位置，不斷默默推算，低着頭似乎不將眼前的乾屍看在眼中，只是自顧自自的緩步行走。</p>
</p><p>&emsp;&emsp;也不知走了多久，張百仁的腳步終於停頓下來，此時身後的陽神真人已經不見了蹤跡，入眼處唯有鋪天蓋地的乾屍大軍。</p>
</p><p>&emsp;&emsp;“樓蘭！”看着城牆上的字體，張百仁嘴角露出了笑容，這裡是樓蘭古國的國都。</p>
</p><p>&emsp;&emsp;在這裡匯聚了樓蘭最有錢、最有權的人，富商、權貴雲集。</p>
</p><p>&emsp;&emsp;“嗖”</p>
</p><p>&emsp;&emsp;“嗖”</p>
</p><p>&emsp;&emsp;“嗖”</p>
</p><p>&emsp;&emsp;一道道五鬼沖天而起，呼吸間沒入了古國國都中，搜刮着城中各大權貴府邸中的寶物。</p>
</p><p>&emsp;&emsp;張百仁緩步走入國都，雖然歷經五百年，但國都的樣子在模糊中依舊可以看得出當年的恢宏、雄偉。看也不看城中的權貴府邸一眼，張百仁時間有限，哪裡會在此地耽擱時間。</p>
</p><p>&emsp;&emsp;直接來到樓蘭的國都皇城，一張張猙獰恐怖的屍體依靠在皇城牆壁，亦或者面容扭曲的倒在地上，可見其死前是何等痛苦。</p>
</p><p>&emsp;&emsp;張百仁默然，皇城大門半掩，直接走入大門，向着樓蘭古國的府庫而去。</p>
</p><p>&emsp;&emsp;所有的乾屍都已經衝了出去，所以皇城之中反而顯得空蕩蕩，亦或者王者逝去的威嚴震懾着城外的乾屍，使得皇城化爲了一片寧靜之地。</p>
</p><p>&emsp;&emsp;此時鋪天蓋地的五鬼搬運着各種金銀寶物落入張百仁袖子裡，金銀飾品、玉石。至於說靈藥之類就別想了，五百年過去早就成爲灰灰了。</p>
</p><p>&emsp;&emsp;輕輕觸摸着發涼的大理石欄杆，宮殿依舊保存完好，推開一扇扇大門，似乎往日的輝煌在眼前流轉而過。</p>
</p><p>&emsp;&emsp;張百仁手指撫摸欄杆，眼角帶着一抹滄桑：“雕欄玉徹應猶在，只是朱顏改！歲月變遷歷史更迭莫過於如此！”</p>
</p><p>&emsp;&emsp;看着宮殿中的一具具乾屍，宮娥身上衣衫完好，看得出當年樓蘭古國確實富得流油，宮娥的身上都是金銀玉器懸掛。</p>
</p><p>&emsp;&emsp;死人財張百仁雖然不介意，但這種無辜之人，張百仁還真不想伸手的。</p>
</p><p>&emsp;&emsp;死人也要體面，也要尊嚴。</p>
</p><p>&emsp;&emsp;皇宮中一片沉寂，此處距離戰場太遠，天空中的太陽之光難以照射過來，但好在皇宮中夜明珠一顆顆懸掛，整個皇宮雖然不能說亮如白晝，但也勝過路燈。</p>
</p><p>&emsp;&emsp;來到古國的大殿，大殿中只有十幾位臣子。在大殿的正中央乃是一位身穿金縷衣的男子，身披龍袍，雖然已經化爲了乾屍，但模糊中依舊可以看得出當年的威風。</p>
</p><p>&emsp;&emsp;樓蘭古國的印璽被樓蘭皇帝拿在手中，張百仁看了印璽許久才輕輕一嘆：“帝王尊嚴，死後不應折辱！褻瀆！我收了皇宮中的寶物，就放過你吧，也算是破財免災！”</p>
</p><p>&emsp;&emsp;皇帝身上隨身之物一定是最值錢，最有價值的，但張百仁卻沒有伸手。</p>
</p><p>&emsp;&emsp;瞧着大殿中的那一具具乾屍，張百仁轉身走出大殿，開始了自己的搜刮之旅。</p>
</p><p>&emsp;&emsp;樓蘭古國地圖上明確的標着樓蘭皇宮裡各大宮殿所在，張百仁二話不說直接奔着庫房而去。</p>
</p><p>&emsp;&emsp;皇宮中一具具身穿侍衛衣袍的乾屍就那般站在那裡，五步一崗十步一臺，生前的容貌栩栩如生，只不過乾癟了下去。</p>
</p><p>&emsp;&emsp;來到府庫門外，大門前站着一排風乾的侍衛。</p>
</p><p>&emsp;&emsp;左右打量一陣，那看起來服飾不錯的男子貌似是衆人的頭頭，張百仁在乾屍身上一陣摸索，自其腰間拿出一串鑰匙，打開了府庫的大門。</p>
