<title>《一品道門》▷ 第五十一章 離去</title></p><p>&emsp;&emsp;又過了半個月，隨着誅仙四劍劍內魔胎的孕育，魔胎越成長，吸納的速度越快。</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;一聲巨響，驚動了張百仁。</p>
</p><p>&emsp;&emsp;祖龍的骨架已經化爲了灰灰，四把長劍齊根沒入了腳下的大理石中，上古水神的神性光輝居然也阻擋不住。</p>
</p><p>&emsp;&emsp;捲起地上的四把長劍，張百仁看了許久，然後小心的塞入了劍囊中。</p>
</p><p>&emsp;&emsp;“魔胎已成，而我的神胎卻纔剛剛開始孕育，日後能不動用，還是不要動用的好”張百仁背起劍囊，轉身走出了大殿。</p>
</p><p>&emsp;&emsp;“此地事情都已經了結，可是我那便宜大哥居然還沒出現，到底去了哪裡”張百仁眉頭皺起，繼續翻找着水神的大殿，除了找到一些財寶之外，並無他物。</p>
</p><p>&emsp;&emsp;看着連綿的宮闕，張百仁走下樓臺。在這裡自己的收穫太大，大到根本無法形容，這簡直就是自己前往中原的立足之本。</p>
</p><p>&emsp;&emsp;腳踩在鬆軟的土地上，一陣香氣撲面而來，然後張百仁愣住了，無數的靈藥彷彿是雜草一般在地上胡亂生長着。</p>
</p><p>&emsp;&emsp;看着眼前一片靈藥，張百仁苦笑：“可惜！靈藥採摘之後必須立即炮製，但偏偏我卻沒有炮製的時間，胡亂採摘只是暴殄天物而已。”</p>
</p><p>&emsp;&emsp;隨便在土地中挖出一塊黃精，手掌一伸空氣中水汽凝聚，將其洗涮乾淨，放在嘴中嚼嚼：“確實是好東西，日後需要靈藥可以來這裡採摘，但卻不可浪費了，若是胡亂採摘反而壞了此地的造化。”</p>
</p><p>&emsp;&emsp;張百仁煉出了真水，雖然僅僅只有溺水一種，但也足以操控尋常的水流。</p>
