<title>《一品道門》▷ 第兩千三百一十三章 燧人氏</title></p><p>&emsp;&emsp;多虧有了鎖妖塔，還有人王旗，否則這次人族必然敗得莫名其妙。</p>
</p><p>&emsp;&emsp;祖龍這些太古大能根本就不會將世俗各種約束看在眼中，不被族羣約束，不被道德禮法約束。</p>
</p><p>&emsp;&emsp;天上地下，一人獨尊！</p>
</p><p>&emsp;&emsp;一個人吃飽，全家不餓，族羣在其眼中未必會有那麼重要。種族不過是奪取神州，佔據氣數的一種手段罷了。</p>
</p><p>&emsp;&emsp;好在，鎖妖塔的威能只會越來越強，而且人族各路大能不斷復活，使得人族面對妖族無盡大軍暫且還能頂得住。</p>
</p><p>&emsp;&emsp;“哈哈哈，今日起人族將徹底自神州除名！”句芒仰天大笑，腳掌一跺，剎那間方圓千里草木皆盡扭曲化形而出，向着人族殺去：“看我草木皆兵！”</p>
</p><p>&emsp;&emsp;只見那高十丈的巨人，所過之處移山填海，無數枝椏飛舞，彈指間將擋在前方的人族修士洞穿。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;有易骨強者一刀斬在了樹人的枝椏上，下一刻卻見枝椏斷落，但是四面八方更多的枝椏捲起，將那人族強者洞穿，然後吞噬了其體內的精血。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;無數本來毫不起眼的小草，此時無限增長，纏繞住了人族強者的雙腿。那小草堅韌，縱使是易骨強者措不及防，卻也難以掙脫。</p>
</p><p>&emsp;&emsp;而且那小草不是一根，而是密密麻麻成千上方，防不可防。</p>
</p><p>&emsp;&emsp;高手之爭，只在一線間，還不待衆人掙脫腳下草木束帶，周身已經被捆束成了糉子，然後被那小草吞噬斬殺。</p>
</p><p>&emsp;&emsp;剎那間無數人族修士紛紛喪命，成爲了草木的養料。</p>
</p><p>&emsp;&emsp;“用火攻！用火攻！”張衡連忙道。</p>
</p><p>&emsp;&emsp;有修士施展神通，火海滔滔席捲而下，但是卻剎那間被那滿天草木剿滅。</p>
</p><p>&emsp;&emsp;“不行，這草木加持了句芒的神力，根本就無法灼燒！除非用三味真火！”有天師道長老低聲道。</p>
</p><p>&emsp;&emsp;聽聞此言，張衡臉都白了，方圓千里得多少三味真火啊？</p>
</p><p>&emsp;&emsp;你縱使是累死他，他也絕對無法三味真火鋪蓋千里！</p>
</p><p>&emsp;&emsp;莫說千里，十里都做不到。</p>
</p><p>&emsp;&emsp;張衡能怎麼辦？</p>
</p><p>&emsp;&emsp;蓐收可是頂尖魔神，不比不朽第二步的強者差，而且還能勝過不少，面對這種天道權柄，除非法則勝過對方，帶有碾壓的力量，否則怕是難以將對方剋制住：</p>
</p><p>&emsp;&emsp;“三位老祖，速速出手鎮壓了句芒！”</p>
</p><p>&emsp;&emsp;張衡這話是對尹喜、張道陵、姜尚喊的，可惜此時三人已經被牽制住，卻也有心無力。</p>
</p><p>&emsp;&emsp;“唉~”</p>
</p><p>&emsp;&emsp;一聲幽幽嘆息，傳遍了天地間，點點星火不知何時降臨場中，剎那間爆開席捲千里。</p>
</p><p>&emsp;&emsp;千里內一切成空，盡數化作了灰燼。</p>
</p><p>&emsp;&emsp;“三皇五帝，人族三祖，現如今卻也只能下老夫與軒轅了！”一道人影自那火焰中走出，這火焰端的玄妙，遇水不滅，土石皆能點燃。</p>
</p><p>&emsp;&emsp;“是他！人族鎮獄內的老祖！”張百仁瞧着那瀰漫千里的火焰，不由得瞳孔一縮。</p>
</p><p>&emsp;&emsp;此火非凡俗間任何一種火焰，更非修行中人的火焰，在那火焰中張百仁似乎看到了無窮無盡的人影，不斷叩拜回首。</p>
</p><p>&emsp;&emsp;“燧人氏！你果然還活着！”一道驚呼響起，句芒一聲驚叫，雙目內滿是不可思議：“當年諸神欲要攻佔神州，禹王鼎鎮九州，必然有你這老不死的出手，否則禹王一個人如何佈下九州結界？如何扛過諸神反噬？”</p>
</p><p>&emsp;&emsp;燧人氏！</p>
</p><p>&emsp;&emsp;場中爲之一靜，下一刻卻見燧人氏周身一道黑色布匹沖霄而起，濃郁到極致的死亡法則流轉不定，向着句芒捲去。</p>
</p><p>&emsp;&emsp;“裹屍布！！！”句芒一聲驚叫，居然二話不說轉身奔逃。</p>
</p><p>&emsp;&emsp;“哪裡走！”張百仁此時尋得空隙，誅仙四劍劍陣混沌繚繞，向着前方籠罩而下，橫斷時空。句芒一個來不及躲閃，直接撞入誅仙劍陣內，然後便聽劍陣內一片慘叫，接着鎖妖塔一陣綠色神光流轉，將句芒吸攝了進去。</p>
</p><p>&emsp;&emsp;“想不到老祖竟然是我人族新文明的開創者燧人氏！”張百仁一雙眼睛看向老者，眼中露出一抹驚歎。</p>
</p><p>&emsp;&emsp;“都是過去的事情了！”燧人氏輕輕一嘆：“你這誅仙劍陣，借我一用可好？”</p>
</p><p>&emsp;&emsp;“有勞前輩！”張百仁橫手一推，誅仙劍陣落在了燧人氏身前。</p>
</p><p>&emsp;&emsp;“唉，今日便要與魔神徹底做一了斷，日後奠定我人族大局！”燧人氏冷然一笑，催動誅仙劍陣，向着大荒殺了過去。</p>
</p><p>&emsp;&emsp;世人皆知人族有三皇五帝，卻不知在三皇五帝之前，還有燧人氏！</p>
</p><p>&emsp;&emsp;殺機衝宵，乾坤震動，日月反覆。</p>
</p><p>&emsp;&emsp;張百仁化身天道法身，一雙眼睛看向天空中戰場，眼睛裡滿是濃郁的殺機，一掌拍出向後土拿來：“后土，尓敢違背盟約，該當何罪？”</p>
</p><p>&emsp;&emsp;一掌出，法則之力在其掌心排布，天道意志匯聚，形成一股浩浩蕩蕩無匹的仙機，時空爲之凝滯。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;后土運轉印訣，猛然向張百仁砸來：“不周印決！”</p>
</p><p>&emsp;&emsp;一擊之下，后土倒飛而出，雙目駭然的看着張百仁：“不足十年，你的實力怕是又翻了一番！怎麼會進步的這麼快？”</p>
</p><p>&emsp;&emsp;通常來說，都是修爲越到頂峰，進步的速度也就會越慢，張百仁的速度很顯然打破了后土的思維。</p>
</p><p>&emsp;&emsp;這段時間，后土雖然有所進步，但與張百仁比起來，卻是不足爲道。</p>
</p><p>&emsp;&emsp;“你竟然敢違背盟約，今日我便將你鎮壓！”張百仁面無表情，念動間周身法則之力流轉，向着后土又是一掌拍去。</p>
</p><p>&emsp;&emsp;這一掌，天地共振，仙機無限迸射而出，紫氣東來三萬裡，時空爲之凝固，后土化作了一顆琥珀。</p>
</p><p>&emsp;&emsp;“我乃大地之子，休想傷我！”后土面紅耳赤，一拳砸碎張百仁的拳印，然後二話不說轉身遁逃。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;張百仁輕柔細膩的手掌橫跨時空，一掌無視時空，跨越時光長河，向着其後背印去。</p>
</p><p>&emsp;&emsp;“大地不死之身！”后土如芒在背，周身神光流轉，散發出土黃色之光，整個人彷彿磐石般，露出堅不可摧的氣機。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;張百仁手指彷彿情人之手，落在了后土的背部，下一刻卻見后土慘叫一聲，剎那間四分五裂，墜入大地深處。</p>
</p><p>&emsp;&emsp;“張！百！仁！”</p>
</p><p>&emsp;&emsp;后土一聲怒喝，不死之身流轉，大地之力加持，碎裂的真身竟然重新組合，怒視着張百仁：“可敢來地上與我一戰？”</p>
</p><p>&emsp;&emsp;“真麻煩！”張百仁眉頭一皺，腳踏大地，后土便已經立於不敗之地了。</p>
