<title>《一品道門》▷ 第六百三十八章 掌中世界，法蘭寺的詭異（盟主更）</title></p><p>&emsp;&emsp;我說：要有光！</p>
</p><p>&emsp;&emsp;於是這世界便有了光。</p>
</p><p>&emsp;&emsp;這個世界不一樣了，但究竟是哪裡不一樣，張百仁卻說不出來。</p>
</p><p>&emsp;&emsp;大地在微微變動，不斷積蓄着熱量，這是火山形成的前奏。</p>
</p><p>&emsp;&emsp;“只可惜這世上沒有水！”</p>
</p><p>&emsp;&emsp;看着似乎永遠都不會長大的小草，張百仁無奈嘆了一口氣。</p>
</p><p>&emsp;&emsp;“尚差一步，便可五行圓滿”張百仁面帶笑容。</p>
</p><p>&emsp;&emsp;大地上沒有水，並不代表這無盡虛空沒有水。</p>
</p><p>&emsp;&emsp;無盡虛空擁有無盡元素，不過這無盡元素想要成型，怕需要億萬年的時間。</p>
</p><p>&emsp;&emsp;張百仁等不起億萬年的時間，所以只能大肆搜刮五行靈物。</p>
</p><p>&emsp;&emsp;張百仁能感覺得到，五行其四已經歸位，其實五行已經可以勉強運轉，但是運轉的速度太過於緩慢，大地之中並非沒有水，而是微乎其微，幾乎不可查見。</p>
</p><p>&emsp;&emsp;若是靠此方世界自我調節，想要衍生出水之力量，沒有萬年休想。張百仁可等不起萬年，萬年過後說不得骨頭渣子都爛沒了。</p>
</p><p>&emsp;&emsp;“五行世界就這樣了，只等我日後找到水之靈物，促進世界的進化”張百仁念頭退出小世界，心中開始思忖着自己此行所得。</p>
</p><p>&emsp;&emsp;法蘭寺和尚施展的無上真空大手印，其威能張百仁親眼所見，陽神真人一個不查瞬間被擒拿，這等威能簡直是驚天動地，逆天至極。</p>
</p><p>&emsp;&emsp;魔種種入了法蘭和尚的元神內，張百仁對於法蘭和尚氣機流轉，功法運轉、觀想一清二楚。</p>
</p><p>&emsp;&emsp;真空大手印的功法，自然瞞不過張百仁法眼。</p>
</p><p>&emsp;&emsp;只是張百仁發現法蘭和尚元神記憶內居然有一大片空白，這一片空白即便是自己也無法讀取。</p>
</p><p>&emsp;&emsp;“怪哉！”張百仁露出奇怪之色：“法蘭和尚記憶一片空白，要麼是被一種大法力抹去了，要麼就是一種超然的力量，不可能被人讀取到。”</p>
