<title>《一品道門》▷ 第五百三十九章 蜃的手段</title></p><p>&emsp;&emsp;城外陳家墓地距離太原城不算遠，但也絕對不算近！</p>
</p><p>&emsp;&emsp;不過以陳家老爺子突破音爆，一秒幾百米的速度，盞茶時間已經來來到了自家的祖墳所在。</p>
</p><p>&emsp;&emsp;看着大門口鋪天蓋地的寒潮，天空中徘徊躊躇的衆位陽神真人，陳家老祖氣急，二話不說直接衝入庭院，進入祖墳內。</p>
</p><p>&emsp;&emsp;陳家老祖進入祖墳，看着那打開的墳墓大門，猛然闖進去，看着不斷腐朽的屍體，頓時呲目欲裂：“混賬！混賬！尓敢褻瀆我陳家列祖列宗的遺體，老夫定然與你誓不甘休。”</p>
</p><p>&emsp;&emsp;陳家老祖不斷來回穿梭，待見到自家祖宗遺體不斷腐爛，眼睛都紅了，剛剛走入過道尋找盜墓賊，卻恰好與正要逃出來的張百仁撞了個滿懷！</p>
</p><p>&emsp;&emsp;“張百仁！”看着自墓地內走出來的張百仁，陳家老祖的眼睛頓時都紅了。</p>
</p><p>&emsp;&emsp;“陳家老祖！”張百仁一愣。</p>
</p><p>&emsp;&emsp;“你敢來壞我陳家祖墳，驚動我陳家風水龍脈，今日咱們便不死不休！”陳家老祖眼中仇恨之光似乎能將張百仁萬箭穿心。</p>
</p><p>&emsp;&emsp;“哼！”張百仁冷然一笑，縮地成寸使出，便要從陳家老祖身邊穿過去。</p>
</p><p>&emsp;&emsp;“小賊哪裡走！”陳家老祖周身寒氣閃爍，空氣中的寒流受到陳家老祖的影響，鋪天蓋地向張百仁席捲過來，在這股寒潮中，陳家老祖的冰符威能居然不斷增幅，步步拔高，只見其周身寒氣四溢，張百仁被寒氣沾染，瞬間行動遲緩，動作在此時居然慢了下來，附近的寒流猶若跗骨之蛆，向着張百仁侵襲而來。</p>
</p><p>&emsp;&emsp;張百仁面色狂變，一個金色光罩懸浮，將其牢牢的護持住，然後只見張百仁猛然縱身躍起，周身似乎有十隻火鳥在不斷飛騰，化解着寒冰的力量。</p>
</p><p>&emsp;&emsp;“陳家這鬼地方端的詭異，日後修爲不入至道，卻不能輕易進來，莫非陳家當真是上古大能後輩不成？”</p>
</p><p>&emsp;&emsp;張百仁心中思量，靠着三陽正法，突破了寒流的封鎖向外界衝出去。</p>
</p><p>&emsp;&emsp;“混賬！你給我站住！”陳家老祖怒吼：“爾敢褻瀆我陳家列位祖宗，當年我陳家先祖自人類莽荒時期披荊斬棘，與妖獸搏殺，爲我人類開闢出一方生存空間，卻不曾想沒有死在妖獸手中，卻被你褻瀆了屍體，今日老夫必要殺你，與你不死不休！你敢褻瀆人類先賢，日後必爲人族唾棄。”</p>
</p><p>&emsp;&emsp;張百仁對於陳家老祖的話仿若充耳不聞，繼續悶頭向着前方疾馳，心中暗自驚疑不定：“莫非這老匹夫說得是真的？陳家先賢當真披荊斬棘縱橫上古，爲我人類開闢出生存淨土做過貢獻？”</p>
</p><p>&emsp;&emsp;想到這裡，張百仁心情瞬間沉重下來，他雖然做事狠辣果斷，但並非那種兇狠無情之人，陳家列祖先賢若真的是人類大功臣，理應受到人類敬仰，自己這般做卻是過分了。</p>
</p><p>&emsp;&emsp;就在張百仁面帶踟躕之時，袖子裡傳來一聲嗤笑：“你還真信那老傢伙的話啊！”</p>
</p><p>&emsp;&emsp;“蜃，你這話什麼意思？”張百仁愣了愣。</p>
</p><p>&emsp;&emsp;“什麼意思？老祖我只是提醒你莫要被人給忽悠了，這陳家修煉的功法老祖我知曉底細，當年的舜想着冰封天下河流，以一己之力壓制天下海族，所以創造出無上冰符，只可惜陳家的冰符並不完整，與舜比起來差了十萬八千里，舜的冰封一旦施展出來，無限接近於寒冰極致，甚至於連時空都可以影響，陳家或許是舜的後人，或許是舜的僕人，這都尚未可知。至於說那幾句屍體，當年上古之時人類縱橫莽荒與妖獸爭奪生存之地，除了三皇五帝外所有人一旦身死都要肉身土葬，祭祀后土大神，這幾個傢伙必是人族敗類，乃貪生怕死之途，雖是人類先賢，但卻死不足惜”蜃的聲音中滿是幸災樂禍。</p>
</p><p>&emsp;&emsp;聽着蜃的話，張百仁心中負罪感稍微減輕，略帶忐忑的問道：“當真？”</p>
</p><p>&emsp;&emsp;“自然是真的不能在真，比真金白銀還要真！”蜃嘿嘿一笑：“小子，你似乎遇到了麻煩，外面太原各路高手圍聚，你說若是叫這羣人發現了你的蹤跡，他們會不會趁機要了你的性命？”</p>
</p><p>&emsp;&emsp;“還請老祖指點”張百仁頓時面色一沉，眼睛似乎能滴出水來。</p>
</p><p>&emsp;&emsp;蜃嘿嘿一笑：“你莫非忘了，老祖我精通的是什麼？只要你答應助我轉世投胎，老祖我自然會助你渡過難關，將這些小傢伙都糊弄過去。”</p>
</p><p>&emsp;&emsp;張百仁面色陰沉不定，說話間已經到了地下墓室出口，感受到外界那一股股強悍的氣機，張百仁心中遲疑不定，隨即咬咬牙道：“你乃是上古大神，即便轉世投胎也很快就能恢復記憶，若趁機爲惡，我如何是你對手？當年廣成仙人都不能將你徹底鎮殺，更何況我區區一個小道士？你若想轉世投胎，還需先修煉了我創造出的五神御鬼大法！你若是同意，我便助你一臂之力。若不同意，你還是老老實實的待在蜃珠內，我一番血戰殺將出去，雖要付出一些代價，但這些人攔不住我。”</p>
</p><p>&emsp;&emsp;張百仁背後誅仙四劍震動，唬得蜃珠內的蜃一個激靈，連連高呼：“我同意！我同意！不就是五神御鬼大法嘛，老祖我修煉！我修煉！”</p>
</p><p>&emsp;&emsp;當初在洞府內被張百仁的誅仙四劍斬了肉身，蜃就知道了張百仁背後四把長劍的恐怖，若非自家蜃珠乃是一件寶物，張百仁捨不得蜃珠毀壞，只怕自己已經該去轉世投胎了。</p>
</p><p>&emsp;&emsp;肉身被毀，轉世投胎乃唯一的選擇，蜃落在張百仁手中，若不想繼續被困住，只能按照張百仁說的辦。</p>
</p><p>&emsp;&emsp;張百仁笑了笑，手掌自袖裡乾坤內摸出蜃珠，鋪天蓋地的蜃氣釋放而出，瞬間融入了遠處滾滾寒風中，悄無聲息的逸散而出。</p>
</p><p>&emsp;&emsp;幻境在悄然中已經形成，這一幕叫張百仁頓時變了顏色，蜃的力量當真玄妙，當年廣成仙人都無法將其鎮殺，蜃自然有獨到之處。</p>
</p><p>&emsp;&emsp;“你小子別小瞧我，老祖是因爲受到廣成那老小子的印訣擊傷本源，實力喪失了大半，當年上古之時老祖我顛倒乾坤煉假成真，夢幻與現實俱都在一念之間，造物之術也是老祖我的法則之力，只可惜啊……”蜃的眼中滿是唏噓。</p>
</p><p>&emsp;&emsp;正說着話，只聽一陣破空聲響起，前方一道人影堵在了洞口處，叫張百仁猛然止住腳步。</p>
</p><p>&emsp;&emsp;“李淵！”張百仁腳步一頓。</p>
</p><p>&emsp;&emsp;“別怕，這混賬已經陷入了幻境，他看不到你”蜃的聲音滿是怪笑。</p>
</p><p>&emsp;&emsp;這一耽擱，後面的陳家老祖也追了上來，與李淵四目相對，陳家老祖道：“李大人，可曾見到張百仁那小賊？”</p>
</p><p>&emsp;&emsp;“莫非張百仁那小子在這裡惹出動靜？”李淵一愣。</p>
</p><p>&emsp;&emsp;“正是這混賬，端的不當人子！端的不當人子！”陳家老祖怒斥。</p>
</p><p>&emsp;&emsp;正說着，忽然陳家老祖怒喝道：“混賬休走，待我取你狗命！”</p>
</p><p>&emsp;&emsp;張百仁嚇了一跳，以爲陳家老祖發現了自己，正要提腿奪路而逃，只見陳家老祖與李淵居然齊齊突破音爆，向着空氣追了過去。</p>
</p><p>&emsp;&emsp;張百仁動作頓住，滿面愕然。</p>
</p><p>&emsp;&emsp;“小子，老祖我本事可不是吹的，老祖我乃天生地養，就算廣成子修成仙道也奈何不得我，我若迷惑不得這兩個區區螻蟻一般的人物，老祖我還混什麼，乾脆直接找塊石頭撞死算了”蜃的聲音響起在耳邊。</p>
</p><p>&emsp;&emsp;張百仁愣了愣，略帶毛骨悚然道：“老祖，我該也不會沉浸在你的幻境中吧？”</p>
</p><p>&emsp;&emsp;今天第三更，感謝“累得像成狗”同學的打賞，嗚嗚嗚，各位土豪同學不要打賞了，我還有盟主更沒還完呢……</p>
