<title>《一品道門》▷ 第一千零八十七章 屈服</title></p><p>&emsp;&emsp;“不過先拿話誆住我罷了！”石人老祖眼中冒火。</p>
</p><p>&emsp;&emsp;聽了石人老祖的話，觀自在壓低嗓子道：“您老人家多金貴，豈是那小子能比的？縱使是這小子殺不了老祖，但一日刺你一劍，不斷壞你肉身本源，老祖該如何是好？”</p>
</p><p>&emsp;&emsp;石人老祖聞言點點頭：“聽你所說，似乎有些道理！”</p>
</p><p>&emsp;&emsp;“那小子道行與老祖比起來簡直是天地雲泥之別，難道老祖還怕沒辦法降服了那小子的手段？管那小子有何手段，只要事後老祖將其拔除，這小子又能奈何得了老祖分毫？”觀自在徐徐勸說。</p>
</p><p>&emsp;&emsp;石人老祖點點頭：“說的到有些道理。”隨即轉頭看向觀自在：“你與那小子是一夥的，爲何幫我？”</p>
</p><p>&emsp;&emsp;張百仁心狠手辣的坑殺了數十位陽神強者，老怪物親眼所見，是以此時聽了觀自在的話，頓時心中起了嘀咕。</p>
</p><p>&emsp;&emsp;是啊！自己是誰！難道還懼怕區區一個後輩的術法神通？</p>
</p><p>&emsp;&emsp;“晚輩仰慕老祖威嚴，對於老祖嚮往已久，不忍老祖落入宵小之手，虎落平陽被犬欺，所以特來相助老祖一臂之力！”觀自在聲音懇切：“而且老祖想想，若不將把柄交給這小子，這小子豈會安心放老祖出來？老祖已經被鎮壓了數千年，難道還要在被鎮壓數千年，一個人孤苦伶仃的在這深山老林遭受風吹雨打嗎？”</p>
</p><p>&emsp;&emsp;聽了觀自在的話，石人老祖卻是心中猶豫，露出了一抹沉思之色，隨即道：“你去將那小子叫來！”</p>
</p><p>&emsp;&emsp;觀自在快步來到張百仁身邊，對着張百仁一陣擠眉弄眼，暗自傳訊：“有把握嗎？”</p>
</p><p>&emsp;&emsp;張百仁眼睛一轉，不動聲色的點點頭。</p>
</p><p>&emsp;&emsp;觀自在鬆了一口氣，隨即道：“老祖叫你過去。”</p>
</p><p>&emsp;&emsp;張百仁緩步來到石人老祖身前，面無表情道：“老祖有何吩咐？”</p>
</p><p>&emsp;&emsp;“我融合了你的那火種，你便當真將我自大山中放出來？”石人王一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;“只要老祖不禍害黎民百姓，我便將老祖放出來”張百仁斬釘截鐵。</p>
</p><p>&emsp;&emsp;聽了這話，石人王一雙眼睛死死的盯着張百仁，然後慢慢閉上眼睛，開始融合魔種，心中暗道：“難道老祖我還破不得你的手段不成？”</p>
</p><p>&emsp;&emsp;魔種融入石人王體內，張百仁心中有感，不待那石人王開口，張百仁手掌一招，天空中金貼便已經自動捲起，落在了其手中。</p>
</p><p>&emsp;&emsp;“恭喜老祖一朝脫困，日後得享逍遙自在！”張百仁臉上滿是恭賀。</p>
</p><p>&emsp;&emsp;“哼，你以爲區區手段，就能控制的了我嗎？”石人老祖冷笑：“你太天真！”</p>
</p><p>&emsp;&emsp;一邊說着，石人老祖慢慢自大山中鑽出來，雙眼睛陰沉的看着張百仁，隨即掃過虛空，露出了詫異之色：“怪哉！”</p>
</p><p>&emsp;&emsp;“如何怪哉？”張百仁其實心中已經有所預感，但卻一直察覺不到那朦朧的背後。</p>
</p><p>&emsp;&emsp;“你小子好自爲之吧！”說着話石人王便要轉身離去。</p>
</p><p>&emsp;&emsp;“老祖慢走！老祖慢走！”</p>
</p><p>&emsp;&emsp;忽然泥土翻滾，巫不樊從泥土裡鑽了出來。</p>
</p><p>&emsp;&emsp;“原來是你這小子，之前居然跑到老夫身邊取了石蠱，倒是好膽色！”石人老祖讚賞了一聲。</p>
</p><p>&emsp;&emsp;“老祖被封印千年之久，想來天下之大，但是卻無所居處。晚輩執掌南疆，南疆中也有些老祖的血脈後裔，雖然不純，但總歸是有些關係，不知老祖可否屈尊降貴，降臨我南疆一述如何？”巫不樊眼中滿是期待。</p>
</p><p>&emsp;&emsp;大長老巫啓已經不再控制之中，自己再回去唯有被吊打的份，若能將這尊大神請入南疆，日後天大地大，自己還怕誰來着？就算是馬祖，見了自己也要退避三分。</p>
</p><p>&emsp;&emsp;“老夫與你有緣，便與你前往南疆走一遭！”石人王聞言略帶沉思，隨即點點頭，裹着巫不樊轉身離去。</p>
</p><p>&emsp;&emsp;見到二人走遠，觀自在才輕輕一嘆：“當真有把握嗎？”</p>
</p><p>&emsp;&emsp;“你放心好了，我豈能做沒把握的事情！”張百仁揹負雙手，眼中滿是嗤笑：“石人老祖自詡修爲高深，並不曾將我的魔种放在眼中，不知待其發現奈何不得魔種之時，臉上該是何等表情！”</p>
</p><p>&emsp;&emsp;說着話，張百仁看向觀自在：“咱們且先前往南海，助你成就陽神，然後再說其他也不遲。”</p>
</p><p>&emsp;&emsp;觀自在露出了一抹笑容：“此言大善，萬事俱備只欠東風！”</p>
</p><p>&emsp;&emsp;且說奢比屍與春歸君二人回到南疆，開始整理南疆教務，暗自收買人心，不斷髮下一道道法令，大肆屠殺巫不樊的親信。</p>
</p><p>&emsp;&emsp;一時間整個南疆捲起了道道腥風血雨。</p>
</p><p>&emsp;&emsp;卻說石人老祖駕馭神風，領着巫不樊來到南疆，在巫神廣場停下。纔剛剛穩住身形，便見一道道身影快速圍了上來，然後其中一人呵斥道：“何人膽敢在我南疆放肆……教主！”</p>
</p><p>&emsp;&emsp;衆人一驚，俱都是見了鬼般的表情，隨即紛紛跪倒在地。</p>
</p><p>&emsp;&emsp;巫不樊冷冷一哼，懶得管他們，轉身對着石人王道：“老祖裡面請！”</p>
</p><p>&emsp;&emsp;大殿中的奢比屍與春歸君正在討論如何圍剿巫不樊，此時只聽得一陣腳步聲傳來，頓時面色陰沉下來呵斥一聲：“何人如此大膽，未經本座允許，擅闖聖殿。”</p>
</p><p>&emsp;&emsp;“呦，好大的威風！巫啓，你這廝是膽子越來越大了！就連本座也敢呵斥！”巫不樊一馬當先走入大殿。</p>
</p><p>&emsp;&emsp;“哈哈哈，天堂有路你不走，地獄無門你自投，咱們兄弟本來正尋思如何才能將你鎮殺，不曾想你居然自己送上門來。既然如此，卻怪不得咱們兄弟了！”春歸君眼中滿是殺機，瞧着走進來的巫不樊，眼中滿是狂笑。</p>
