<title>《一品道門》▷ 第四百三十八章 誅仙劍陣起</title></p><p>&emsp;&emsp;仁壽四年：</p>
</p><p>&emsp;&emsp;開通永濟渠、西突厥臣服、日本入貢、巡遊、建立樓閣以鎮壓風水、土渾滅亡、召集天下英勇之士萬人入京。</p>
</p><p>&emsp;&emsp;停下手中狼毫大筆，張百仁一雙眼睛看着大隋今年發生的大事，默然將毛筆放好。</p>
</p><p>&emsp;&emsp;“如今大隋國力蒸蒸日上，但卻依舊遠遠不夠。楊廣窮奢極欲修建行宮，在汾州之北汾水之源，修建汾陽宮，不惜揹負罵名，看來運河的事情很嚴重啊”張百仁雙手縮在袖子裡，沒有了水母，整日裡把玩着蠍子精。</p>
</p><p>&emsp;&emsp;唯有真正的來到大隋，你纔會爲大隋絕代魅力所傾倒，大隋比之秦皇漢武時期絕對不弱分毫，只是所有的一切都被掩蓋在楊廣的罵名之下。</p>
</p><p>&emsp;&emsp;外有突厥、鐵勒等諸國臣服，土渾說滅就滅，真正處於這個時代，你纔會爲大隋而感到驕傲。雖然說楊廣骨子裡流淌的並不是純正漢族血液，但他卻庇佑了漢族的百姓。</p>
</p><p>&emsp;&emsp;“有人想要壞大隋的根基，致使我漢家中原再次陷入戰火之中，此事我絕不答應！絕不！陛下有如此雄心氣魄，我在助你一臂之力又能如何？”說完後張百仁轉身走入密室：“若無吩咐，任何人不得打擾。”</p>
</p><p>&emsp;&emsp;雷法即成，張百仁有心試一下誅仙劍陣的威能，誅仙劍陣纔是自己在大隋最大的依仗。</p>
</p><p>&emsp;&emsp;自己最大的靠山不是魚俱羅，而是這誅仙劍陣！</p>
</p><p>&emsp;&emsp;只要叫自己擺出誅仙劍陣，張百仁有信心面對天下羣雄，鎮壓各路叛黨。</p>
</p><p>&emsp;&emsp;腦海中觀想着誅仙陣圖，誅仙陣圖複雜神秘，此時觀想，卻見那誅仙陣圖上道道口訣在不斷流轉。</p>
</p><p>&emsp;&emsp;誅仙劍陣說簡單倒也簡單，說難難如登天。</p>
