<title>《一品道門》▷ 第一千八百七十三章 物是人非</title></p><p>&emsp;&emsp;那是誰？</p>
</p><p>&emsp;&emsp;名震天下的大都督張百仁，竟然出現在龍門客棧，而且大都督似乎還和龍門客棧的老闆娘有一腿，甚至於被龍門客棧的老闆娘給劈腿了？</p>
</p><p>&emsp;&emsp;熱鬧了！</p>
</p><p>&emsp;&emsp;消息彷彿暴風一般，剎那間席捲中土內外，這般叫人驚爆一地眼球的新聞，剎時間惹得無數人議論紛紛。</p>
</p><p>&emsp;&emsp;至少龍門客棧的老闆娘以及那黑旋風是火了，劈腿張百仁後還活着，也是一個珍稀物種。</p>
</p><p>&emsp;&emsp;“涿郡就先別回了，咱們去洛陽城散散心吧，當初你走得匆忙，洛陽城內的院子物品擺設一應俱全，咱們過去隱居一段時日吧”納蘭靜轉動着水潤的眸子，眼中露出了一抹俏皮。</p>
</p><p>&emsp;&emsp;女人都是自私的，沒有人會例外！</p>
</p><p>&emsp;&emsp;“哦？”張百仁瞧了納蘭靜一眼：“原先的院子是不能去了，你在換一家院子，整日裡被人像猴子一樣圍觀，確實是不太好。”</p>
</p><p>&emsp;&emsp;既然已經暴漏了蹤跡，張百仁怎麼還會繼續隱居在原來的院子裡？</p>
</p><p>&emsp;&emsp;“馬上就要新年了，你打算怎麼過？”納蘭靜一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁聞言一陣沉默，過了一會才道：“去金頂觀！”</p>
</p><p>&emsp;&emsp;金頂觀終究是與自己有斬不斷的瓜葛，而且少陽老祖時刻在自己身邊，情面還是有的。</p>
</p><p>&emsp;&emsp;自己與金頂觀之間的瓜葛，不是想斬斷就能斬斷的。</p>
</p><p>&emsp;&emsp;洛陽城不去了，張百仁直接向金頂觀而去。</p>
</p><p>&emsp;&emsp;浩瀚的黃沙中</p>
</p><p>&emsp;&emsp;楊汐月一個人站在荒無人煙的沙漠，背對着風沙，看着那渺無人跡的無盡黃土，眼中點點淚痕劃過：“不是這樣的！不是這樣的！你休想甩下我！”</p>
</p><p>&emsp;&emsp;“姐姐！張百仁去了哪裡！”華容公主自客棧裡跑了出來，站在了楊汐月身邊，氣喘吁吁道。</p>
</p><p>&emsp;&emsp;“不知道！”楊汐月失落的道。</p>
</p><p>&emsp;&emsp;“早就和你說過，叫你將那黑旋風趕出去，可你偏偏不信，現在好了惹出事端，便是將我也牽連到！！！”妝容公主氣急道。</p>
