<title>《一品道門》▷ 第一千九百七十章 聶隱娘成道</title></p><p>&emsp;&emsp;自己虧欠公孫姐妹的太多，上一世幾十年守候，到頭來是卻是一場空，奈何？</p>
</p><p>&emsp;&emsp;“輪迴！”張百仁嘀咕着站起身：“有輪迴，未必不是一件好事情，許多尚未來得及彌補的遺憾，都有機會重新彌補。”</p>
</p><p>&emsp;&emsp;想到這裡張百仁站起身快步走出，來到了不遠處茅廬前，卻見公孫姐妹正盤坐在山林間修行。</p>
</p><p>&emsp;&emsp;瞧着那熟悉的容顏，張百仁一時間竟然有些癡了，踏入天道的心性亦開始盪漾起層層的波動。</p>
</p><p>&emsp;&emsp;“誰！”</p>
</p><p>&emsp;&emsp;一道劍光迸射，剎那間自密林中穿出，向着張百仁斬來。</p>
</p><p>&emsp;&emsp;“是我！”張百仁一指點出定住了那把劍光，慢慢自密林內走出，瞧着面色警惕的公孫小娘，不由得露出一個溫和笑容：“小娘性格怎麼還是這般莽撞？若誤傷到山林間的鳥獸，卻是不好了。”</p>
</p><p>&emsp;&emsp;“是你，沒想到你這涿郡還不錯！”小娘此時精氣神內斂，周身肌膚猶若暖玉，透漏着淡淡光輝。</p>
</p><p>&emsp;&emsp;能不好嗎？</p>
</p><p>&emsp;&emsp;張百仁自不周山內得了無數的靈藥供養，二女周身精氣神已經被培育到了一種巔峰狀態，修行起道功來不可思議。</p>
</p><p>&emsp;&emsp;“那是，好歹涿郡也經過我幾十年的經營，就算比之佛、道洞天福地也不差分毫，甚至猶有勝出！”張百仁揹負雙手，眼中露出一抹得意。</p>
</p><p>&emsp;&emsp;大娘溫和一笑，性子亦如前世那般溫潤，叫人忍不住爲之傾倒。</p>
</p><p>&emsp;&emsp;“喂！喂！喂！看什麼呢？”公孫小娘在張百仁眼前揮了揮，打斷了張百仁的視線，然後哼哼唧唧道：“前日我見一小娘子的劍道不錯，你知那小娘子師從何人嗎？”</p>
</p><p>&emsp;&emsp;“劍道？”張百仁詫異的看着公孫小娘：“你要修行劍道？”</p>
</p><p>&emsp;&emsp;“有這麼好的劍，不去修行劍道未免太過於可惜了！”公孫小娘伸出手，將腰間的寶劍拿出來把玩：“這把劍似乎有一股子靈性，似乎在不斷對我進行召喚。你莫要賣關子，世人都說你劍道無雙，你可莫要小氣！”</p>
</p><p>&emsp;&emsp;“你這丫頭伶牙俐齒，不就是想要修行劍道嗎？我傳你便是！”張百仁一指點在了小娘眉心，然後在看向大娘：“大娘也要修行劍道？”</p>
</p><p>&emsp;&emsp;“我們姐妹劍舞已經成爲了本能，若能由劍入道，那自然是再好不過！”公孫大娘笑着道。</p>
</p><p>&emsp;&emsp;張百仁瞭然，屈指一彈，一道劍光射入了公孫大娘的眉心，然後揹負雙手靜靜的看着二人蔘悟正法。</p>
</p><p>&emsp;&emsp;就在此時，卻見一道劍光直插雲霄，剎那間斬斷了虛空中的白雲，一股鋒芒之氣沖霄而起，惹得天下間無數修行之人心生感應。</p>
</p><p>&emsp;&emsp;“這丫頭終於回來了！”張百仁瞧着那純粹至極的劍光，眼中露出一抹欣喜。</p>
