<title>《一品道門》▷ 第一千三百五十七章 史家賠罪</title></p><p>&emsp;&emsp;佛門大興，確實是不容易。</p>
</p><p>&emsp;&emsp;世尊幾次轉世，差點遭遇身死道滅之危，但卻依舊挺了過來。</p>
</p><p>&emsp;&emsp;同樣</p>
</p><p>&emsp;&emsp;佛門的日子也不好過，確實是不好過，這些年佛門爲了發展委曲求全，成了道門蓄養的肥羊，這種任人宰割的滋味，實在是不好受。</p>
</p><p>&emsp;&emsp;看着一代代佛門英傑身死魂滅，佛門中高手的心中反抗之意越加濃厚。</p>
</p><p>&emsp;&emsp;張百義退下，獨留下世尊立於山巔不語。</p>
</p><p>&emsp;&emsp;翻看着手中書卷，張百仁看的是津津有味。</p>
</p><p>&emsp;&emsp;自己從大內皇宮得來的書籍雖然沒有什麼修煉典籍，但卻詳細記錄着歷朝歷代各種隱秘之事。</p>
</p><p>&emsp;&emsp;甚至於有關先天神靈之事，也有所記載。</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，眼中露出了一抹沉思：“上古先秦的史蹟有問題！”</p>
</p><p>&emsp;&emsp;確實是有問題</p>
</p><p>&emsp;&emsp;張百仁左右打量，看了許久之後方纔慢慢站起身，眼中露出了一抹沉思。</p>
</p><p>&emsp;&emsp;張百仁在思索上古先秦的事情，但此時卻不知史家已經翻了天。</p>
</p><p>&emsp;&emsp;八位修爲有成的長老，一位見神不壞的高手慘死於大內皇宮，那無數屬於史家弟子的典籍，居然被人奪走了。</p>
</p><p>&emsp;&emsp;瞧着空蕩蕩的藏書閣，史家家主面色陰沉至極，揹負雙手許久無語。</p>
</p><p>&emsp;&emsp;“歷朝歷代，不論朝代更迭，皇權轉讓，藏書閣代表人類歷史的書籍，絕對不能染指分毫，這是天下各方勢力心照不宣之事，何人膽敢冒如此大不諱？”史家家主話語陰冷道。</p>
</p><p>&emsp;&emsp;“回稟家主，乃涿郡張百仁！”一位長老面色悲憤的走上前：“還請家主爲我等門人弟子復仇。”</p>
</p><p>&emsp;&emsp;“張百仁？怕是不好惹啊！”那史家家主聽了這話，頓時眉頭皺起，眼中露出一抹陰冷。</p>
</p><p>&emsp;&emsp;張百仁威名是一刀一槍殺出來的，絕對不是吹的！</p>
</p><p>&emsp;&emsp;“家主，我史家千年傳承，豈可忍辱退讓？我史家的使命便是保護人族歷史，就算張百仁在強橫、在霸道，卻也要講道理啊！”史家高手眼中殺機流轉。</p>
</p><p>&emsp;&emsp;“千年世家，豈容這般踐踏？”史家家主慢慢轉過身：“帶上族中的十大高手，隨我前往涿郡走一遭！”</p>
