<title>《一品道門》▷ 第一千八百零三章 魔道出</title></p><p>&emsp;&emsp;想要立下一個宗教，不是那麼容易，各種禮儀、規矩、道法、祭祀缺一不可。</p>
</p><p>&emsp;&emsp;魔門爲左道，立教當然不會大張旗鼓。</p>
</p><p>&emsp;&emsp;此時長安城卻又是一番新的風雲，李世民端坐在大殿前，瞧着齊齊拜服的滿朝文武，眼中露出了一抹難看之色。</p>
</p><p>&emsp;&emsp;“啪”</p>
</p><p>&emsp;&emsp;手中奏章扔在了內侍的托盤中：“諸位愛卿都看看吧！”</p>
</p><p>&emsp;&emsp;內侍端着托盤走下臺階，羣臣紛紛翻看手中的奏章，隨即俱都是勃然變色，眼中滿是怒火。</p>
</p><p>&emsp;&emsp;“陛下，太過分了！簡直太過分了！諸子百家以及道門將咱們李唐當成了什麼？尤其是大都督，鬼門關這等大事也敢做手腳，不過短短一日之間，長安城中便已經死了幾十人，這還是因爲長安城中有龍氣鎮壓。放在天下各地，怕不是一日要死無數人，陛下……此事若再不能制止，只怕我李唐的根基都會動搖”房玄齡勃然變色，面色鐵青。</p>
</p><p>&emsp;&emsp;李世民閉着眼睛，沒有迴應。</p>
</p><p>&emsp;&emsp;杜如晦道：“陛下，眼下還需拿出一個妥善的辦法，若長時間鬧鬼而百姓無法安生，長久下去必然生亂。”</p>
</p><p>&emsp;&emsp;“燕王李藝勾結魔神、諸子百家害死了幾十萬百姓，不知陛下如何處置？”魏徵站了出來。</p>
</p><p>&emsp;&emsp;魏徵是儒家的人，修煉了一手浩然正氣，精神博大念動間大殿中浩然之氣撲面沖霄。</p>
</p><p>&emsp;&emsp;“陛下，燕王已死，此事什麼時候都可以處置，但自鬼門關內逃出來的惡鬼卻在時時刻刻作惡，不斷吞噬着我人道根基，我人道每少一人，人道的力量便弱一分，長此以往……怕是後果難測”尉遲敬德站了出來。</p>
</p><p>&emsp;&emsp;李世民聞言閉着眼睛，過了一會才道：“欽天監。”</p>
</p><p>&emsp;&emsp;“臣在！”</p>
</p><p>&emsp;&emsp;欽天監司正站出來，恭敬的行了一禮。</p>
</p><p>&emsp;&emsp;“可有辦法應付那天下惡鬼？”李世民道。</p>
</p><p>&emsp;&emsp;欽天監司正聞言早有準備：“陛下，臣倒有一算計，不知能不能成。”</p>
</p><p>&emsp;&emsp;“速速道來”李世民眼睛一亮。</p>
</p><p>&emsp;&emsp;欽天監司正道：“陛下，程咬金與尉遲敬德二位將軍在人間威望隆重，陛下若能以肉身封神的辦法，赦封二位將軍爲門神，百姓將畫像懸掛於門前，當可鎮壓天下九成九惡鬼。剩下的鬼王，只能請道門高真攝拿鎮壓。”</p>
</p><p>&emsp;&emsp;“嗯？”李世民眼中神光流轉，俯視着腳下的欽天監司正，眼中露出了一抹冷光：“肉身封神？當真可行？”</p>
</p><p>&emsp;&emsp;“臣有一部秘法獻上”欽天監司正感受到李世民殺機，頓時心中叫苦，連忙自袖子裡掏出了一卷木簡。</p>
</p><p>&emsp;&emsp;內侍端上木簡，李世民認真的看了一會，方纔道：“傳於諸位愛卿，這秘法是否可行。”</p>
