<title>《一品道門》▷ 第七百五十一章 掌中世界大甩賣</title></p><p>&emsp;&emsp;二人回到大殿，瞅着吸納四面八方香火願力的金貼，俱都是眼中浮現笑容。</p>
</p><p>&emsp;&emsp;法蘭寺方丈手中緩緩捻動念珠，瞧着不斷凝實的字體，過了一會才道：“再有一日，這六字真言貼便可顯形，兩日之後或許有機會凝聚無量佛光。”</p>
</p><p>&emsp;&emsp;張百仁點點頭，二人坐在佛祖塑像下，法蘭寺方丈道：“前輩當真一點前世記憶都不記得了？”</p>
</p><p>&emsp;&emsp;張百仁聞言略作猶豫，然後道：“我只的記得一隻大手打了我一掌，然後便轉世投胎了。”</p>
</p><p>&emsp;&emsp;說到這裡，頓了頓：“冥冥中總是有一道聲音再告訴我，一定要前往中土。我本來在塞外生活好好的，可腦子裡的聲音不厭其煩整日裡唸叨，我無奈之下只能隨着大將軍來到涿郡，然後進入娘娘眼中，在朝廷領了職位。”</p>
</p><p>&emsp;&emsp;瞧着張百仁面容不似作假，法蘭寺方丈輕輕一嘆：“先生必然是我佛家大能轉世。”</p>
</p><p>&emsp;&emsp;隨即二人說了一會話後，各自閉嘴修持道功。</p>
</p><p>&emsp;&emsp;就這般過了一日，只見金貼上的字跡徹底凝實，金晃晃的大字好不驚人。虛空中鋪天蓋地的香火之力繼續向着金貼灌注，得了法蘭寺數百年傳承，金貼一步登天，向金光衍生之境邁去。</p>
</p><p>&emsp;&emsp;可惜了，金貼確實是非同尋常的寶物，法蘭寺百年香火消耗殆盡，依舊不見絲毫佛光衍生。</p>
</p><p>&emsp;&emsp;“阿彌陀佛，六字真言貼不愧我佛家秘寶之一，這麼多香火願力居然依舊不能衍生護持金光，着實可怕”法蘭寺方丈眼中滿是驚歎。</p>
</p><p>&emsp;&emsp;法蘭寺和尚有大秘密！</p>
</p><p>&emsp;&emsp;張百仁心中嘀咕一聲，不動聲色的一招手，六字真言帖自動捲起來，落在張百仁手心：“多謝方丈贈送香火之情，本都督尚有要事，咱們改日在敘如何？”</p>
</p><p>&emsp;&emsp;“都督有事儘管先走”法蘭寺方丈點點頭。</p>
</p><p>&emsp;&emsp;張百仁也不囉嗦，直接轉身告辭離去，他已經想到叫自家金貼更進一步的可能性。</p>
</p><p>&emsp;&emsp;佛家六字真言貼有七重：一加持，二顯形，三凝聚，四全真，五金光，六不朽，七超脫。</p>
</p><p>&emsp;&emsp;佛祖的金身是丈六金身，謂之不朽。</p>
</p><p>&emsp;&emsp;如今張百仁的六字真言貼已經化作全真，正向着第五重金光迸化，若能叫其凝聚真正的不滅金光，距離不朽只差一步。</p>
</p><p>&emsp;&emsp;至於說超脫，張百仁是不敢去想的。</p>
</p><p>&emsp;&emsp;金光張百仁心中已經有了算計，正要竊取天下佛門的果位，然後用來成全自己的金貼。</p>
</p><p>&emsp;&emsp;這一日</p>
</p><p>&emsp;&emsp;荒涼的沙漠中一道紫色身影慢慢走着，遠處一道乾瘦的苦行僧在沙漠中艱難的跋涉。</p>
</p><p>&emsp;&emsp;在沙漠中尋找苦行僧並不難，外域乃佛家的地盤，在這裡佛道興盛，蠻夷橫行，中土高手不屑涉足也輕易不敢涉足，塞外苦寒並不是沒有原因的。</p>
</p><p>&emsp;&emsp;“嗯！”苦行僧動作一頓，因爲紫衣人影擋住了自己的路。</p>
</p><p>&emsp;&emsp;苦行僧不緊不慢邁步欲要跨過去，卻見紫衣人如影隨形，恰到好處的擋在了苦行僧身前。</p>
</p><p>&emsp;&emsp;如此來回進退持續了半刻鐘，和尚終於開口了：“阿彌陀佛，施主爲何擋住和尚去路。”</p>
</p><p>&emsp;&emsp;“本座找和尚有事”張百仁負手而立。</p>
</p><p>&emsp;&emsp;“施主天庭飽滿，周身熒光閃爍，貴不可言，彷彿天人下凡，有何事需我等凡夫俗子代勞？”苦行僧上下打量了張百仁一會，才聲音怪異的。</p>
</p><p>&emsp;&emsp;張百仁手掌一伸，六字真言貼出現於苦行僧身前：“和尚可知此物爲何？”</p>
</p><p>&emsp;&emsp;苦行僧搖搖頭。</p>
</p><p>&emsp;&emsp;張百仁道：“此乃佛家秘寶六字真言貼。”</p>
</p><p>&emsp;&emsp;“六字真言貼？”苦行僧聲音瞬間拉長，一雙眼睛看着六字真言貼，滿是狂熱之色。</p>
</p><p>&emsp;&emsp;就像是你和一位普通修士說，這是太上老君的金剛琢，對方會如何反應？</p>
</p><p>&emsp;&emsp;瞧着面色激動的苦行僧，張百仁面容平淡：“我這六字真言貼已經全真，距離金光卻尚差一段距離。”</p>
</p><p>&emsp;&emsp;“施主有何吩咐？”苦行僧心境被打破，聲音裡滿是激動。</p>
</p><p>&emsp;&emsp;“我這裡有佛家無上秘傳掌中世界一份，本座可以考慮傳你，不過你要替我做一件事！”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;“掌中世界？”苦行僧頓時呼吸急促了起來。</p>
</p><p>&emsp;&emsp;“不錯，就是掌中世界，你只要肯爲我做一件事，我便傳你妙訣！”張百仁嘴角露出似笑非笑的笑容。</p>
</p><p>&emsp;&emsp;“小僧願意，還請施主吩咐！”小和尚連忙恭敬一禮。</p>
</p><p>&emsp;&emsp;張百仁點點頭：“孺子可教也！”</p>
</p><p>&emsp;&emsp;“你持我金貼，前往各大寺廟中做一場交易，我這六字真言貼吸納各大寺廟千百年積蓄的香火願力，而作爲交換，便是這掌中世界，你以爲此事有幾分把握？”張百仁把玩着六字真言貼。</p>
