<title>《一品道門》▷ 第一千兩百五十六章 李密的無本買賣</title></p><p>&emsp;&emsp;毫無疑問，鎖鏈會拖累了張百仁的修行進度，但卻也並非沒有好處。</p>
</p><p>&emsp;&emsp;天帝是凡人嗎？</p>
</p><p>&emsp;&emsp;不</p>
</p><p>&emsp;&emsp;天帝乃先天神聖。</p>
</p><p>&emsp;&emsp;先天神聖怎麼會與凡人的身軀一樣！</p>
</p><p>&emsp;&emsp;而這鎖鏈吞噬了天帝、十金烏以的精華，帶有天帝與十金烏的力量，雖然吞噬了張百仁的神血，但卻也反哺張百仁，將其肉身改造成先天神聖的肉身。</p>
</p><p>&emsp;&emsp;那一個個無中生有的竅穴，正在不斷迅速的醞釀，只要有足夠的神血，便可以快速的開闢出來。</p>
</p><p>&emsp;&emsp;一步登天，由人到神。</p>
</p><p>&emsp;&emsp;先天神靈生而不比陽神強者差，若在修持無上神通，怪不得上古之時天帝鎮壓了一個時代。</p>
</p><p>&emsp;&emsp;將肉身進化爲先天神靈當然是有好處的，凡人肉身底蘊有限，如何及得上先天神聖的身軀。</p>
</p><p>&emsp;&emsp;先天神聖之下，萬物俱都爲螻蟻。</p>
</p><p>&emsp;&emsp;張百仁吞吐着天地間的太陽之力，虛空扭曲，無盡的太陽神力順着扭曲的虛空垂落。</p>
</p><p>&emsp;&emsp;“先生，歇息一會吧！”張麗華笑着走進來，手中端了一碗湯水。</p>
</p><p>&emsp;&emsp;“可是又有急報傳來？”張百仁睜開眼睛，摸了摸張麗華的臉蛋，方纔接過湯水。</p>
</p><p>&emsp;&emsp;“隴西被反賊佔據了！”張麗華道。</p>
</p><p>&emsp;&emsp;“哪路反賊？”張百仁詫異道。</p>
</p><p>&emsp;&emsp;“薛舉！”張麗華目光怪異道。</p>
</p><p>&emsp;&emsp;“原來是他！”張百仁露出詫異之色。</p>
</p><p>&emsp;&emsp;“莫要管它，李密如何了？”張百仁道。</p>
</p><p>&emsp;&emsp;張麗華露出一抹讚歎：“都督果真有識人之明，那裡李密然混出了一點明堂。”</p>
</p><p>&emsp;&emsp;“哦？”張百仁不置可否。</p>
</p><p>&emsp;&emsp;“這李密也不知使出了什麼手段，居然收了兩員猛將，一爲張須駝麾下大將軍秦瓊，二爲程咬金！”張麗華遞上手中的密報。</p>
</p><p>&emsp;&emsp;“有點意思！”張百仁接過密報看了一會，露出了一抹沉思。</p>
</p><p>&emsp;&emsp;“還有……”張麗華略作遲疑，開口道：“裴仁基降了李密！如今李密忽然出山，惹得瓦崗不少羣雄紛紛前去投靠，削減了瓦崗的不少力量。”</p>
</p><p>&emsp;&emsp;“裴仁基投靠李密了？你莫要誆我！”張百仁一愣，眼中滿是不敢置信。</p>
</p><p>&emsp;&emsp;裴仁基好好的朝廷大員不做，去當反賊，莫非腦袋進水了？</p>
</p><p>&emsp;&emsp;還是說天下局勢已經嚴峻到了這種程度嗎？</p>
</p><p>&emsp;&emsp;說起裴仁基投靠李密，裴仁基也是一肚子火氣。</p>
