<title>《一品道門》▷ 第一千六百一十八章 滅門</title></p><p>&emsp;&emsp;不破不立，破而後立！</p>
</p><p>&emsp;&emsp;李承乾心性早就被蕭皇后給養廢了，想要改過來談何容易？</p>
</p><p>&emsp;&emsp;唯有歷經絕境，吃盡人世間的百般苦楚，然後遭受無窮折磨，方纔會知道武道的珍貴，唯有實力纔是安身立命之根本。</p>
</p><p>&emsp;&emsp;實力纔是一切，若非張百仁有縱橫天下的實力，只怕早就被門閥世家給害死了。</p>
</p><p>&emsp;&emsp;武道是自己的根本，一切皆是爲了自己的武道修行做貢獻，張百仁清楚明白的知道自己的信念。</p>
</p><p>&emsp;&emsp;一旦有朝一日自己的武道修爲被人超越，等待自己的唯有死期！涿郡灰飛煙滅，數百萬百姓流離失所。</p>
</p><p>&emsp;&emsp;“修行是一切，是我的根本所在！”張百仁走在山林間的小路上：“不過侯君集膽敢挑釁與我，若不能將其誅殺，只怕天下人都以爲我病入膏肓軟弱可欺，此事決不能善罷甘休！”</p>
</p><p>&emsp;&emsp;蕭皇后一雙眼睛看着張百仁，眼中露出了一抹恬靜的笑容：“區區一個侯君集罷了，請魚俱羅與張須駝走一遭足矣！”</p>
</p><p>&emsp;&emsp;“不可，長安城是李二的地盤，只怕二人進得去出不來”張百仁眼中露出若有所思之色：“五指山就在長安城外，請荊無命走一遭，誅了侯君集的滿門老小。”</p>
</p><p>&emsp;&emsp;蕭皇后聞言一愣：“兩界山若是被人鑽了空子，那該如何是好？”</p>
</p><p>&emsp;&emsp;“無妨，我正要去兩界山走一遭，豈能給那些傢伙鑽空子”張百仁撫摸着蕭皇后的青絲：“我的時間真是不夠，不能一直陪你……。”</p>
</p><p>&emsp;&emsp;“你不必內疚，我一個亡國之人，自然分得出輕重緩急，知道什麼重要什麼不重要，豈會做小女兒之姿？”蕭皇后笑着道。</p>
</p><p>&emsp;&emsp;一把將蕭皇后攬入懷中，張百仁眼中露出了一抹笑容：“委屈你了！”</p>
</p><p>&emsp;&emsp;兩界山</p>
</p><p>&emsp;&emsp;兩界山一直都是一個謎團，各路大能親眼所見張百仁只掌翻天，將荊無雙鎮壓於長安城十里之外，當時天崩地裂，江河破碎。但是事後各路大能想要前去查驗，卻忽然間發現找尋不到兩界山的入口了。</p>
</p><p>&emsp;&emsp;兩界山的入口不見了，亦或者說兩界山與衆人根本就不在一個時空。</p>
</p><p>&emsp;&emsp;五行大山之下，荊無雙只露出上半截身子，此時正在寧心靜氣的修行。</p>
</p><p>&emsp;&emsp;溪水潺潺，荊無命坐在不遠處的青石上，熬煉着體內的氣血。</p>
</p><p>&emsp;&emsp;“荊無命，你家兄弟如何了？”張百仁身形忽然出現在兩界山。</p>
</p><p>&emsp;&emsp;“拜見都督！”二人齊齊一禮，荊無命急忙站起身，畢恭畢敬的對着張百仁行了一禮：“尚未謝過都督的救護之恩。”</p>
</p><p>&emsp;&emsp;“罷了，你且坐下吧，咱們之間不必客套”張百仁緩緩來到了荊無雙身前：“如何，在六字真言貼的鎮壓下，可是淨化了心魔？”</p>
</p><p>&emsp;&emsp;荊無雙苦笑，眼中滿是無奈：“都督，心魔與我乃是一體兩面，性命休慼相連，想要將其完全除去，何其之難也。”</p>
</p><p>&emsp;&emsp;張百仁聞言點點頭：“無妨，我倒是有一個度你的法子。”</p>
</p><p>&emsp;&emsp;“啊？多謝都督，還請都督教我！”荊無雙面色激動的對着張百仁行了一禮。</p>
</p><p>&emsp;&emsp;張百仁點點頭，一雙眼睛看向了身邊的荊無命：“你去長安城中，趁夜刺殺了侯君集滿門老少，不可留下一個活口。”</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看着荊無命：“刺客世家應該有追溯血脈，感應血緣的辦法吧。”</p>
</p><p>&emsp;&emsp;聽了這話，荊無命一愣：“老少也要殺？”</p>
</p><p>&emsp;&emsp;“雞犬不留”張百仁面色陰冷：“此人居然膽敢與我做對，當真是罪該萬死。至於你家兄弟交給我便好了，長則一年半載，短則十天半個月，你家兄弟便可脫劫而出。”</p>
</p><p>&emsp;&emsp;“多謝都督！多謝都督！”</p>
</p><p>&emsp;&emsp;荊無雙聞言千恩萬謝，不斷的叩謝：“下屬這就出兩界山，屠了侯君集滿門，我家兄弟就拜託大都督了。”</p>
</p><p>&emsp;&emsp;說完話荊無命化作影子遠去，已經消失不見了蹤跡。</p>
</p><p>&emsp;&emsp;張百仁掃過荊無雙，然後一掌伸出按在了荊無雙的頭頂百匯，無數的花瓣流轉飄蕩，一絲絲魔種的力量被張百仁自荊無雙體內抽出。</p>
</p><p>&emsp;&emsp;“當年你爲了壓制心魔，被我種下魔種，如今本座正要藉助魔種，來約束那心猿的力量”</p>
</p><p>&emsp;&emsp;無數的黑色氣流被花瓣裹挾着落入了張百仁手中，化作了一道道黑色的絲線，在其手中盤旋。</p>
</p><p>&emsp;&emsp;魔種融合了荊無雙，自然也融合了心魔。</p>
</p><p>&emsp;&emsp;想要剋制心猿，唯有法則的力量。</p>
</p><p>&emsp;&emsp;“都督，心猿妙妙莫測，你居然可以壓制心猿的力量，這不可能……您的修爲究竟到了何種地步？”荊無雙瞧着眼前的一幕駭然失色。</p>
</p><p>&emsp;&emsp;將一縷心猿的力量收起來，張百仁慢慢的轉過身，來到了溪水旁靜坐：“我也不知道，不可言！不可說！妙妙莫測，不曾有人給我引路指點，我也很困惑。”</p>
</p><p>&emsp;&emsp;張百仁確實是很困惑，自己的修爲究竟到了何種地步？</p>
</p><p>&emsp;&emsp;月色下</p>
</p><p>&emsp;&emsp;長安城如籠罩了一層銀紗</p>
</p><p>&emsp;&emsp;瞧着盤旋如恆古巨獸，遮天蔽日的天子龍氣，荊無命倒吸一口涼氣：“我纔多少年不出世，李唐的天子龍氣居然變得這般磅礴，當真是越加不可思議了，這是要逆天啊！莫非涿郡被李世民收服了？方纔可匯聚如此磅礴的龍氣。龍氣破滅萬法，怪不得大都督不肯來，一旦大都督在長安城出手，肯定瞞不過龍氣的感應，說不得又是一場大戰。”</p>
</p><p>&emsp;&emsp;感嘆了一句，荊無命也不以爲意，一路上化作影子，徑直來到了侯君集的府邸，瞧着那五步一崗十步一樓的守衛，比之大內深宮也不遜色，荊無命搖了搖頭：“侯君集，怪不得我了！要怪只能怪你得罪了不該得罪的人，做了不該做的事情，你等侯君集的家眷享受着侯君集帶來的榮華富貴，自然也要承受侯君集惹來的殺劫，這一切都怪不得我，我也是奉命辦事！”</p>
</p><p>&emsp;&emsp;一邊說着，荊無命化作了影子，藉助夜色悄無聲息的潛入了侯君集府邸。</p>
</p><p>&emsp;&emsp;殺戮在進行</p>
</p><p>&emsp;&emsp;男子、女人，老人、小孩，除了丫鬟僕人之外，所有侯家血脈盡數都斬盡殺絕。</p>
</p><p>&emsp;&emsp;荊無命終究不是惡魔，做不到雞犬不留的地步。</p>
</p><p>&emsp;&emsp;屠戮了城中的侯家血親，荊無命眉頭皺起，掐了印訣感應一番：“還有一個漏網之魚躲在城外，想要玩狡兔三窟，可惜我刺客世家的秘法豈是你能躲過去的？”</p>
</p><p>&emsp;&emsp;荊無命冷然一笑“除惡務盡，既然已經動手，豈能留下禍患？”</p>
</p><p>&emsp;&emsp;長安城外</p>
</p><p>&emsp;&emsp;虎子一雙眼睛看着天空中彎彎的明月：“鍾伯，你說虎子什麼時候才能會長安啊？虎子想家，想爺爺！想奶奶！想爹爹孃親！”</p>
</p><p>&emsp;&emsp;“小公子莫要多慮，老爺吩咐過了，待到風頭過去，咱們就可以回去了！城外的日子雖然比不得城內，但卻也落得清閒。”一個滿頭白髮的老者站在虎子身邊，一雙眼睛看向了長安城方向，眼中露出一抹擔憂：“這次大將軍可是太過於魯莽了，涿郡哪位是好得罪的嗎？爲了李唐居然承受家族被滅門的危險，未免太過於不值當。”</p>
</p><p>&emsp;&emsp;“鍾管家，您老人家說笑了，咱們將軍的性子你還不知道？忠君愛國，與天子乃是幾十年過命的交情，爲了朋友可以肝膽塗地，只是這次可害慘了家中老小”一邊粗壯的侍衛搖頭晃腦：“我跟在將軍身邊幾十年了，從未見過將軍落入這般慘狀，族中老小都保護不得，只能寄託老天錯過這孩子……。”</p>
</p><p>&emsp;&emsp;“鍾伯、李將軍，侯家有敵人登門了嗎？虎子一定好生練武，將那涿郡的大都督大卸八塊，爲天下除了此禍害！”虎子舞動着拳頭，眼中滿是少年人的豪情壯志。</p>
</p><p>&emsp;&emsp;黑暗處</p>
</p><p>&emsp;&emsp;荊無命沉默，掃過眼前的三人，悠悠的嘆息了一聲。</p>
</p><p>&emsp;&emsp;“誰！”</p>
</p><p>&emsp;&emsp;李將軍與鍾伯猛然翻身將虎子護持在身後，面帶警惕之色的掃過莊園四周。</p>
</p><p>&emsp;&emsp;一道身披黑袍的人影自樹木的影子裡走出來，眼中滿是感慨：“本來之前我還在顧忌，孩子這般小，不知大人之間的恩怨情仇，要不要放過他一馬。但是聽了他那句話後方才猛然驚醒，此事無關恩怨，乃是立場的問題。他如此年紀便要殺大都督，以斬殺大都督爲榮，當真是歹毒的很！大都督說的沒錯，一切都是立場而已，無關恩怨、情仇。”</p>
</p><p>&emsp;&emsp;“你是何人，也敢在此口出狂言！”李將軍慢慢抽出了腰間的長刀。</p>
</p><p>&emsp;&emsp;“我？一個註定只能活在陰暗中的人！”荊無命自嘲一笑。</p>
</p><p>&emsp;&emsp;“哼，我知道了，你定然是那個大都督魔頭派來殺我的，自古以來邪不勝正，你殺不得我！日後我定要親自殺入涿郡，將那狗賊的腦袋擰下來祭奠死去的冤魂”侍衛道。</p>
</p><p>&emsp;&emsp;“哦？”荊無命搖了搖頭，只是嗤笑一聲。</p>
</p><p>&emsp;&emsp;“虎子，你住口！”鍾伯呵斥了一句，面色凝重的看着荊無命：“閣下，虎子還小，少年人不知天高地厚，大人之間的恩怨與孩子無關……。”</p>
</p><p>&emsp;&emsp;“不必與我說這些，我只是奉命辦事罷了！”荊無命打斷了鍾伯的話。</p>
</p><p>&emsp;&emsp;“你當真一點都不顧及我侯府事後復仇，斬滅你身後的刺客家族？”李將軍開口了。</p>
</p><p>&emsp;&emsp;ps：求求大家不要打賞了，真的！！！心好累！</p>
</p><p>&emsp;&emsp;其實更新多了，大家會發現劇情很精彩是不是，一點都不憋屈。手動滑稽。</p>
</p><p>&emsp;&emsp;今天更新完畢了，謝謝大家的支持，不過真的不要打賞了。好你們了，求求你們了！</p>
