<title>《一品道門》▷ 第五百四十八章 皇后出水</title></p><p>&emsp;&emsp;這世界上寶物並沒有靈魂，更沒有所謂的器靈。</p>
</p><p>&emsp;&emsp;此時紫電貂的靈魂似乎成爲了寶物的一部分，亦或者說成爲了人種袋操控的關鍵之處。</p>
</p><p>&emsp;&emsp;張百仁可以直接念動口訣去催動紫電貂來操縱人種袋，而無需自己去費盡心思操控人種袋，若用修行話語來解釋，那就是人種袋開了靈智，化作了妖獸。</p>
</p><p>&emsp;&emsp;天下萬物皆可接受日月精華，造化玄機感應開啓靈智，從而修煉成妖。</p>
</p><p>&emsp;&emsp;人種袋是妖獸，那麼張百仁便是這妖獸的主人，唯一的主人。</p>
</p><p>&emsp;&emsp;只要張百仁操控人種袋的口訣不泄露出去，人種袋便無法擺脫張百仁控制。</p>
</p><p>&emsp;&emsp;察覺到這種情況後張百仁也是微微愕然，隨即不以爲意，如此自己操縱人種袋反而更加順心應手。</p>
</p><p>&emsp;&emsp;看着人種袋，隨手將其塞入袖子裡，張百仁拍拍手，有侍衛端着一盤金銀走出：“這是本都督給大人的一點心意，寶物出世豈能沒有紅利。”</p>
</p><p>&emsp;&emsp;“多謝大人，金銀不敢要，這鼎爐的碎片大人若不介意，給我一斤便好”工部大臣略帶不好意思道。</p>
</p><p>&emsp;&emsp;“你的眼睛倒是毒，鼎爐本身材質就不凡，如今在經歷天雷轟頂淬鍊，已經是難得的精鐵，不論打造武器也好，鍛造鎧甲也罷，都是難得的材料，你既然開口本都督自無不許的道理”張百仁讚了一聲。</p>
</p><p>&emsp;&emsp;“多謝都督”工部大臣對着張百仁歡歡喜喜的行了一禮，然後轉身告退。</p>
</p><p>&emsp;&emsp;那盤金銀也沒有收回，乾脆直接分給衆侍衛當成紅利。</p>
</p><p>&emsp;&emsp;一邊蕭家兄弟、左丘無忌等人俱都眼巴巴的看着托盤，左丘無忌道：“大人，咱們也不要金銀，只要給咱們一塊鼎爐上的精鐵足矣。”</p>
</p><p>&emsp;&emsp;“這精鐵經過天雷洗練，若能經大家之手鍛造，可以自帶天雷之威，有降妖伏魔之力”張百仁點點頭：“鼎爐的精鐵留給我一半，剩下的你們兄弟分了吧。”</p>
</p><p>&emsp;&emsp;一言落下，衆侍衛俱都面露歡喜之色，紛紛點頭道謝。</p>
</p><p>&emsp;&emsp;張百仁眼睛微微眯起，轉身走回正廳，自袖子裡拿出密信細細觀看，過了一會道：“湘南，正要拿爾等祭煉我的寶物。”</p>
</p><p>&emsp;&emsp;“告訴衆位兄弟，三日後咱們直下湘南，倒要在湘南捲起一陣腥風血雨，所有奪取到的寶物，任憑爾等自行取用”張百仁對身邊的侍衛道了一聲。</p>
</p><p>&emsp;&emsp;“小的這就下去吩咐”侍衛領命而去，留下張百仁坐在大廳中陷入沉思。</p>
</p><p>&emsp;&emsp;“大人，陛下請都督入宮一述”門外傳來通秉。</p>
</p><p>&emsp;&emsp;張百仁回過神來站起身：“走吧！”</p>
</p><p>&emsp;&emsp;隨着內侍走入皇宮，楊廣端坐在案几前喝着酒水，周邊美姬歌舞繚繞，只穿薄紗，周身若隱若現，充斥着一股朦朧誘惑，楊廣倒是會享受。</p>
</p><p>&emsp;&emsp;“愛卿來了”不待張百仁開口，楊廣已經先擺手，示意張百仁過去。</p>
</p><p>&emsp;&emsp;走到楊廣身前，楊廣直接道：“坐。”</p>
</p><p>&emsp;&emsp;“謝陛下”張百仁行了一禮。</p>
</p><p>&emsp;&emsp;“你小子折騰出來的動靜可不小，不知是什麼寶物？”楊廣眼中露出好奇之色。</p>
</p><p>&emsp;&emsp;張百仁嘴角翹起，自懷中掏出人種袋：“便是此寶。”</p>
</p><p>&emsp;&emsp;瞧着灰不溜秋，毫不起眼的寶物，楊廣忍不住站起身將寶物拿過去，左右翻看打量，過了一會才道：“只是一個普通布袋，除了不知什麼材料煉製的，也不見任何神異之處。”</p>
</p><p>&emsp;&emsp;張百仁手掌一伸，寶物飛出落在其手心，楊廣愣了愣神，看着動盪的的手掌，露出感興趣之色。</p>
</p><p>&emsp;&emsp;“陛下，寶物是用來殺人的，待我去了湘南，過不了多久陛下便知這寶物的作用了”張百仁眼中冷光繚繞。</p>
</p><p>&emsp;&emsp;“你要去湘南？朝廷對於湘南的約束力並沒有想象中那麼大，你若去了，只怕朝廷難以給你任何支持”楊廣眉頭皺起：“湘南民風彪悍，何必去湘南犯險。”</p>
</p><p>&emsp;&emsp;“正是因爲湘南民風彪悍，所以下官纔要去湘南走一遭。下官與孫思邈真人的賭約，陛下應該聽到過”張百仁看向楊廣。</p>
</p><p>&emsp;&emsp;“孫思邈這老匹夫居然敢逼你，朕差遣高手宰了他，賭約自然不成立”楊廣眼中殺機流轉，手中酒杯化作碎片。</p>
</p><p>&emsp;&emsp;“不可！”張百仁連忙擺手：“孫思邈已經窺視至道之路，能圍殺則罷了，若殺不了必成我大隋隱患。而且一位至道高手對我大隋來說至關重要，尤其還是參悟天道的修道人士，陛下倒不如將孫思邈招攬入朝中爲陛下效力，只要孫思邈成就至道，武有大將軍，道有孫思邈，天下何人能亂我大隋江山？”</p>
</p><p>&emsp;&emsp;“朕聽聞孫思邈素有清名，怕是不肯入朝爲官”楊廣略帶猶豫道。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“那是未曾窺視至道之前的孫思邈，如今孫思邈明悟醫國之道，只要陛下肯下詔，不怕孫思邈不乖乖就範。”</p>
</p><p>&emsp;&emsp;聽到這話，楊廣愣了愣：“那好，朕擇日召孫思邈入京。”</p>
</p><p>&emsp;&emsp;“陛下，下官要準備湘南之行，還需暫且告退，待下官在湘南捲起風雨，再來向陛下覆命”張百仁露出笑容，抱拳一禮轉身走出。</p>
</p><p>&emsp;&emsp;見到張百仁走遠，楊廣纔拿起玉壺喝一口酒水，過了一會才驀然一嘆：“朕雖然文治武功，富有天下，但卻難以施展抱負，處處受到門閥世家的肘制，唉！”</p>
</p><p>&emsp;&emsp;“陛下莫要焦急，都督定會想辦法替陛下打開局勢，橫掃門閥世家指日可待”楊廣身邊走出一道人影。</p>
</p><p>&emsp;&emsp;“希望如法師所說吧”楊廣搖了搖頭。</p>
</p><p>&emsp;&emsp;走出楊廣寢宮，張百仁腳步一折，向永安宮而去，自己此去湘南，有些事情還要交代清楚。</p>
</p><p>&emsp;&emsp;永安宮前，見到張百仁走來，侍衛仿若未見，有宮女瞧見張百仁遠遠的跑去通傳。</p>
</p><p>&emsp;&emsp;暢行無阻的進入永安宮，一陣嘩啦啦的水聲響起，張百仁一愣：“永安宮怎麼會有水聲？”</p>
</p><p>&emsp;&emsp;巧燕在一邊笑了笑：“洛陽的天氣太熱，娘娘正在沐浴，叫你進去哩。”</p>
</p><p>&emsp;&emsp;聽聞此言，張百仁一愣：“娘娘在沐浴？叫我進去怕是不妥吧！”</p>
</p><p>&emsp;&emsp;巧燕上下打量着張百仁，此時張百仁發育的已經不下於十五六歲少年，看起來像個半大小子，確實有些不妥。</p>
</p><p>&emsp;&emsp;“你才十歲，怎麼這般多事，娘娘叫你進去你進去就是了”巧燕擰住張百仁耳朵：“進去之後不許亂看，不然仔細了你的眼睛。娘娘是覺得你年紀小，不曾對你有防備，你可莫要做出什麼逾矩之事。”</p>
</p><p>&emsp;&emsp;張百仁乾笑一聲，扒開巧燕手掌，走入永安宮內。</p>
</p><p>&emsp;&emsp;入目處，衣衫隨意搭在屏風上，白膩的香肩裸露在外，頸部雪白，髮絲溼漉漉黏在雪背上。</p>
</p><p>&emsp;&emsp;有侍女在一邊安靜侍立，蕭皇后背對張百仁，聽到腳步聲一笑：“你今日怎麼有空來永安宮。”</p>
</p><p>&emsp;&emsp;“下官不日將要下湘南一行，今日來是和娘娘辭別的”張百仁道。</p>
</p><p>&emsp;&emsp;“下湘南？”蕭皇后一愣，猛然轉過身，露出胸口的大片雪白，半個乳峰露在外面。</p>
</p><p>&emsp;&emsp;“咕嚕”下意識吞了一口口水，此時蕭皇后臉上水珠緩緩滑落，看起來魅惑萬千，叫人恨不能撲進水桶大戰一場。有的人天生便長了一張魅惑衆生的面孔，不經意間散發出絲絲魅惑的氣息叫人忍不住心中火起。</p>
</p><p>&emsp;&emsp;瞧着張百仁咽口水，蕭皇后愣了愣，下意識整個身子縮進水盆裡，隨即噗嗤一笑，向上挺了挺身子，大半身子裸露在外：“長大了！”</p>
</p><p>&emsp;&emsp;即便張百仁兩世爲人，臉皮奇厚，此時也忍不住有些發燒，低下頭不敢多看。</p>
</p><p>&emsp;&emsp;“還不轉過去，本宮要更衣了！”蕭皇后嗔怒道。</p>
</p><p>&emsp;&emsp;ps：盟主第三更。</p>
