<title>《一品道門》▷ 第一千九百三十章 房公子</title></p><p>&emsp;&emsp;范陽盧氏！</p>
</p><p>&emsp;&emsp;真的處於這個時代你纔會發現，五姓七宗沒有一個簡單的，遠的不說就說這范陽盧氏，血脈可以追溯到武王伐紂時期，大周國師姜子牙的身上。</p>
</p><p>&emsp;&emsp;乃是姜子牙留在這世間的血脈，誰敢小覷？誰敢說其祖上沒有留下傳承？</p>
</p><p>&emsp;&emsp;誰敢輕易出手將其滅絕？</p>
</p><p>&emsp;&emsp;須知現如今的封神之法，皆是姜太公發明的，封神榜尚在，太公誰敢說他死了？</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着腰間玉帶：“既然是范陽盧氏，那爲何姓房？”</p>
</p><p>&emsp;&emsp;“房玄齡妻子便是范陽盧氏的人，此人掛靠在房玄齡的名下，時常得房玄齡賙濟，爲了掩人耳目，便姓房了”陸雨道。</p>
</p><p>&emsp;&emsp;“范陽盧氏！”張百仁眼中露出一抹火光：“好一個范陽盧氏，咱們卻瞧瞧這范陽盧氏的天才。能被范陽盧氏當成暗探培養，欲要壞我大計之人，定然不簡單。”</p>
</p><p>&emsp;&emsp;張百仁一甩衣袖，率先向着山下走去。</p>
</p><p>&emsp;&emsp;尚未接近，茅草屋前已經傳來了一陣嬉笑之聲，聽着那熟悉的聲音，張百仁頓時面色一沉，站在暗處沒有出去，只是瞧着那書生花言巧語，逗的自家女兒喜笑顏開。</p>
</p><p>&emsp;&emsp;“這件事怎麼和七夕說？”陸雨低聲道。</p>
</p><p>&emsp;&emsp;“說？說什麼說？直接找個人暗中將這小子做掉，能說什麼？”張百仁的眉宇間一抹戾氣流轉：“事情做的隱秘些，不要叫七夕發現。”</p>
</p><p>&emsp;&emsp;陸雨聞言苦笑：“這些年我暗中替七夕處理了不少男子，若此人失蹤，只怕七夕會不肯干休。這書生與那些人不一樣，那些人雖然與七夕說得上話，但卻沒有這般親密，就連容貌都隨便給人家看。”</p>
</p><p>&emsp;&emsp;張百仁聞言默然：“我與七夕如今剛剛修好，若貿然起爭端，怕是不妥！只會影響我父女感情，爲了個螻蟻一般的人物不值當。”</p>
</p><p>&emsp;&emsp;說到這裡，張百仁道：“我尋個機會勸勸他，他若肯知難而退，也便罷了，不然連帶着房玄齡一道誅滅，也算給范陽盧氏一個教訓。我雖然不想人族內耗，但卻不代表能容忍這些螻蟻觸犯我的底線。”</p>
</p><p>&emsp;&emsp;“去，派人請房玄齡過來，本座就在這裡等他！”張百仁這話是對着不遠處侍衛說的。</p>
</p><p>&emsp;&emsp;侍衛聞言一禮，轉身離去。</p>
</p><p>&emsp;&emsp;“房玄齡乃儒家的頂樑柱，你雖是儒家聖師，但卻也只是一個虛名，真的起了衝突，只怕儒門未必會支持你”陸雨擔憂道：“還是暗中做掉算了！”</p>
</p><p>&emsp;&emsp;“今日可以有一個范陽盧氏，明日便可以有河東崔氏、河南甄氏，如此本座每日裡不必去做別的，只管處理這些破事就算了！”張百仁眼睛裡殺機流轉：“能將這些事情一次解決最好，只有一日抓賊，哪裡有千日防賊的道理。”</p>
</p><p>&emsp;&emsp;話語落下張百仁閉目站在那裡默然不語，只是等候房玄齡的到來。</p>
</p><p>&emsp;&emsp;且說房玄齡退了早朝回家，剛剛來到家門前，便見一陽神真人立於門前，攔住了其去路：“可是房玄齡？”</p>
</p><p>&emsp;&emsp;“道長哪位？”房玄齡瞧着眼前陽神一愣。</p>
</p><p>&emsp;&emsp;“大都督要見你，跟我走吧！”道人一雙眼睛看着房玄齡，露出了一抹怪異之色，不緊不慢道。</p>
</p><p>&emsp;&emsp;“大都督？”房玄齡一愣：“我與大都督素無瓜葛，見我作甚？”</p>
</p><p>&emsp;&emsp;房玄齡愣住了！</p>
</p><p>&emsp;&emsp;“大都督法令，我等豈敢質疑，你隨我走就是！”話語落下那陽神真人身形消散遠去。</p>
</p><p>&emsp;&emsp;瞧着陽神真人離去的方向，房玄齡面色猶疑，隨即猛然一跺腳，對着家丁招手。</p>
</p><p>&emsp;&emsp;“老爺！”家丁疾步跑過來，對着房玄齡恭敬一禮。</p>
</p><p>&emsp;&emsp;“速去稟告夫人，就說大都督忽然要見我，只怕是來者不善，你叫她速速想出破局的辦法，遲了只怕是我性命難保！”話語落下房玄齡化作陽神追了過去。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;時間在一點點流逝，大概過了一個時辰，只見虛空扭曲模糊變換，房玄齡與那道人出現在張百仁背後。</p>
</p><p>&emsp;&emsp;瞧着一襲紫衣，彷彿尋常凡夫俗子的張百仁，房玄齡頓時瞳孔猛然一陣急速收縮：“糟了，今日只怕大事不妙，這廝修爲竟然精進到返璞歸真的地步，我必然是凶多吉少。”</p>
</p><p>&emsp;&emsp;“拜見大都督！”房玄齡面上不動聲色，恭敬的對着張百仁行了一禮。</p>
</p><p>&emsp;&emsp;“哦？原來是房相來了，鄙人真是蓬蓽生輝！”張百仁話語淡漠，臉上卻不見絲毫喜悅，那股嘲諷的味道即便傻子也能感受出來。</p>
</p><p>&emsp;&emsp;“在大都督面前，豈敢稱‘房相’二字？大都督召喚在下前來，有什麼事情儘管吩咐就是了”房玄齡畢恭畢敬，不給張百仁發難的機會。</p>
</p><p>&emsp;&emsp;“哦？倒沒什麼大事，只是想要請房相看一出好戲罷了”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;房玄齡府邸</p>
</p><p>&emsp;&emsp;且說那家丁得了房玄齡吩咐，連忙匆匆跑入內院，聲音裡滿是驚惶：“夫人！夫人！不好了！不好了！老爺被大都督叫走了。”</p>
</p><p>&emsp;&emsp;“大驚小怪喊什麼呢？”房夫人正在整理書房中畫像，聽聞家僕的大呼小叫，眼中露出了一抹不悅，慢慢轉過身神情嚴肅的注視着那家僕。</p>
</p><p>&emsp;&emsp;若沒有一個合理的解釋，只怕這家奴今日縱使不死，也要去了半條命。</p>
</p><p>&emsp;&emsp;大家族在乎的是什麼？</p>
</p><p>&emsp;&emsp;規矩、禮儀、臉面。</p>
</p><p>&emsp;&emsp;沒有人可以逾矩！</p>
</p><p>&emsp;&emsp;“噗通”</p>
</p><p>&emsp;&emsp;侍衛徑直跪倒在地，急速將事情經過講明：“夫人，老爺說他被涿郡的大都督叫去，只怕是性命難保啊！”</p>
</p><p>&emsp;&emsp;“什麼”夫人聞言一愣，面色悚然動容，疾呼一聲快步上前，顧不得諸般禮儀：“你說什麼？”</p>
</p><p>&emsp;&emsp;“老爺被大都督叫去了！”侍衛連忙道：“臨走前老爺叫夫人您想辦法。”</p>
</p><p>&emsp;&emsp;“想辦法？我能想什麼辦法？”房夫人此時面色狂變，來回在庭院中走動，隨即一拍腦袋，然後快步向大門外走去：“速速隨我入宮求見天子。”</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;卻見房姓書生與七夕談笑半日，眼見着天色漸暗，方纔起身告辭！</p>
</p><p>&emsp;&emsp;“站住！”張百仁自朦朧的樹蔭下走出，擋住了房姓書生的去路。</p>
</p><p>&emsp;&emsp;“咦~”房姓書生驚疑不定的看着張百仁：“閣下不是那日碼頭的男子嗎？你怎麼在這裡？”</p>
</p><p>&emsp;&emsp;“我爲何不能在這裡！”張百仁掃視着眼前男子：“你若對七夕有什麼非分之想，我勸你還是死了這份心，七夕不是你能配得上的。”</p>
</p><p>&emsp;&emsp;“呦呵，你這少年還真是有意思！”書生瞧着張百仁，此時張百仁一副十八九歲少年模樣，看起來還不如那書生的年紀大。</p>
