<title>《一品道門》▷ 第七百六十四章 豁然開朗，三具金屍匯涿郡</title></p><p>&emsp;&emsp;何謂因果？</p>
</p><p>&emsp;&emsp;伍長老死了，所有洛陽地界的專諸世家成員俱都自暗中回到本部弔唁，他們或許是街邊的一個小販，是洛陽城中的司吏，亦或者是街頭奄奄一息的乞丐，或者是賣唱的雜耍人員，此時紛紛向洛陽城西北部趕去，參加伍長老的弔唁大禮。</p>
</p><p>&emsp;&emsp;這便是因果，伍長老若不刺探天機，也不會被誅仙劍氣斬了神魂。</p>
</p><p>&emsp;&emsp;不被誅仙劍氣斬了神魂，也就不會就此一命嗚呼。若是不一命嗚呼，伍長老依舊會好好的活着，那些刺客世家的成員也就不必來弔唁，從而叫張百仁撿了個大便宜。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着案几，在其身前楊素端坐。</p>
</p><p>&emsp;&emsp;此時楊素居然與常人無異，除了肌膚帶有淡淡的金光，臉上表情略微僵硬外，看不出任何異常。</p>
</p><p>&emsp;&emsp;雛默坐在下首，默然不語。</p>
</p><p>&emsp;&emsp;“這次請大人回來，刺客世家的事情大人應該知道了”張百仁看向楊素。</p>
</p><p>&emsp;&emsp;“老夫對刺客世家恨之入骨，若非刺客世家暗算，只怕也不必如此窩囊死去”楊素眼中帶有一抹怒火。</p>
</p><p>&emsp;&emsp;“大人不怕牽連到楊家子孫？”張百仁一雙眼睛看着楊素。</p>
</p><p>&emsp;&emsp;楊素搖搖頭：“老夫都是一個死人了，還有什麼好怕的。只要老夫帶上一個面具，誰又能識得我。”</p>
</p><p>&emsp;&emsp;聽了楊素的話，張百仁點點頭：“回來倒也好，只是中原不同塞外，塞外大人可以飽飲熱血增添功力，中原百姓卻是不行。”</p>
</p><p>&emsp;&emsp;“這些百姓早晚都是死，要麼被餓死，要麼就是被盜匪殺死，如此一來倒不如便宜了我”楊素翻翻白眼。</p>
</p><p>&emsp;&emsp;張百仁搖頭輕笑，楊素瞪了張百仁一眼：“罷了，我還是去坐鎮敦煌吧，省的吐蕃亂搞。沒事吃幾個吐蕃的百姓，這日子倒也快活。</p>
</p><p>&emsp;&emsp;張百仁點點頭：“理應如此，西突厥雖然已經被陛下分裂，但卻不可不防！來年便是二徵高麗的關鍵時期，西突厥那邊有勞大將軍了。”</p>
</p><p>&emsp;&emsp;楊素輕輕一嘆：“老夫咋就這麼命苦，活着要爲大隋效力，死了也同樣要爲大隋鞠躬盡瘁。老夫命苦啊！”</p>
</p><p>&emsp;&emsp;不理會楊素的話，張百仁端起美酒喝了一口，然後道：“你要不要喝？”</p>
</p><p>&emsp;&emsp;“咕嚕！”楊素一雙眼睛直勾勾的盯着美酒，然後猛然轉過頭：“酒色財氣最是傷人，老夫已經明悟此中道理，不喝！不喝！”</p>
</p><p>&emsp;&emsp;“好酒”張百仁喝了一口，故意吧嗒吧嗒嘴，一邊楊素眉頭皺起轉移話題：“刺客世家非同小可，你可曾做了萬全準備？單憑我一人，怕是鎮壓不得。”</p>
</p><p>&emsp;&emsp;“對方只是一處分舵！”張百仁道。</p>
</p><p>&emsp;&emsp;“那也危險，誰知道其餘的門閥世家會不會趁機出手，暗中討好！”楊素道。</p>
</p><p>&emsp;&emsp;“彆着急，我豈能不做萬全準備？”張百仁笑着喝了一口酒水。</p>
</p><p>&emsp;&emsp;“大人，東西已經從涿郡運來了，就在院子裡放着！”左丘無忌走入大廳。</p>
</p><p>&emsp;&emsp;“走，咱們去看看”張百仁站起身，率先走出大堂。</p>
</p><p>&emsp;&emsp;楊素面帶疑惑，隨着張百仁走了出去。</p>
</p><p>&emsp;&emsp;院子裡一片陰冷，本就死寂的寒冬卻是更憑空增添了一抹殺機。</p>
</p><p>&emsp;&emsp;在庭院中兩口殷紅如血的大棺材靜靜的安放，周邊所有侍衛都噤若寒蟬。</p>
</p><p>&emsp;&emsp;“誰的棺材？”瞧着兩口棺材，楊素面色凝重起來，他能感覺到棺材中那股恐怖的氣機，居然是兩位金屍。</p>
</p><p>&emsp;&emsp;“一具是賀若弼，另外一具乃當年無意中誅殺的見神強者”張百仁面帶笑容，並沒有掀開棺材，而是看向楊素：“如何？”</p>
</p><p>&emsp;&emsp;“你小子可以啊，這般底蘊若被那些茅山道的老傢伙見到，只怕會紅了眼”楊素圍繞着棺材走了一圈。</p>
</p><p>&emsp;&emsp;“算上你，三位見神金屍，再加上五十易骨好手，三千神機弩，大人以爲如何？”張百仁道。</p>
</p><p>&emsp;&emsp;“刺客世家必然毫無翻盤的餘地”楊素拊掌稱讚。</p>
</p><p>&emsp;&emsp;張百仁點點頭，轉頭看向左丘無忌：“將這兩口大棺材放好，務必不能靠近生人，免得惹出什麼亂子。”</p>
</p><p>&emsp;&emsp;左丘無忌點點頭，吩咐侍衛上前來擡棺材。</p>
</p><p>&emsp;&emsp;棺材並不重，五百斤都沒有，但偏偏卻需要四個人擡。棺材上屍毒太厲害，就算易骨強者也不敢沾染。</p>
</p><p>&emsp;&emsp;賀若弼與那易骨強者不同楊素，楊素有自己的靈智，可以收斂屍毒，但那賀若弼與另外一位見神屍體就不一定了。</p>
</p><p>&emsp;&emsp;“唉，賀若弼死得慘啊！”楊素輕輕一嘆。</p>
</p><p>&emsp;&emsp;“我當時正在閉關，出來的晚了。當時若在場開口求情，大將軍未必不能放其一馬”張百仁面色低沉。</p>
</p><p>&emsp;&emsp;“龍有逆鱗，觸之必怒。賀若弼不聽老夫之言，老夫早就料其有今日”楊素滿面唏噓：“賀若弼乃先帝老臣，一朝天子一朝臣，居然還受天宮法詔，陛下若不將其斬殺，我反倒要奇怪了。”</p>
</p><p>&emsp;&emsp;說到這裡楊素一雙眼睛看向藍天白雲：“法界關閉，未免中了陛下下懷。”</p>
</p><p>&emsp;&emsp;“怎麼說？”張百仁愣了愣。</p>
</p><p>&emsp;&emsp;“人終有一死，陛下雖然人間絕頂，卻難逃歲月輪迴”楊素面色怪異：“天宮都是先帝的老臣，陛下一旦賓天，失去天子龍氣，也不過是普通凡人罷了，如何是先帝對手？少不得挫骨揚灰的下場。以你對當今天子的瞭解，他會束手待斃嗎？”</p>
</p><p>&emsp;&emsp;會嗎？</p>
</p><p>&emsp;&emsp;楊廣是什麼性子，豈能束手待斃？</p>
</p><p>&emsp;&emsp;“陛下欲要在開法界，重新封神，神界一旦改朝換代，必然盡數隕落，天宮中的衆神豈會坐以待斃？”楊素不愧是最瞭解楊廣的人，說出的話令人深省。</p>
</p><p>&emsp;&emsp;“你是說陛下故意縱容門閥世家將下界搞得烏煙瘴氣，逼得法界關閉，然後趁機積蓄力量誅滅法界衆神，然後在重開法界？”張百仁悚然一驚。</p>
</p><p>&emsp;&emsp;“不然你以爲六宗憑什麼敢逆天伐神？怕也是看準了當今天子的心思，所以趁機出手！六宗雖然與門閥世家勾結，但卻相助天子兩分神界，日後法界重開，上界神祗與下界神祗必然是一場大戰”楊素輕輕一嘆：“後患無窮啊。”</p>
</p><p>&emsp;&emsp;確實是後患無窮，楊廣這麼做，死的是那家神祗？自然是當初支持大隋的法華、觀山、長春、浮屠、問素、天機六宗，六宗損失巨大，下界神祗神位被搶，門人弟子死傷無數，盡數成全了南北天師、樓山等伐天六宗，豈能甘心？</p>
</p><p>&emsp;&emsp;當初高麗乙支文德點燃七星燈，逆改天時，怕是大隋方並非沒有人提前預料到，只是六宗已經離心離德，暗中放水任憑乙支文德施爲罷了。</p>
</p><p>&emsp;&emsp;誰能想到乙支文德當真可以點燃七星燈，致使事情失去了控制？</p>
</p><p>&emsp;&emsp;此時聽了楊素的提點，張百仁心中頓時豁然開朗，許多不明白的事情，以往沒有想通的地方俱都是豁然開朗。</p>
</p><p>&emsp;&emsp;運河之事，楊廣心中有數，只是太過於託大，結果玩壞了，使得事情失去了控制。</p>
</p><p>&emsp;&emsp;如今天下兵馬匯聚於涿郡，怕又是楊廣的另外一盤棋。</p>
</p><p>&emsp;&emsp;關於楊廣徵討高麗，張百仁心中已經有所預測，但卻不敢肯定，還待自己慢慢驗證。</p>
</p><p>&emsp;&emsp;只是張百仁知道，第二次征討高麗若是失敗，大隋就真的對天下失去了半數的掌控。</p>
</p><p>&emsp;&emsp;三徵高麗，第一次損耗三十萬兵馬，門閥世家損失慘重。但大隋也差點被高麗開翻車，這第二次征討高麗不知要玩什麼幺蛾子。</p>
</p><p>&emsp;&emsp;“都督莫要多想，管它亂世有多亂，咱們只要有一身本事，亂世與盛世又有何區別？”楊素拍了拍張百仁的肩膀。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，滿面慈悲：“我也是這般想的，但卻心中不忍，不忍門閥世家殘害百姓。”</p>
