<title>《一品道門》▷ 第一千七百三十二章 蚩尤出手</title></p><p>&emsp;&emsp;一擊落下，東海龍王瞬間被秒殺，連反抗都沒有做到。</p>
</p><p>&emsp;&emsp;這就是傳承了數百年、上千年道觀的底蘊。</p>
</p><p>&emsp;&emsp;利令智昏，東海龍王若非是被利益矇蔽了眼睛，一門心思撲在了金簡上，絕不會對危機毫無感知，然後被靈寶的老祖一招斬首。</p>
</p><p>&emsp;&emsp;懵了！</p>
</p><p>&emsp;&emsp;此時靈寶老祖懵了！</p>
</p><p>&emsp;&emsp;手中卷軸化作灰灰，他卻毫不在乎，而是一雙眼睛看向了沉入江水中的東海龍王，身子都在不斷顫抖：“怎麼會？怎麼會這樣！不過是一擊而已，怎麼就死了？怎麼就死了？”</p>
</p><p>&emsp;&emsp;靈寶老祖此時呆呆出神，眼中滿是迷茫：“他怎麼就死了，連一招也接不下？我已經放水了，只發揮出了此寶的六分威能，他怎麼如此弱不禁風？”</p>
</p><p>&emsp;&emsp;若知道東海龍王這般不禁折騰，只是一個樣子貨，靈寶老祖絕不會做出這種事情，更不會率先出手做出頭鳥。</p>
</p><p>&emsp;&emsp;海族鎮壓四海多少萬年？</p>
</p><p>&emsp;&emsp;從開天闢地至今朝，龍族一直鎮壓四海，匯聚了不知多少天地氣數，四海龍族是那麼好殺的嗎？</p>
</p><p>&emsp;&emsp;不要開玩笑好不好，這可是要有大因果的。</p>
</p><p>&emsp;&emsp;龍王是什麼？</p>
</p><p>&emsp;&emsp;一個種族的王者，就像四海龍族殺了李世民，人族能善罷甘休？</p>
</p><p>&emsp;&emsp;那可是天子，身上匯聚着天地氣數，斬殺了要折壽、折損運氣的。</p>
</p><p>&emsp;&emsp;靈寶的老祖都要哭了，你說你這樣子貨還裝的那麼牛鼻做什麼，害得我以爲你很厲害，不得不出大招。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;冥冥之中一道驚雷響起，然後就見一道道血色氣流向着靈寶的老祖纏繞而去。</p>
</p><p>&emsp;&emsp;天降殺劫，業力反噬。</p>
</p><p>&emsp;&emsp;“可怕！”</p>
</p><p>&emsp;&emsp;張衡搖了搖頭，瞧着失魂落魄沒了魂般的靈寶老祖，眼中滿是笑容，拍了拍對方肩膀：“道友勿慌，天道雖然降下劫數，但我等會助你度過劫數的，四海龍王又能如何？難道我人族無數百姓慘死就活該？自然會有人道的力量庇佑你，你雖然獲罪於天道，但卻有人道的力量助你一臂之力。”</p>
</p><p>&emsp;&emsp;“就是就是，你怕個錘子，人道力量可不弱於天道！天道雖不喜你，但是你卻有功於人道，你這買賣不虧！”</p>
</p><p>&emsp;&emsp;“恭喜道友賀喜道友，斬殺一條龍王，爲我人族雪恥！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;此時蚩尤戰鼓敲響，不斷駕馭着無數的蝦兵蟹將向着陸上衝來，本來蝦兵蟹將本事就不弱，如今再加上蚩尤的加成，那無數蝦兵蟹將更是戰力倍增悍不畏死，一時間殺得人族大地血流成河，無數漢家兒郎浮屍此地。</p>
</p><p>&emsp;&emsp;“大哥，你死的好慘，我要爲你復仇！”南海龍王口吐龍珠，眼中滿是癲狂之色。</p>
</p><p>&emsp;&emsp;不遠處</p>
</p><p>&emsp;&emsp;龜丞相眼中滿是無奈，他也萬萬沒想到，東海龍王居然這般弱，而且面對殺機毫不反抗，就算想要救援也來不及。</p>
</p><p>&emsp;&emsp;轉眼間龍族已經死了兩位王者，龜丞相睜開法眼，嘆了一口氣：“大勢已去！我龍族大勢已去！”</p>
</p><p>&emsp;&emsp;兩位龍王戰死，對於龍族的氣數折損不可謂不大。</p>
</p><p>&emsp;&emsp;“兩位大王，此時東海、北海氣數搖曳，我等大勢已去，不宜逆天而行，眼下還是收了那金簡退去，免得稍後更強劫數降臨”龜丞相聲如驚雷，令人震耳欲聾，將殺機衝宵的南海龍王與西海龍王驚醒。</p>
</p><p>&emsp;&emsp;龍族雖然死了兩位王者，但其根本氣數尚未缺失，依舊存在，只要回去選出新王繼承大業，然後沉寂一段時間，四海依舊如初。</p>
