<title>《一品道門》▷ 第六百三十三章 四劍通靈</title></p><p>&emsp;&emsp;血流成河！</p>
</p><p>&emsp;&emsp;什麼是血流成河？</p>
</p><p>&emsp;&emsp;眼下便是血流成河，土壤已經化作了殷紅色。</p>
</p><p>&emsp;&emsp;誅仙四劍劃過對手的身軀，瞬間帶走對手一身精華所在。</p>
</p><p>&emsp;&emsp;張百仁抱着雙臂，對於下方衆人的話毫不在意：“何爲正？何爲魔？我用即爲正，敵用即爲魔！”</p>
</p><p>&emsp;&emsp;說到這裡，卻見張百仁面色冷然：“爾等道法，在朝廷看來便是禍亂大世的旁門左道，莫非還要將你等盡數斬盡殺絕不成？”</p>
</p><p>&emsp;&emsp;此言一出，頓時懟的衆人說不出話，天子當面有些話說了便犯忌諱。</p>
</p><p>&emsp;&emsp;戰場上殺戮依舊在繼續，朝廷大軍過處血流漂櫓。</p>
</p><p>&emsp;&emsp;無數吐谷渾部落被血洗，不分男女、不辨老幼，盡數斬盡殺絕。</p>
</p><p>&emsp;&emsp;大軍屠殺了七日，才見張須駝殺氣騰騰的走入大帳，跪倒在地：“陛下，西突厥那邊增兵了！”</p>
</p><p>&emsp;&emsp;“嗯？”楊廣動作一頓：“已經快要殺到西突厥領土了嗎？”</p>
</p><p>&emsp;&emsp;“再有三日，便是西突厥領土，西突厥終於坐不住了”張須駝點點頭。</p>
</p><p>&emsp;&emsp;楊廣笑了：“那便暫緩殺戮，匯聚大軍，搜刮吐谷渾的寶庫！”</p>
</p><p>&emsp;&emsp;搜刮吐谷渾的寶庫！</p>
</p><p>&emsp;&emsp;寶庫沒有，寶藏倒是有不少。</p>
</p><p>&emsp;&emsp;牛羊之類拖家帶口走不了，全都便宜了大隋。</p>
</p><p>&emsp;&emsp;張百仁眼中精光閃爍，閉目感應冥冥中的四把法劍。</p>
</p><p>&emsp;&emsp;“居然返回來了！”張百仁看向大帳外“將軍，那持劍四人是否就在大帳外！”</p>
</p><p>&emsp;&emsp;張須駝苦笑：“正要找都督，這四人沒了感情，彷彿木頭一般，如今大戰結束，還請都督收了四把法劍。”</p>
</p><p>&emsp;&emsp;張百仁點點頭：“稍後我便將其喚醒。”</p>
</p><p>&emsp;&emsp;衆位大臣商議着吐蕃賠款之事，商議完畢後出了大帳，回到自家營帳，卻見四位漢子面容呆滯的拿着四把寒光閃爍的寶劍站在大帳內。</p>
</p><p>&emsp;&emsp;誅仙四劍飲血二十萬，徹底化作了寶劍的樣子，不復之前粗糙。</p>
</p><p>&emsp;&emsp;拿過誅仙劍，卻見誅仙劍光亮可鑑，猶若是一湖春水，波光漣漣，寒芒四溢。</p>
</p><p>&emsp;&emsp;“好劍！”拿住誅仙劍，只見誅仙劍輕輕抖動，似乎在迎合張百仁的話。</p>
</p><p>&emsp;&emsp;“這是通了靈性！”張百仁驚喜的看着誅仙劍，沒想到誅仙劍已然通靈。</p>
</p><p>&emsp;&emsp;手掌輕輕一扶，誅仙劍沒入劍匣內。</p>
</p><p>&emsp;&emsp;在拿住絕仙劍，絕仙劍亦如誅仙劍一般，在其內魔胎形成，已然通了靈性。</p>
</p><p>&emsp;&emsp;隨手將絕仙劍拋入劍匣，在拿住戮仙劍，卻見陷仙劍周身隱約有一縷縷微不可查的紅光。張百仁心中瞭然，陷仙劍已經通了了靈性，最後將目光落在了戮仙劍上。</p>
</p><p>&emsp;&emsp;拿住戮仙劍，看了一會張百仁心滿意足的將四把法劍收入劍匣，此時這四劍不應該稱之爲法劍，喚做法寶纔對。</p>
</p><p>&emsp;&emsp;四把法劍經過二十多萬人的血液精華灌注，俱都已經徹底化作了真正寶劍，而非之前圓滾滾的樣子。最關鍵的是誅仙四劍魔胎已經形成，日後大有可爲。</p>
</p><p>&emsp;&emsp;“誅仙劍陣是我準備給天下羣雄的一份大禮包，最後收官時候的大驚喜”張百仁眯着眼睛，四位武者身上玉符破碎，雙眼朦朧的睜開，似乎不知爲何自己站在了這裡。</p>
</p><p>&emsp;&emsp;之前不是奉命去拿四把寶劍了嗎？怎麼到了大帳裡？</p>
</p><p>&emsp;&emsp;接着便感覺周身血氣濤濤，似乎有無窮力道，連這蒼穹都能打破。</p>
</p><p>&emsp;&emsp;誅仙四劍汲取生機爲幾人洗毛伐髓，這四個傢伙好大的運道，日後修行起來必然一日千里。</p>
</p><p>&emsp;&emsp;“你等任務已經完成，去找張須駝大將軍覆命吧！”張百仁將劍匣揹負在身後。</p>
</p><p>&emsp;&emsp;四人你看我我看你，面面相覷一會，對着張百仁一禮，轉身走出了營帳。</p>
</p><p>&emsp;&emsp;張須駝營帳，四人對着張須駝行了一禮：“見過大將軍！”</p>
</p><p>&emsp;&emsp;“你四人感覺如何？”張須駝道。</p>
</p><p>&emsp;&emsp;聽了張須駝的話，四人你看我我看你，俱都搖搖頭。</p>
</p><p>&emsp;&emsp;“怎麼回事？”張須駝眉頭皺起。</p>
</p><p>&emsp;&emsp;“回稟將軍，我等除了感覺氣血充盈外，再無任何感覺”其中一位偏將撓撓腦袋，臉上滿是迷糊。</p>
</p><p>&emsp;&emsp;“額……”張須駝愕然。</p>
</p><p>&emsp;&emsp;“都督，據說大軍打入吐蕃深處的時候，發現了一座寺廟！”有暗探來到張百仁營帳內。</p>
</p><p>&emsp;&emsp;“寺廟有什麼稀奇的，吐蕃以佛爲國教，以佛法教育治下民衆，吐蕃若沒有寺廟，我倒是奇怪呢”張百仁把玩着金簡，不以爲意道。</p>
</p><p>&emsp;&emsp;“可是如今各大門閥世家的人都來了，並且暗中封鎖了消息，據說那寺廟有扎手的點子，裡面有上古真佛的寶物”探子道。</p>
</p><p>&emsp;&emsp;“什麼？”張百仁眼中目光閃爍：“張須駝知道嗎？”</p>
</p><p>&emsp;&emsp;探子搖搖頭：“怕是不知！那些士兵都中了術法，忘掉了那段記憶。”</p>
</p><p>&emsp;&emsp;“有些意思！”張百仁拿着金簡站起身：“去請將軍過來，這等有意思的事情不去攙和一腳，豈能對得住門閥世家的苦心。”</p>
</p><p>&emsp;&emsp;不多時張須駝到來，進入大帳便將目光看向了掛在一邊的劍匣。</p>
</p><p>&emsp;&emsp;“好寶物！”張須駝讚了一聲：“只是這寶物太邪性，都督還需謹慎收藏，莫要泄露出去。一旦流落在外，那便是一場浩劫。”</p>
</p><p>&emsp;&emsp;張須駝親眼所見，持着寶劍的偏將在戰場上連見神不壞武者都能殺退，可見其兇猛。</p>
</p><p>&emsp;&emsp;見神不壞武者確實是厲害，但誅仙四劍更邪性。</p>
</p><p>&emsp;&emsp;即便劍主受了在重的傷勢，也能通過殺戮不斷復原</p>
</p><p>&emsp;&emsp;戰場上最不缺的是什麼？最不缺的就是生機，最不缺的就是殺戮之物。</p>
</p><p>&emsp;&emsp;在戰場上活活將見神不壞武者給耗的體力殆盡，這是什麼鬼？</p>
</p><p>&emsp;&emsp;“聽下面人說，在吐蕃發現了一座寺廟，乃上古真佛留下來的傳承。之前返回來的士兵都被人抹去了記憶，不知大將軍可願與我同去一探究竟？”張百仁看向張須駝。</p>
</p><p>&emsp;&emsp;“有這等事？”張須駝一愣。</p>
</p><p>&emsp;&emsp;“咱們在前面拼死拼活，那些門閥世家卻暗中撿便宜。據說門閥世家已經將那地方給圍住了”張百仁看向張須駝：“我自己怕是獨木難支，不知將軍可否願意蹚渾水？”</p>
</p><p>&emsp;&emsp;聽了張百仁的話張須駝忽然笑了：“自是沒有錯過的道理，本將軍點齊兵馬，咱們一起過去瞧瞧。”</p>
</p><p>&emsp;&emsp;張須駝與張百仁點齊了兵馬，直接向着那古寺撲去。</p>
</p><p>&emsp;&emsp;走了大概五十里，便遙遙聽到一陣鐘響。</p>
</p><p>&emsp;&emsp;“好一處世外桃源，之前咱們清繳此地，居然將這寺廟漏過，果真有些門道”張須駝坐在馬上，卻見遠處炊煙繚繞，乃是數不盡的人家。</p>
</p><p>&emsp;&emsp;“大家小心，莫要衝動，這些人家按照了陣法佈置，若是貿然陷入進去，只怕有些麻煩”張百仁眼中劍意繚繞，掃過那炊煙淼淼的人家，轉頭警告身後的大隊人馬。</p>
</p><p>&emsp;&emsp;“莫要耽擱，直撲寺廟！只要滅了這寺廟，難道還怕不能踏平這小鎮？”張百仁聲音冷厲，瞧着那人家中一個個面帶怒色的吐蕃男子，上至老者下至婦孺，俱都滿是仇恨的目光。</p>
</p><p>&emsp;&emsp;張須駝打馬而行，直接穿過小鎮，向着山上的寺廟而去。</p>
</p><p>&emsp;&emsp;佛光繚繞</p>
</p><p>&emsp;&emsp;無盡佛音傳唱響徹天邊。</p>
</p><p>&emsp;&emsp;鐘聲繚繞，猶若晨鐘暮鼓。</p>
</p><p>&emsp;&emsp;“果真門閥世家捷足先登了”瞧着天空中漂浮的一道道陽神，張須駝面色陰沉下來。</p>
</p><p>&emsp;&emsp;張百仁輕輕一笑：“來得早不如來得巧，這佛寺有些門道，這些陽神真人不得其門，倒要看看咱們手段。”</p>
</p><p>&emsp;&emsp;一邊說着，已經來到了寺廟下方。</p>
</p><p>&emsp;&emsp;有知客僧人瞧着那鋪天蓋地的人馬，面無表情道：“佛家聖地，乃清淨所在，各位將軍身上殺伐業重，還是請回吧！苦海無邊回頭是岸。”</p>
</p><p>&emsp;&emsp;說的是吐蕃語，張百仁聽不懂，看向了身邊的張須駝。</p>
</p><p>&emsp;&emsp;張須駝搖搖頭，也是一臉迷惑。</p>
