<title>《一品道門》▷ 第三百五十一章 漢家血脈今何在？</title></p><p>&emsp;&emsp;模模糊糊坐起來，張百仁道：“姑娘，可否準備早飯？”</p>
</p><p>&emsp;&emsp;“喲，公子不去外面的酒樓吃，怎麼在花樓裡吃，這裡面東西可不便宜”姑娘輕輕一笑，張百仁此時一襲粗布麻衣，顯然不是富貴人家，小小年紀卻來找姑娘，難怪人家心生鄙夷。</p>
</p><p>&emsp;&emsp;青樓姑娘見慣了人世種種百態，自然懂得笑面相迎的道理，對於張百仁也不拆穿，只是笑着道：“那妾身就去爲公子傳喚早膳。”</p>
</p><p>&emsp;&emsp;不多時早膳上來，張百仁不緊不慢的吃了幾口，這家青樓的早膳味道確實是不怎麼地，而且價格還貴！</p>
</p><p>&emsp;&emsp;隨意吃了幾口包子米粥，轉身瀟灑離去。</p>
</p><p>&emsp;&emsp;此時太原城中氣氛一片緊張，路面上無數官差、士兵在翻查着過往路人。</p>
</p><p>&emsp;&emsp;張百仁冷冷一笑，遇見官差只需一步邁出，縮地成寸與官差擦肩而過，官差察覺不到絲毫的異常。</p>
</p><p>&emsp;&emsp;來到昨夜肇事的酒樓前，遙遙看着廢墟中哭嚎的掌櫃，張百仁輕輕一嘆：“這世道和誰說理去？誰又肯和你講理？”</p>
</p><p>&emsp;&emsp;五鬼搬運大法，一些金軟銀白之物自天空墜落，砸了掌櫃一身：“此事因我而起，這些銀子算做補償了！”</p>
</p><p>&emsp;&emsp;說完後張百仁轉身離去，留下掌櫃面色愕然，猛地抹了抹眼淚，看着地上的黃金白銀，連忙放在嘴中咬了一口，面色愕然：“真的？這是真的？”</p>
</p><p>&emsp;&emsp;真的自然是真的，絕對假不了。</p>
</p><p>&emsp;&emsp;掌櫃與夥計們歡呼時，張百仁已經轉身離去，他當然不是爛好人，今日的損失日後會找李家千百倍討要回來。</p>
</p><p>&emsp;&emsp;“李家！”張百仁揹負雙手站在某個角落裡，過了許久後才轉身走入身後酒樓。</p>
</p><p>&emsp;&emsp;城門如今封鎖嚴密，想要趁機混出去根本就不現實。</p>
</p><p>&emsp;&emsp;太原城的城牆被朝廷龍氣鎮壓，莫說張百仁，就算陽神真人也休想從地下鑽出去。</p>
</p><p>&emsp;&emsp;慢慢登臨酒樓，此時酒樓中客人不多不少，張百仁掃視一圈，看着身前小二：“給小爺我來一間包廂。”</p>
</p><p>&emsp;&emsp;“小爺，您這……我們酒樓裡的伙食可不便宜！”小二看着粗布麻衣的張百仁，眼中露出尷尬之色，不緊不慢的搓了搓手掌，一雙眼睛忐忑的看着張百仁，生怕被張百仁責怪。</p>
</p><p>&emsp;&emsp;“無妨！”</p>
</p><p>&emsp;&emsp;一串銅錢飛出，張百仁瞭解，酒樓又不是傻子、冤大頭，你穿的這麼寒酸還來吃飯，人家怕你吃霸王餐給不起錢，到時候抓你做苦工都嫌棄賠本。</p>
</p><p>&emsp;&emsp;“多謝小爺體諒，您這邊請！”小二輕輕一笑，領着張百仁上了更高層，來到了一處雅緻的包廂中，一雙眼睛看向下方街道過往景色，張百仁不緩不急道：“小二哥，隨便準備一點吃的。”</p>
