<title>《一品道門》▷ 第一千八百一十四章 陣圖起！</title></p><p>&emsp;&emsp;化自在天魔最大的本事是什麼？</p>
</p><p>&emsp;&emsp;有情衆生不滅，我即不死！</p>
</p><p>&emsp;&emsp;化自在天魔知曉張百仁的厲害，怎麼會給張百仁再次傷害到自己的機會？</p>
</p><p>&emsp;&emsp;眼見着張百仁即將出手，誅仙劍欲要再次向着自己斬來，化自在天魔身形扭曲化作煙霧散開。</p>
</p><p>&emsp;&emsp;不見了！</p>
</p><p>&emsp;&emsp;化自在天魔不見了！</p>
</p><p>&emsp;&emsp;場中羣雄俱都是駭然失色，化自在天魔消失不見，那就意味着化自在天魔進入了衆人的心中。</p>
</p><p>&emsp;&emsp;念念不忘，一息若存。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;王家老祖猛然出手，一雙眼睛呈現出猙獰的血色，猛然伸出手向張百仁關節處抓去。</p>
</p><p>&emsp;&emsp;“嗯？”張百仁面色狂變，眼中露出了一抹戾氣：“卑鄙！”</p>
</p><p>&emsp;&emsp;確實是卑鄙，張百仁當然不敢當着羣雄的面一劍斬了王家老祖，其實一劍斬了王家老祖並不算什麼難事，關鍵此時王家老祖是來給自己助威的，就算張百仁在狂妄，也絕不敢真的冒天下之大不誨。</p>
</p><p>&emsp;&emsp;“嗖~~~”</p>
</p><p>&emsp;&emsp;張百仁身形後退，眼中青光流轉：“諸位緊守心神，切莫再被化自在天魔有機可乘。”</p>
</p><p>&emsp;&emsp;一邊張衡等人露出擔憂之色：“大都督，你可千萬莫要真的害了王家老祖的性命。”</p>
</p><p>&emsp;&emsp;張百仁聞言翻翻白眼，他是傻子嗎？</p>
</p><p>&emsp;&emsp;他不是傻子，當然也不會那般做。</p>
</p><p>&emsp;&emsp;殺一個王家老祖不算什麼，但殺了之後後果太大。</p>
</p><p>&emsp;&emsp;“張百仁，你如何與我鬥？”化自在天魔逼退了張百仁，操控着王家老祖的身軀，折身向世尊撲去。</p>
</p><p>&emsp;&emsp;與張百仁激鬥，那是吃力不討好的事情，誅殺世尊纔是自己的緊要任務。化自在天魔當然不會捨本逐末，自己本尊都奈何不得張百仁分毫，他當然不想在張百仁的身上浪費時間。</p>
</p><p>&emsp;&emsp;“嗖~”</p>
</p><p>&emsp;&emsp;張百仁屈指一彈，一片花瓣飄飄飛出，空間在無限拉伸，剎那間將王家老祖與化自在天魔擋在了世尊身前。</p>
</p><p>&emsp;&emsp;天涯咫尺！</p>
</p><p>&emsp;&emsp;“張百仁！”王家老祖惱怒的吼了一聲，眼中滿是惱怒之色：“你當真要與我爲敵不成？”</p>
</p><p>&emsp;&emsp;張百仁苦笑：“你縱使是衝到世尊身前又能如何？換了場中任何一人，都可以叫世尊身死道消，但偏偏你不行！他已經大覺圓滿，練就了慧劍，斬去了三千煩惱絲，你去了只是自尋死路而已。”</p>
</p><p>&emsp;&emsp;“慧劍？我不信！縱觀古今，能練就慧劍者屈指可數，這大和尚有何德何能，竟然可以練就慧劍？”王家老祖的眼中滿是不敢置信。</p>
</p><p>&emsp;&emsp;張百仁搖了搖頭，以前或許沒有，但是當世尊看破枷鎖，斬去了菩提法身之時，慧劍已經誕生，斬去了無盡煩惱。</p>
