<title>《一品道門》▷ 第四百六十一章 順手坑了苦瓜</title></p><p>&emsp;&emsp;苦瓜聞言恍然，眼中露出一抹驚歎：“好算計！”</p>
</p><p>&emsp;&emsp;苦瓜大師一顆光禿禿的腦袋上一排戒疤格外引人注目，雖然說大隋如今寺廟荒廢，佛家少見，但也不是沒有在中原大地上游走的僧人，關鍵是苦瓜大師的戒疤與別的和尚不一樣，苦瓜大師的戒疤是金色的。</p>
</p><p>&emsp;&emsp;金光閃閃，在陽光下耀耀生輝，似乎黃金鑄就的一般。</p>
</p><p>&emsp;&emsp;“你既然詐死，不老老實實躲一段時間，怎麼還往我這裡跑”苦瓜大師拿着鋤頭在緩緩的種菜。</p>
</p><p>&emsp;&emsp;“大師，我最近修煉了一門道法，現在打算將其廢掉，但這道功彷彿紮了根一般，還請大師替我看看”空空兒苦着臉，走上前伸出胳膊。</p>
</p><p>&emsp;&emsp;苦瓜拿住空空兒的胳膊，空空兒運轉道功，五神御鬼大法運轉，下一刻卻見苦瓜大師面露驚歎之色：“好厲害的道功，這般厲害法訣和尚還是第一次見到，而且這氣機似乎有先天之意，彷彿是先天神祗氣機揉入進去，你是怎麼做到的？先天神祗早就消失在大地上不知道多少年，你居然尋到了先天神祗的氣機？五神循環，這道功彷彿是上古諸神契約，你如何尋到的？”</p>
</p><p>&emsp;&emsp;“可能廢掉？”看着苦瓜臉上的稱讚、讚歎，空空兒面色更苦了一分。</p>
</p><p>&emsp;&emsp;苦瓜連連搖頭：“你莫非是被燒壞了腦子，這等道功乃天地造化，我輩修行中人想修煉還沒有機緣呢，你居然想着廢掉？”</p>
</p><p>&emsp;&emsp;苦瓜一雙眼睛瞪着空空兒，空空兒無奈道：“我就問問能不能廢掉？”</p>
</p><p>&emsp;&emsp;“不能”苦瓜乾脆的吐出了兩個字：“此神通締結了上古諸神的契約，除非找到上古諸神出手，否則誰都沒辦法幫你解開。”</p>
</p><p>&emsp;&emsp;說到這裡，苦瓜眼中神光綻放：“你既然締結了契約，那必然有先天神祗參與，你在哪裡遇到的先天神祗？”</p>
</p><p>&emsp;&emsp;“我……”空空兒剛剛要開口，下一刻卻見體內五神出手，空空兒啞口無言，嘴脣彷彿黏住了一般，怎麼也張不開。</p>
</p><p>&emsp;&emsp;看着空空兒，苦瓜大師默然，過了一會才道：“小子，你運道太好了，這等機緣都能遇到。”</p>
</p><p>&emsp;&emsp;看着苦瓜大師，空空兒翻了翻白眼，隨手在懷中鬧出一卷木簡，扔給了苦瓜大師：“大師既然喜歡，這口訣傳你也無妨。”</p>
</p><p>&emsp;&emsp;苦瓜一愣，連忙打開木簡，下一刻至尊至貴的先天神祗氣機流漏而出，只見苦瓜大師身子抖動，面色潮紅，禪心跑到爪哇國了：“這法訣當真給我？”</p>
</p><p>&emsp;&emsp;“口訣都給你了，我還能反悔不成”空空兒此時心中嘀咕，只要自己提及這口訣的來源，就會被體內的五臟五神所禁錮，想來是其中有什麼自己不知道東西。</p>
</p><p>&emsp;&emsp;聽着空空兒的話，苦瓜面露狂喜之色，二話不說直接消失在了庭院中，留下空空兒站在院子裡許久無語。</p>
</p><p>&emsp;&emsp;過了一會，空空兒緩緩站起身：“小爺我心中憋屈啊！”</p>
</p><p>&emsp;&emsp;說完後一個縱身消失在庭院中，再出現已經到了上京城。</p>
</p><p>&emsp;&emsp;看着書房中練字的張百仁，空空兒抱着雙臂，滿面不爽的直接衝進來：“我不服！”</p>
</p><p>&emsp;&emsp;“本都督不需要你服”張百仁不緊不慢的渲染着手中的筆墨。</p>
</p><p>&emsp;&emsp;空空兒聞言氣結，過了一會才道：“我不服，到時候偷起寶物來，可能看不到真的好東西，只會撿一些邊角料，到時候你可別怪我。”</p>
</p><p>&emsp;&emsp;聽着空空兒的話，張百仁停下筆，轉過身看着空空兒：“也罷，你既然不服氣，那我便叫你服氣，你且說說如何才能服氣。”</p>
</p><p>&emsp;&emsp;“你與我光明正大的比試一場，我便服氣！你若是贏了，我日後乖乖爲你做事，你要是輸了，就趕緊放開我”空空兒插着腰，眼中滿是怒火。</p>
</p><p>&emsp;&emsp;張百仁看着空空兒：“怎麼比試？你可莫要和我說比試穿牆術、隱身術之類的廢話。”</p>
</p><p>&emsp;&emsp;“我當然不會那麼沒品，我只希望和你光明正大的打上一場”空空兒一雙眼睛死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;“也好！”張百仁點點頭，對付空空兒他還是蠻有信心的，空空兒雖然易骨路上走了很遠，但依舊不是自己的對手。</p>
</p><p>&emsp;&emsp;看着張百仁，空空兒咬了咬牙，縱身跳出了屋子，落在庭院上的一棵大樹上：“你那困仙繩不許用。”</p>
</p><p>&emsp;&emsp;“好”張百仁走出屋子，隨手在一邊柳樹上一拂，卻見手中出現一根枝條。</p>
</p><p>&emsp;&emsp;“那我來了！”空空兒咬了咬牙，下一刻猛然衝出，縱身躍起，霸道無匹的罡風滾滾，突破了音爆，向張百仁自己席捲而來。</p>
</p><p>&emsp;&emsp;張百仁嗤笑一聲，手中柳枝拂過，罡風瞬間被切開，吹得院子兩側柳樹搖擺。</p>
</p><p>&emsp;&emsp;柳條彷彿化作了堅不可摧的長劍，長劍過處空氣被洞穿。</p>
</p><p>&emsp;&emsp;理論上說，武者可以突破音爆，劍仙可以引發出劍氣雷音，但張百仁自家人知自家事，自己距離劍氣雷音差了十萬八千里。</p>
</p><p>&emsp;&emsp;他雖然有劍氣雷音的修煉技巧，但卻需要苦練，需要時間，而恰恰張百仁最缺的時間。</p>
</p><p>&emsp;&emsp;雖然張百仁出劍的速度達不到劍氣雷音的標準，但是可以營造出劍氣雷音比不了的精神層面威懾。</p>
</p><p>&emsp;&emsp;劍意壓迫下，空間似乎扭曲，天地萬物在逐漸離自己遠去，世間只此一劍，再無別無。</p>
</p><p>&emsp;&emsp;“好恐怖的劍意！”空空兒終於知道爲何好多人都栽在張百仁手中了，這般鋒銳的劍意自己還是第一次見到。</p>
</p><p>&emsp;&emsp;只見劍氣滾滾，空空兒動作遲緩，他已經發現了不妙。</p>
</p><p>&emsp;&emsp;這就像是以己之短，克敵之長。</p>
