<title>《一品道門》▷ 第八百四十章 再開白帝府邸</title></p><p>&emsp;&emsp;湘南</p>
</p><p>&emsp;&emsp;李世民與春歸君一路低調行事，二人悄然避過各路探子，來到白帝府邸前。</p>
</p><p>&emsp;&emsp;春歸君眉心一隻豎眼緩緩睜開，只見一道綠光沖天而起，無盡時空虛無的信仰之力盡數向着此地匯聚而來。</p>
</p><p>&emsp;&emsp;本來虛無縹緲的信仰之力，卻被春歸君法眼捕捉到。</p>
</p><p>&emsp;&emsp;“這裡確實是一處信仰源頭，白帝這老東西居然還想憑藉殘魂復活，簡直癡心妄想！”春歸君關閉法眼，一雙眼睛看向李世民：“白帝確實就在此地，只要能吞噬白帝殘魂，你便可獲得上古命格。上古五帝分屬金、木、水、火、土，白帝屬金，你卻屬火，火能克金，你來吞噬白帝殘魂剛剛好。”</p>
</p><p>&emsp;&emsp;李世民聞言面色慎重的掃視一眼，然後道：“白帝深藏地宮之中，當年全靠風水大陣，才能將白帝府邸自虛空中拉出來，如今大地崩塌，地宮無路，如何是好？進不去白帝府邸，說什麼吞噬之事！”</p>
</p><p>&emsp;&emsp;春歸君聞言愣了愣，一雙眼睛掃視周邊龍脈，過了一會才道：“左青龍、右白虎，此地匯聚無盡造化，奪取了方圓百里生機，白帝果真不是一個省心的主，奪了方圓百里生靈的造化，咱們將其斬殺算是替天行道了。”</p>
</p><p>&emsp;&emsp;“至於說如何進入白帝府邸？那些庸俗之人都可以佈下陣法，難道老夫還會比那些庸俗之人差？只是洞府出世動靜有些大，咱們速度要快一些！免得惹出麻煩來”春歸君開始絮絮叨叨佈置陣法，腳踏罡鬥，親自丈量每一寸土地，測量每一寸地脈。</p>
</p><p>&emsp;&emsp;一縷氣機緩緩向着地脈滲透，只見那大地龍氣猶若驚弓之鳥，遇見春歸君的龍氣後居然猛然一聲驚叫。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;龍脈輕輕抖動，大地波動引起連鎖反應，傳遍了整個湘南。</p>
</p><p>&emsp;&emsp;“該死的，龍脈怎麼這般警覺，你們上次究竟對龍脈做了什麼？”春歸君喝罵一聲，迅速收回手掌。</p>
</p><p>&emsp;&emsp;上次對龍脈做了什麼？</p>
</p><p>&emsp;&emsp;李世民會說上次衆人狠狠抽打、鞭笞龍脈了嗎？</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;就在此時，三道陽神劃過虛空，身穿古樸長袍，俯視着下方二人：“大膽，你等是什麼人？居然來此驚擾白帝安歇。”</p>
</p><p>&emsp;&emsp;李世民一步上前，抱拳一禮，面如春風道：“各位容稟，我等聽聞此地曾有白帝府邸出世，所以特來看看是否還有白帝留下的機緣，只是不小心刺激了龍脈，還請閣下恕罪。”</p>
</p><p>&emsp;&emsp;瞧着李世民與春歸君，三位陽神真人你看我我看你，其中一人道：“莫要再驚動龍脈，不然非要叫你好看。”</p>
</p><p>&emsp;&emsp;最近十幾年來，整日裡想着來此地撿便宜的武者、道人，守護一族看的不計其數，無非都是一些異想天開做白日夢的傢伙。一開始衆人還不斷驅趕，但隨着人流不斷，衆人也懶得大動干戈，只要你不去觸及白帝府邸，不去挖掘龍脈，我等也就不難爲你。那些做夢之人轉悠一圈得不到寶物，自然會轉身離去。</p>
</p><p>&emsp;&emsp;瞧着三人走遠，春歸君嘆了一口氣，他倒不怕守護者一族，而是怕驚動守護者一族之後，雙方打起來驚動湘南羣雄，到時候樂子可就大了。</p>
</p><p>&emsp;&emsp;“守護者一族始終都是麻煩，還需想個辦法將其除去！”春歸君眼中閃過一抹殺機。</p>
</p><p>&emsp;&emsp;“守護者一族能被白帝選做守陵人，必然有非同尋常的手段，咱們還是莫要多事，趕緊取了好處要緊！”李世民聞言一驚，連忙勸阻。</p>
</p><p>&emsp;&emsp;瞧了李世民一眼，春歸君不置可否，過了一會才道：“還需煉製鎮龍符，可惜沒有鎮龍釘，若有鎮龍釘在，哪裡有這般麻煩。”</p>
</p><p>&emsp;&emsp;春歸君看着李世民，自袖子裡拿出筆墨紙硯，開始快速書寫，不多時寫完摺疊好交給李世民：“這裡需要一些東西，你速速叫人籌備。”</p>
</p><p>&emsp;&emsp;李世民拿出一隻信鴿，將書信捆在信鴿上，只見信鴿沖天而起，消失在青冥之中。</p>
</p><p>&emsp;&emsp;沒讓李世民等多久，不過小半日，就見一位武者扛着箱子飛奔而來：“二公子，虧得咱們湘南底子不小，不然還真湊不齊這些寶物。”</p>
</p><p>&emsp;&emsp;李世民不疑有他，打開箱子，卻見裡面果真一物不缺，然後對着春歸君道：“先生，已經準備好了。”</p>
</p><p>&emsp;&emsp;春歸君聞言走上前，一雙眼睛看向箱子，隨手將各種寶物撿起來，然後開始磨製畫符。</p>
</p><p>&emsp;&emsp;大概過了半日，才見春歸君將金旨炮製好，化作長三十釐米，寬十釐米的金色符紙。</p>
</p><p>&emsp;&emsp;硃砂殷紅，加入了不知多少種礦石，每一種礦石都是春歸君精心磨製。</p>
