<title>《一品道門》▷ 第三百一十七章 不死大計</title></p><p>&emsp;&emsp;張百仁看着楊素，不得不承認這老東西的條件自己無法拒絕。</p>
</p><p>&emsp;&emsp;武道見神不壞已經明心見性，靈魂力量未必會弱於陽神，張百仁看着楊素，眼中流轉一抹精光：“楊大人的條件我答應了，日後就算是楊家子嗣謀反，我也要將其保下來。”</p>
</p><p>&emsp;&emsp;“好！要的就是你小子這句話”楊素一拍手掌：“那咱們就成交了。”</p>
</p><p>&emsp;&emsp;“大人乃見神不壞強者，說實話小子還從未用見神不壞強者練過殭屍，楊大人壽命已經走進尾聲，不如助我一臂之力如何？”張百仁看着楊素。</p>
</p><p>&emsp;&emsp;楊素點點頭：“我既然與你達成協議，自然會全心全意的助你，你想要怎麼做直接吩咐就行。”</p>
</p><p>&emsp;&emsp;張百仁笑了笑：“大人還是先寫下遺書吧。”</p>
</p><p>&emsp;&emsp;楊素苦笑，站起身叫人拿來筆墨紙硯，開始書寫自家遺書，然後用蜜蠟封好。</p>
</p><p>&emsp;&emsp;張百仁手中拿出一枚金針，確確實實是金針，是張百仁上次爲了祭煉六具易骨大成武者屍體煉製的。</p>
</p><p>&emsp;&emsp;“大人乃見神不壞強者，肉身堅固，若無大人配合，天下沒人可以將大人練成殭屍，如今還需大人配合我將這幾十枚金針扎入周身竅穴中，然後鍛鍊體內骨骼，將金針融化吸收”張百仁手掌攤開，十幾枚金針靜靜的躺在手掌理。</p>
</p><p>&emsp;&emsp;楊素看着張百仁苦笑一聲，拿起那一把金針細細打量，只見金針上雕刻着一枚枚奇怪符文，這種符文他從未見過。</p>
</p><p>&emsp;&emsp;“祖竅、中丹田、夾脊……”張百仁報出一連串的名號，楊素聞言毫不猶豫，瞬間將一枚枚金針扎入了自家竅穴之中，然後肉身震動，金針居然以肉眼可見速度融化，被楊素的骨骼吸收。</p>
</p><p>&emsp;&emsp;待到所有金針吸收完畢，楊素感應自家骨骼，似乎比平日裡沉重了許多，而且那金針上的符文居然轉移到自家的骨骼上，與骨骼融爲一體。</p>
</p><p>&emsp;&emsp;瞧着楊素，張百仁面露遲疑之色，過了一會才道：“楊大人，下官有一件事，不知當講不當講？”</p>
</p><p>&emsp;&emsp;“什麼事？”楊素看着張百仁。</p>
</p><p>&emsp;&emsp;“人有三魂七魄，雖然見神不壞強者抱丹圓滿，氣血如一，魂魄成爲了肉身的一部分，但也有魂魄存在，只不過魂魄換了形態罷了！”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;“什麼意思？”楊素不太懂。</p>
